scene: MixMilk
Optimizing output/MeetingRoom/MixMilk_rgb_down2x
Output folder: output/MeetingRoom/MixMilk_rgb_down2x [16/01 22:21:18]
feature_dim: 48 [16/01 22:21:18]
load finished [16/01 22:21:19]

0it [00:00, ?it/s]
736it [00:00, 58750.91it/s]
format finished [16/01 22:21:19]

  0%|          | 0/736 [00:00<?, ?it/s]
  3%|▎         | 21/736 [00:00<00:03, 200.98it/s]
  6%|▌         | 42/736 [00:00<00:03, 202.53it/s]
  9%|▊         | 63/736 [00:00<00:03, 202.81it/s]
 11%|█▏        | 84/736 [00:00<00:03, 189.08it/s]
 14%|█▍        | 104/736 [00:00<00:03, 178.34it/s]
 17%|█▋        | 122/736 [00:00<00:03, 172.82it/s]
 19%|█▉        | 140/736 [00:00<00:03, 165.71it/s]
 21%|██▏       | 157/736 [00:00<00:03, 159.95it/s]
 24%|██▎       | 174/736 [00:01<00:03, 153.55it/s]
 26%|██▌       | 190/736 [00:01<00:03, 150.44it/s]
 28%|██▊       | 209/736 [00:01<00:03, 160.31it/s]
 31%|███       | 228/736 [00:01<00:03, 166.41it/s]
 33%|███▎      | 246/736 [00:01<00:02, 169.56it/s]
 36%|███▌      | 264/736 [00:01<00:02, 163.21it/s]
 38%|███▊      | 281/736 [00:01<00:02, 154.82it/s]
 40%|████      | 297/736 [00:01<00:02, 148.77it/s]
 42%|████▏     | 312/736 [00:01<00:02, 145.79it/s]
 45%|████▍     | 328/736 [00:02<00:02, 147.65it/s]
 47%|████▋     | 347/736 [00:02<00:02, 157.24it/s]
 50%|████▉     | 366/736 [00:02<00:02, 164.14it/s]
 52%|█████▏    | 384/736 [00:02<00:02, 168.17it/s]
 55%|█████▍    | 402/736 [00:02<00:01, 171.41it/s]
 57%|█████▋    | 420/736 [00:02<00:01, 172.67it/s]
 60%|█████▉    | 438/736 [00:02<00:01, 168.01it/s]
 62%|██████▏   | 455/736 [00:02<00:01, 167.01it/s]
 64%|██████▍   | 473/736 [00:02<00:01, 169.65it/s]
 67%|██████▋   | 490/736 [00:02<00:01, 169.38it/s]
 69%|██████▉   | 508/736 [00:03<00:01, 170.29it/s]
 71%|███████▏  | 526/736 [00:03<00:01, 170.92it/s]
 74%|███████▍  | 544/736 [00:03<00:01, 171.39it/s]
 76%|███████▋  | 563/736 [00:03<00:00, 176.76it/s]
 79%|███████▉  | 581/736 [00:03<00:00, 170.30it/s]
 81%|████████▏ | 599/736 [00:03<00:00, 167.79it/s]
 84%|████████▎ | 616/736 [00:03<00:00, 165.54it/s]
 86%|████████▌ | 633/736 [00:03<00:00, 164.15it/s]
 88%|████████▊ | 650/736 [00:03<00:00, 160.31it/s]
 91%|█████████ | 667/736 [00:04<00:00, 158.85it/s]
 93%|█████████▎| 683/736 [00:04<00:00, 150.83it/s]
 95%|█████████▍| 699/736 [00:04<00:00, 150.12it/s]
 97%|█████████▋| 715/736 [00:04<00:00, 98.05it/s] 
 99%|█████████▉| 732/736 [00:04<00:00, 111.00it/s]
100%|██████████| 736/736 [00:04<00:00, 157.06it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 22:21:24]
Loading Test Cameras [16/01 22:21:24]
Loading Video Cameras [16/01 22:21:24]
Deformation Net Set aabb [20.202703 28.746914 78.40971 ] [-12.687229  -12.219259   -1.7383662] [16/01 22:21:24]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 20.2027,  28.7469,  78.4097],
        [-12.6872, -12.2193,  -1.7384]]) [16/01 22:21:24]
Number of points at initialisation :  66159 [16/01 22:21:25]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.3024814, psnr=9.13, point=66159]
Training progress:   0%|          | 10/3000 [00:01<05:47,  8.60it/s, Loss=0.3024814, psnr=9.13, point=66159]
Training progress:   0%|          | 10/3000 [00:01<05:47,  8.60it/s, Loss=0.2836179, psnr=10.04, point=66159]
Training progress:   1%|          | 20/3000 [00:01<03:00, 16.53it/s, Loss=0.2836179, psnr=10.04, point=66159]
Training progress:   1%|          | 20/3000 [00:01<03:00, 16.53it/s, Loss=0.2674399, psnr=10.44, point=66159]
Training progress:   1%|          | 30/3000 [00:01<02:04, 23.77it/s, Loss=0.2674399, psnr=10.44, point=66159]
Training progress:   1%|          | 30/3000 [00:01<02:04, 23.77it/s, Loss=0.2478273, psnr=11.20, point=66159]
Training progress:   1%|▏         | 40/3000 [00:01<01:38, 30.20it/s, Loss=0.2478273, psnr=11.20, point=66159]
Training progress:   1%|▏         | 40/3000 [00:01<01:38, 30.20it/s, Loss=0.2614366, psnr=10.48, point=66159]
Training progress:   2%|▏         | 50/3000 [00:01<01:22, 35.73it/s, Loss=0.2614366, psnr=10.48, point=66159]
Training progress:   2%|▏         | 50/3000 [00:02<01:22, 35.73it/s, Loss=0.2530266, psnr=11.16, point=66159]
Training progress:   2%|▏         | 60/3000 [00:02<01:13, 40.09it/s, Loss=0.2530266, psnr=11.16, point=66159]
Training progress:   2%|▏         | 60/3000 [00:02<01:13, 40.09it/s, Loss=0.2430971, psnr=10.49, point=66159]
Training progress:   2%|▏         | 70/3000 [00:02<01:07, 43.72it/s, Loss=0.2430971, psnr=10.49, point=66159]
Training progress:   2%|▏         | 70/3000 [00:02<01:07, 43.72it/s, Loss=0.2495941, psnr=10.12, point=66159]
Training progress:   3%|▎         | 80/3000 [00:02<01:02, 46.82it/s, Loss=0.2495941, psnr=10.12, point=66159]
Training progress:   3%|▎         | 80/3000 [00:02<01:02, 46.82it/s, Loss=0.2523305, psnr=10.49, point=66159]
Training progress:   3%|▎         | 90/3000 [00:02<00:59, 48.96it/s, Loss=0.2523305, psnr=10.49, point=66159]
Training progress:   3%|▎         | 90/3000 [00:02<00:59, 48.96it/s, Loss=0.2406827, psnr=11.03, point=66159]
Training progress:  26%|██▌       | 770/3000 [00:15<00:38, 58.43it/s, Loss=0.1941231, psnr=11.42, point=70367]
Training progress:  26%|██▌       | 770/3000 [00:15<00:38, 58.43it/s, Loss=0.2031897, psnr=10.92, point=70367]
Training progress:  26%|██▌       | 780/3000 [00:15<00:38, 58.27it/s, Loss=0.2031897, psnr=10.92, point=70367]
Training progress:  26%|██▌       | 780/3000 [00:15<00:38, 58.27it/s, Loss=0.1956848, psnr=11.67, point=70367]
Training progress:  26%|██▋       | 790/3000 [00:15<00:37, 59.27it/s, Loss=0.1956848, psnr=11.67, point=70367]
Training progress:  26%|██▋       | 790/3000 [00:15<00:37, 59.27it/s, Loss=0.2136816, psnr=10.28, point=70367]
Training progress:  27%|██▋       | 800/3000 [00:15<00:36, 60.64it/s, Loss=0.2136816, psnr=10.28, point=70367]
Training progress:  27%|██▋       | 800/3000 [00:16<00:36, 60.64it/s, Loss=0.2054799, psnr=11.23, point=74129]
Training progress:  27%|██▋       | 810/3000 [00:16<00:35, 61.32it/s, Loss=0.2054799, psnr=11.23, point=74129]
Training progress:  27%|██▋       | 810/3000 [00:16<00:35, 61.32it/s, Loss=0.1908705, psnr=11.78, point=74129]
Training progress:  27%|██▋       | 820/3000 [00:16<00:34, 62.34it/s, Loss=0.1908705, psnr=11.78, point=74129]
Training progress:  27%|██▋       | 820/3000 [00:16<00:34, 62.34it/s, Loss=0.2081714, psnr=10.44, point=74129]
Training progress:  28%|██▊       | 830/3000 [00:16<00:34, 63.30it/s, Loss=0.2081714, psnr=10.44, point=74129]
Training progress:  28%|██▊       | 830/3000 [00:16<00:34, 63.30it/s, Loss=0.2198510, psnr=10.69, point=74129]
Training progress:  28%|██▊       | 840/3000 [00:16<00:33, 63.83it/s, Loss=0.2198510, psnr=10.69, point=74129]
Training progress:  28%|██▊       | 840/3000 [00:16<00:33, 63.83it/s, Loss=0.1932758, psnr=11.50, point=74129]
Training progress:  28%|██▊       | 850/3000 [00:16<00:34, 63.06it/s, Loss=0.1932758, psnr=11.50, point=74129]
Training progress:  28%|██▊       | 850/3000 [00:16<00:34, 63.06it/s, Loss=0.1933037, psnr=12.19, point=74129]
Training progress:  29%|██▊       | 860/3000 [00:16<00:35, 60.70it/s, Loss=0.1933037, psnr=12.19, point=74129]
Training progress:  29%|██▊       | 860/3000 [00:16<00:35, 60.70it/s, Loss=0.2022399, psnr=11.10, point=74129]
Training progress:  29%|██▉       | 870/3000 [00:16<00:35, 60.68it/s, Loss=0.2022399, psnr=11.10, point=74129]
Training progress:  29%|██▉       | 870/3000 [00:17<00:35, 60.68it/s, Loss=0.2041769, psnr=11.73, point=74129]
Training progress:  29%|██▉       | 880/3000 [00:17<00:34, 61.14it/s, Loss=0.2041769, psnr=11.73, point=74129]
Training progress:  29%|██▉       | 880/3000 [00:17<00:34, 61.14it/s, Loss=0.1885780, psnr=11.70, point=74129]
Training progress:  30%|██▉       | 890/3000 [00:17<00:33, 62.98it/s, Loss=0.1885780, psnr=11.70, point=74129]
Training progress:  30%|██▉       | 890/3000 [00:17<00:33, 62.98it/s, Loss=0.1901050, psnr=11.34, point=74129]
Training progress:  30%|███       | 900/3000 [00:17<00:32, 63.77it/s, Loss=0.1901050, psnr=11.34, point=74129]
Training progress:  30%|███       | 900/3000 [00:17<00:32, 63.77it/s, Loss=0.1987389, psnr=11.05, point=78442]
Training progress:  30%|███       | 910/3000 [00:17<00:33, 63.26it/s, Loss=0.1987389, psnr=11.05, point=78442]
Training progress:  30%|███       | 910/3000 [00:17<00:33, 63.26it/s, Loss=0.2105620, psnr=10.58, point=78442]
Training progress:  31%|███       | 920/3000 [00:17<00:33, 62.73it/s, Loss=0.2105620, psnr=10.58, point=78442]
Training progress:  31%|███       | 920/3000 [00:17<00:33, 62.73it/s, Loss=0.1995381, psnr=11.15, point=78442]
Training progress:  31%|███       | 930/3000 [00:17<00:33, 62.38it/s, Loss=0.1995381, psnr=11.15, point=78442]
Training progress:  31%|███       | 930/3000 [00:18<00:33, 62.38it/s, Loss=0.2041614, psnr=11.38, point=78442]
Training progress:  31%|███▏      | 940/3000 [00:18<00:33, 61.79it/s, Loss=0.2041614, psnr=11.38, point=78442]
Training progress:  31%|███▏      | 940/3000 [00:18<00:33, 61.79it/s, Loss=0.2018426, psnr=10.56, point=78442]
Training progress:  32%|███▏      | 950/3000 [00:18<00:32, 62.67it/s, Loss=0.2018426, psnr=10.56, point=78442]
Training progress:  32%|███▏      | 950/3000 [00:18<00:32, 62.67it/s, Loss=0.1858225, psnr=12.15, point=78442]
Training progress:  32%|███▏      | 960/3000 [00:18<00:32, 63.17it/s, Loss=0.1858225, psnr=12.15, point=78442]
Training progress:  32%|███▏      | 960/3000 [00:18<00:32, 63.17it/s, Loss=0.1953797, psnr=11.96, point=78442]
Training progress:  32%|███▏      | 970/3000 [00:18<00:32, 63.35it/s, Loss=0.1953797, psnr=11.96, point=78442]
Training progress:  32%|███▏      | 970/3000 [00:18<00:32, 63.35it/s, Loss=0.1884932, psnr=11.95, point=78442]
Training progress:  33%|███▎      | 980/3000 [00:18<00:31, 63.80it/s, Loss=0.1884932, psnr=11.95, point=78442]
Training progress:  33%|███▎      | 980/3000 [00:18<00:31, 63.80it/s, Loss=0.2006624, psnr=11.13, point=78442]
Training progress:  33%|███▎      | 990/3000 [00:18<00:31, 64.24it/s, Loss=0.2006624, psnr=11.13, point=78442]
Training progress:  33%|███▎      | 990/3000 [00:19<00:31, 64.24it/s, Loss=0.2030488, psnr=10.72, point=78442]
Training progress:  33%|███▎      | 1000/3000 [00:19<00:31, 64.15it/s, Loss=0.2030488, psnr=10.72, point=78442]
Training progress:  33%|███▎      | 1000/3000 [00:19<00:31, 64.15it/s, Loss=0.1944045, psnr=12.26, point=82933]
Training progress:  34%|███▎      | 1010/3000 [00:19<00:28, 68.97it/s, Loss=0.1944045, psnr=12.26, point=82933]
Training progress:  34%|███▎      | 1010/3000 [00:19<00:28, 68.97it/s, Loss=0.2079203, psnr=10.81, point=82933]
Training progress:  34%|███▍      | 1020/3000 [00:19<00:26, 74.14it/s, Loss=0.2079203, psnr=10.81, point=82933]
Training progress:  34%|███▍      | 1020/3000 [00:19<00:26, 74.14it/s, Loss=0.1952717, psnr=11.51, point=82933]
Training progress:  34%|███▍      | 1030/3000 [00:19<00:25, 77.68it/s, Loss=0.1952717, psnr=11.51, point=82933]
Training progress:  34%|███▍      | 1030/3000 [00:19<00:25, 77.68it/s, Loss=0.1808786, psnr=12.21, point=82933]
Training progress:  35%|███▍      | 1040/3000 [00:19<00:24, 80.74it/s, Loss=0.1808786, psnr=12.21, point=82933]
Training progress:  35%|███▍      | 1040/3000 [00:19<00:24, 80.74it/s, Loss=0.2020132, psnr=11.12, point=82933]
Training progress:  35%|███▌      | 1050/3000 [00:19<00:26, 74.56it/s, Loss=0.2020132, psnr=11.12, point=82933]
Training progress:  35%|███▌      | 1050/3000 [00:19<00:26, 74.56it/s, Loss=0.1986244, psnr=12.00, point=82933]
Training progress:  35%|███▌      | 1060/3000 [00:19<00:24, 78.32it/s, Loss=0.1986244, psnr=12.00, point=82933]
Training progress:  35%|███▌      | 1060/3000 [00:19<00:24, 78.32it/s, Loss=0.2194421, psnr=10.07, point=82933]
Training progress:  36%|███▌      | 1070/3000 [00:19<00:23, 80.52it/s, Loss=0.2194421, psnr=10.07, point=82933]
Training progress:  36%|███▌      | 1070/3000 [00:19<00:23, 80.52it/s, Loss=0.1806827, psnr=12.50, point=82933]
Training progress:  36%|███▌      | 1080/3000 [00:19<00:23, 82.94it/s, Loss=0.1806827, psnr=12.50, point=82933]
Training progress:  36%|███▌      | 1080/3000 [00:20<00:23, 82.94it/s, Loss=0.1988911, psnr=10.97, point=82933]
Training progress:  36%|███▋      | 1090/3000 [00:20<00:22, 84.71it/s, Loss=0.1988911, psnr=10.97, point=82933]
Training progress:  36%|███▋      | 1090/3000 [00:20<00:22, 84.71it/s, Loss=0.1809442, psnr=12.14, point=82933]
Training progress:  37%|███▋      | 1100/3000 [00:20<00:24, 77.27it/s, Loss=0.1809442, psnr=12.14, point=82933]
Training progress:  37%|███▋      | 1100/3000 [00:20<00:24, 77.27it/s, Loss=0.1835679, psnr=11.77, point=87517]
Training progress:  37%|███▋      | 1110/3000 [00:20<00:23, 79.33it/s, Loss=0.1835679, psnr=11.77, point=87517]
Training progress:  37%|███▋      | 1110/3000 [00:20<00:23, 79.33it/s, Loss=0.1975160, psnr=11.19, point=87517]
Training progress:  37%|███▋      | 1120/3000 [00:20<00:22, 82.17it/s, Loss=0.1975160, psnr=11.19, point=87517]
Training progress:  37%|███▋      | 1120/3000 [00:20<00:22, 82.17it/s, Loss=0.2044697, psnr=12.09, point=87517]
Training progress:  38%|███▊      | 1130/3000 [00:20<00:22, 83.58it/s, Loss=0.2044697, psnr=12.09, point=87517]
Training progress:  38%|███▊      | 1130/3000 [00:20<00:22, 83.58it/s, Loss=0.1922075, psnr=11.11, point=87517]
Training progress:  38%|███▊      | 1140/3000 [00:20<00:21, 84.90it/s, Loss=0.1922075, psnr=11.11, point=87517]
Training progress:  38%|███▊      | 1140/3000 [00:20<00:21, 84.90it/s, Loss=0.2066327, psnr=11.55, point=87517]
Training progress:  38%|███▊      | 1150/3000 [00:20<00:23, 77.30it/s, Loss=0.2066327, psnr=11.55, point=87517]
Training progress:  38%|███▊      | 1150/3000 [00:20<00:23, 77.30it/s, Loss=0.1899746, psnr=11.02, point=87517]
Training progress:  39%|███▊      | 1160/3000 [00:20<00:22, 80.85it/s, Loss=0.1899746, psnr=11.02, point=87517]
Training progress:  39%|███▊      | 1160/3000 [00:21<00:22, 80.85it/s, Loss=0.1902753, psnr=11.36, point=87517]
Training progress:  39%|███▉      | 1170/3000 [00:21<00:21, 84.07it/s, Loss=0.1902753, psnr=11.36, point=87517]
Training progress:  39%|███▉      | 1170/3000 [00:21<00:21, 84.07it/s, Loss=0.2050341, psnr=10.92, point=87517]
Training progress:  39%|███▉      | 1180/3000 [00:21<00:21, 85.81it/s, Loss=0.2050341, psnr=10.92, point=87517]
Training progress:  39%|███▉      | 1180/3000 [00:21<00:21, 85.81it/s, Loss=0.2109198, psnr=11.53, point=87517]
Training progress:  40%|███▉      | 1190/3000 [00:21<00:20, 86.82it/s, Loss=0.2109198, psnr=11.53, point=87517]
Training progress:  40%|███▉      | 1190/3000 [00:21<00:20, 86.82it/s, Loss=0.1637279, psnr=12.93, point=87517]
Training progress:  40%|████      | 1200/3000 [00:21<00:22, 79.28it/s, Loss=0.1637279, psnr=12.93, point=87517]
Training progress:  40%|████      | 1200/3000 [00:21<00:22, 79.28it/s, Loss=0.2034549, psnr=10.72, point=92386]
Training progress:  40%|████      | 1210/3000 [00:21<00:22, 79.58it/s, Loss=0.2034549, psnr=10.72, point=92386]
Training progress:  40%|████      | 1210/3000 [00:21<00:22, 79.58it/s, Loss=0.2053321, psnr=11.44, point=92386]
Training progress:  41%|████      | 1220/3000 [00:21<00:21, 81.94it/s, Loss=0.2053321, psnr=11.44, point=92386]
Training progress:  41%|████      | 1220/3000 [00:21<00:21, 81.94it/s, Loss=0.1934602, psnr=12.00, point=92386]
Training progress:  41%|████      | 1230/3000 [00:21<00:21, 82.65it/s, Loss=0.1934602, psnr=12.00, point=92386]
Training progress:  41%|████      | 1230/3000 [00:21<00:21, 82.65it/s, Loss=0.1867294, psnr=11.63, point=92386]
Training progress:  41%|████▏     | 1240/3000 [00:21<00:21, 83.07it/s, Loss=0.1867294, psnr=11.63, point=92386]
Training progress:  41%|████▏     | 1240/3000 [00:22<00:21, 83.07it/s, Loss=0.1953494, psnr=12.44, point=92386]
Training progress:  42%|████▏     | 1250/3000 [00:22<00:23, 74.80it/s, Loss=0.1953494, psnr=12.44, point=92386]
Training progress:  42%|████▏     | 1250/3000 [00:22<00:23, 74.80it/s, Loss=0.1919255, psnr=11.81, point=92386]
Training progress:  42%|████▏     | 1260/3000 [00:22<00:22, 78.37it/s, Loss=0.1919255, psnr=11.81, point=92386]
Training progress:  42%|████▏     | 1260/3000 [00:22<00:22, 78.37it/s, Loss=0.2069657, psnr=10.49, point=92386]
Training progress:  42%|████▏     | 1270/3000 [00:22<00:21, 81.36it/s, Loss=0.2069657, psnr=10.49, point=92386]
Training progress:  42%|████▏     | 1270/3000 [00:22<00:21, 81.36it/s, Loss=0.1801439, psnr=12.22, point=92386]
Training progress:  43%|████▎     | 1280/3000 [00:22<00:20, 84.28it/s, Loss=0.1801439, psnr=12.22, point=92386]
Training progress:  43%|████▎     | 1280/3000 [00:22<00:20, 84.28it/s, Loss=0.1947937, psnr=12.02, point=92386]
Training progress:  43%|████▎     | 1290/3000 [00:22<00:19, 85.56it/s, Loss=0.1947937, psnr=12.02, point=92386]
Training progress:  43%|████▎     | 1290/3000 [00:22<00:19, 85.56it/s, Loss=0.1838105, psnr=11.52, point=92386]
Training progress:  43%|████▎     | 1300/3000 [00:22<00:21, 77.73it/s, Loss=0.1838105, psnr=11.52, point=92386]
Training progress:  43%|████▎     | 1300/3000 [00:22<00:21, 77.73it/s, Loss=0.1987701, psnr=10.69, point=97414]
Training progress:  44%|████▎     | 1310/3000 [00:22<00:21, 77.89it/s, Loss=0.1987701, psnr=10.69, point=97414]
Training progress:  44%|████▎     | 1310/3000 [00:22<00:21, 77.89it/s, Loss=0.2129261, psnr=10.35, point=97414]
Training progress:  44%|████▍     | 1320/3000 [00:22<00:20, 81.05it/s, Loss=0.2129261, psnr=10.35, point=97414]
Training progress:  44%|████▍     | 1320/3000 [00:23<00:20, 81.05it/s, Loss=0.1869816, psnr=11.88, point=97414]
Training progress:  44%|████▍     | 1330/3000 [00:23<00:20, 83.28it/s, Loss=0.1869816, psnr=11.88, point=97414]
Training progress:  44%|████▍     | 1330/3000 [00:23<00:20, 83.28it/s, Loss=0.1920528, psnr=10.54, point=97414]
Training progress:  45%|████▍     | 1340/3000 [00:23<00:19, 85.10it/s, Loss=0.1920528, psnr=10.54, point=97414]
Training progress:  45%|████▍     | 1340/3000 [00:23<00:19, 85.10it/s, Loss=0.1977648, psnr=10.98, point=97414]
Training progress:  45%|████▌     | 1350/3000 [00:23<00:21, 76.35it/s, Loss=0.1977648, psnr=10.98, point=97414]
Training progress:  45%|████▌     | 1350/3000 [00:23<00:21, 76.35it/s, Loss=0.2051610, psnr=10.44, point=97414]
Training progress:  45%|████▌     | 1360/3000 [00:23<00:20, 78.97it/s, Loss=0.2051610, psnr=10.44, point=97414]
Training progress:  45%|████▌     | 1360/3000 [00:23<00:20, 78.97it/s, Loss=0.1843251, psnr=12.53, point=97414]
Training progress:  46%|████▌     | 1370/3000 [00:23<00:20, 80.79it/s, Loss=0.1843251, psnr=12.53, point=97414]
Training progress:  46%|████▌     | 1370/3000 [00:23<00:20, 80.79it/s, Loss=0.1980082, psnr=10.73, point=97414]
Training progress:  46%|████▌     | 1380/3000 [00:23<00:19, 81.17it/s, Loss=0.1980082, psnr=10.73, point=97414]
Training progress:  46%|████▌     | 1380/3000 [00:23<00:19, 81.17it/s, Loss=0.1969995, psnr=11.50, point=97414]
Training progress:  46%|████▋     | 1390/3000 [00:23<00:19, 82.02it/s, Loss=0.1969995, psnr=11.50, point=97414]
Training progress:  46%|████▋     | 1390/3000 [00:23<00:19, 82.02it/s, Loss=0.2001588, psnr=10.95, point=97414]
Training progress:  47%|████▋     | 1400/3000 [00:23<00:21, 75.33it/s, Loss=0.2001588, psnr=10.95, point=97414]
Training progress:  47%|████▋     | 1400/3000 [00:24<00:21, 75.33it/s, Loss=0.2082837, psnr=11.13, point=102183]
Training progress:  47%|████▋     | 1410/3000 [00:24<00:20, 76.47it/s, Loss=0.2082837, psnr=11.13, point=102183]
Training progress:  47%|████▋     | 1410/3000 [00:24<00:20, 76.47it/s, Loss=0.2077444, psnr=10.45, point=102183]
Training progress:  47%|████▋     | 1420/3000 [00:24<00:19, 80.08it/s, Loss=0.2077444, psnr=10.45, point=102183]
Training progress:  47%|████▋     | 1420/3000 [00:24<00:19, 80.08it/s, Loss=0.1876544, psnr=11.69, point=102183]
Training progress:  48%|████▊     | 1430/3000 [00:24<00:18, 82.91it/s, Loss=0.1876544, psnr=11.69, point=102183]
Training progress:  48%|████▊     | 1430/3000 [00:24<00:18, 82.91it/s, Loss=0.1922322, psnr=10.64, point=102183]
Training progress:  48%|████▊     | 1440/3000 [00:24<00:18, 83.33it/s, Loss=0.1922322, psnr=10.64, point=102183]
Training progress:  48%|████▊     | 1440/3000 [00:24<00:18, 83.33it/s, Loss=0.1919275, psnr=11.80, point=102183]
Training progress:  48%|████▊     | 1450/3000 [00:24<00:20, 74.60it/s, Loss=0.1919275, psnr=11.80, point=102183]
Training progress:  48%|████▊     | 1450/3000 [00:24<00:20, 74.60it/s, Loss=0.1875039, psnr=11.58, point=102183]
Training progress:  49%|████▊     | 1460/3000 [00:24<00:19, 77.40it/s, Loss=0.1875039, psnr=11.58, point=102183]
Training progress:  49%|████▊     | 1460/3000 [00:24<00:19, 77.40it/s, Loss=0.1879384, psnr=12.02, point=102183]
Training progress:  49%|████▉     | 1470/3000 [00:24<00:19, 79.53it/s, Loss=0.1879384, psnr=12.02, point=102183]
Training progress:  49%|████▉     | 1470/3000 [00:24<00:19, 79.53it/s, Loss=0.1991573, psnr=11.91, point=102183]
Training progress:  49%|████▉     | 1480/3000 [00:24<00:18, 82.59it/s, Loss=0.1991573, psnr=11.91, point=102183]
Training progress:  49%|████▉     | 1480/3000 [00:25<00:18, 82.59it/s, Loss=0.2002456, psnr=11.17, point=102183]
Training progress:  50%|████▉     | 1490/3000 [00:25<00:17, 83.94it/s, Loss=0.2002456, psnr=11.17, point=102183]
Training progress:  50%|████▉     | 1490/3000 [00:25<00:17, 83.94it/s, Loss=0.1670004, psnr=12.40, point=102183]
Training progress:  50%|█████     | 1500/3000 [00:25<00:19, 77.27it/s, Loss=0.1670004, psnr=12.40, point=102183]
Training progress:  50%|█████     | 1500/3000 [00:25<00:19, 77.27it/s, Loss=0.1937677, psnr=11.93, point=107257]
Training progress:  50%|█████     | 1510/3000 [00:25<00:18, 79.17it/s, Loss=0.1937677, psnr=11.93, point=107257]
Training progress:  50%|█████     | 1510/3000 [00:25<00:18, 79.17it/s, Loss=0.1955117, psnr=11.48, point=107257]
Training progress:  51%|█████     | 1520/3000 [00:25<00:18, 81.56it/s, Loss=0.1955117, psnr=11.48, point=107257]
Training progress:  51%|█████     | 1520/3000 [00:25<00:18, 81.56it/s, Loss=0.2073442, psnr=11.21, point=107257]
Training progress:  51%|█████     | 1530/3000 [00:25<00:17, 83.60it/s, Loss=0.2073442, psnr=11.21, point=107257]
Training progress:  51%|█████     | 1530/3000 [00:25<00:17, 83.60it/s, Loss=0.1953287, psnr=12.06, point=107257]
Training progress:  51%|█████▏    | 1540/3000 [00:25<00:17, 85.27it/s, Loss=0.1953287, psnr=12.06, point=107257]
Training progress:  51%|█████▏    | 1540/3000 [00:25<00:17, 85.27it/s, Loss=0.1848225, psnr=11.70, point=107257]
Training progress:  52%|█████▏    | 1550/3000 [00:25<00:18, 76.44it/s, Loss=0.1848225, psnr=11.70, point=107257]
Training progress:  52%|█████▏    | 1550/3000 [00:25<00:18, 76.44it/s, Loss=0.1840429, psnr=11.41, point=107257]
Training progress:  52%|█████▏    | 1560/3000 [00:25<00:18, 79.25it/s, Loss=0.1840429, psnr=11.41, point=107257]
Training progress:  52%|█████▏    | 1560/3000 [00:26<00:18, 79.25it/s, Loss=0.2081746, psnr=10.66, point=107257]
Training progress:  52%|█████▏    | 1570/3000 [00:26<00:17, 81.71it/s, Loss=0.2081746, psnr=10.66, point=107257]
Training progress:  52%|█████▏    | 1570/3000 [00:26<00:17, 81.71it/s, Loss=0.1978441, psnr=11.09, point=107257]
Training progress:  53%|█████▎    | 1580/3000 [00:26<00:17, 82.60it/s, Loss=0.1978441, psnr=11.09, point=107257]
Training progress:  53%|█████▎    | 1580/3000 [00:26<00:17, 82.60it/s, Loss=0.1831535, psnr=13.12, point=107257]
Training progress:  53%|█████▎    | 1590/3000 [00:26<00:17, 82.72it/s, Loss=0.1831535, psnr=13.12, point=107257]
Training progress:  53%|█████▎    | 1590/3000 [00:26<00:17, 82.72it/s, Loss=0.1834266, psnr=12.76, point=107257]
Training progress:  53%|█████▎    | 1600/3000 [00:26<00:18, 74.26it/s, Loss=0.1834266, psnr=12.76, point=107257]
Training progress:  53%|█████▎    | 1600/3000 [00:26<00:18, 74.26it/s, Loss=0.2076863, psnr=10.77, point=112637]
Training progress:  54%|█████▎    | 1610/3000 [00:26<00:18, 74.72it/s, Loss=0.2076863, psnr=10.77, point=112637]
Training progress:  54%|█████▎    | 1610/3000 [00:26<00:18, 74.72it/s, Loss=0.1810739, psnr=12.16, point=112637]
Training progress:  54%|█████▍    | 1620/3000 [00:26<00:17, 77.93it/s, Loss=0.1810739, psnr=12.16, point=112637]
Training progress:  54%|█████▍    | 1620/3000 [00:26<00:17, 77.93it/s, Loss=0.1885614, psnr=11.72, point=112637]
Training progress:  54%|█████▍    | 1630/3000 [00:26<00:17, 80.03it/s, Loss=0.1885614, psnr=11.72, point=112637]
Training progress:  54%|█████▍    | 1630/3000 [00:26<00:17, 80.03it/s, Loss=0.1818311, psnr=12.57, point=112637]
Training progress:  55%|█████▍    | 1640/3000 [00:26<00:16, 82.19it/s, Loss=0.1818311, psnr=12.57, point=112637]
Training progress:  55%|█████▍    | 1640/3000 [00:27<00:16, 82.19it/s, Loss=0.1758920, psnr=12.31, point=112637]
Training progress:  55%|█████▌    | 1650/3000 [00:27<00:18, 74.01it/s, Loss=0.1758920, psnr=12.31, point=112637]
Training progress:  55%|█████▌    | 1650/3000 [00:27<00:18, 74.01it/s, Loss=0.2004662, psnr=10.30, point=112637]
