scene: Bacon
Optimizing output/MeetingRoom/Bacon_rgb_down2x
Output folder: output/MeetingRoom/Bacon_rgb_down2x [16/01 11:37:43]
feature_dim: 48 [16/01 11:37:43]
load finished [16/01 11:37:43]

0it [00:00, ?it/s]
608it [00:00, 56574.16it/s]
format finished [16/01 11:37:43]

  0%|          | 0/608 [00:00<?, ?it/s]
  1%|▏         | 8/608 [00:00<00:07, 75.77it/s]
  3%|▎         | 19/608 [00:00<00:06, 92.35it/s]
  5%|▍         | 29/608 [00:00<00:06, 86.89it/s]
  6%|▋         | 39/608 [00:00<00:06, 87.65it/s]
  8%|▊         | 48/608 [00:00<00:06, 86.22it/s]
 10%|▉         | 58/608 [00:00<00:06, 89.36it/s]
 11%|█▏        | 69/608 [00:00<00:05, 95.09it/s]
 14%|█▎        | 83/608 [00:00<00:04, 106.77it/s]
 16%|█▋        | 99/608 [00:00<00:04, 120.38it/s]
 19%|█▉        | 116/608 [00:01<00:03, 133.64it/s]
 22%|██▏       | 132/608 [00:01<00:03, 140.76it/s]
 24%|██▍       | 148/608 [00:01<00:03, 144.62it/s]
 27%|██▋       | 164/608 [00:01<00:03, 144.97it/s]
 29%|██▉       | 179/608 [00:01<00:03, 110.01it/s]
 32%|███▏      | 192/608 [00:01<00:03, 111.37it/s]
 34%|███▍      | 208/608 [00:01<00:03, 121.80it/s]
 37%|███▋      | 224/608 [00:01<00:02, 131.39it/s]
 39%|███▉      | 239/608 [00:02<00:02, 132.98it/s]
 42%|████▏     | 253/608 [00:02<00:02, 132.17it/s]
 44%|████▍     | 268/608 [00:02<00:02, 134.60it/s]
 47%|████▋     | 283/608 [00:02<00:02, 137.71it/s]
 49%|████▉     | 297/608 [00:02<00:02, 137.81it/s]
 51%|█████     | 311/608 [00:02<00:02, 132.42it/s]
 53%|█████▎    | 325/608 [00:02<00:02, 106.66it/s]
 55%|█████▌    | 337/608 [00:02<00:02, 98.43it/s] 
 57%|█████▋    | 349/608 [00:03<00:02, 99.39it/s]
 59%|█████▉    | 360/608 [00:03<00:02, 98.27it/s]
 61%|██████    | 372/608 [00:03<00:02, 101.96it/s]
 63%|██████▎   | 385/608 [00:03<00:02, 107.87it/s]
 65%|██████▌   | 397/608 [00:03<00:01, 111.08it/s]
 67%|██████▋   | 410/608 [00:03<00:01, 114.09it/s]
 70%|██████▉   | 423/608 [00:03<00:01, 117.58it/s]
 72%|███████▏  | 439/608 [00:03<00:01, 129.60it/s]
 75%|███████▍  | 454/608 [00:03<00:01, 133.90it/s]
 77%|███████▋  | 469/608 [00:03<00:01, 135.27it/s]
 80%|███████▉  | 484/608 [00:04<00:00, 138.06it/s]
 82%|████████▏ | 500/608 [00:04<00:00, 142.26it/s]
 85%|████████▍ | 515/608 [00:04<00:00, 138.67it/s]
 87%|████████▋ | 529/608 [00:04<00:00, 134.61it/s]
 89%|████████▉ | 543/608 [00:04<00:00, 130.01it/s]
 92%|█████████▏| 557/608 [00:04<00:00, 119.74it/s]
 94%|█████████▍| 570/608 [00:04<00:00, 103.45it/s]
 96%|█████████▌| 581/608 [00:04<00:00, 94.94it/s] 
 97%|█████████▋| 591/608 [00:05<00:00, 85.68it/s]
 99%|█████████▊| 600/608 [00:05<00:00, 84.79it/s]
100%|██████████| 608/608 [00:05<00:00, 111.84it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 11:37:49]
Loading Test Cameras [16/01 11:37:49]
Loading Video Cameras [16/01 11:37:49]
Deformation Net Set aabb [ 31.56194   40.697372 194.12064 ] [-11.610988  -58.05035    -3.2964935] [16/01 11:37:49]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 31.5619,  40.6974, 194.1206],
        [-11.6110, -58.0504,  -3.2965]]) [16/01 11:37:49]
Number of points at initialisation :  24805 [16/01 11:37:50]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:26,  9.16it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:26,  9.16it/s, Loss=0.2618721, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.18it/s, Loss=0.2618721, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.18it/s, Loss=0.2602995, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:07, 23.38it/s, Loss=0.2602995, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:07, 23.38it/s, Loss=0.2485968, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:01<01:42, 28.91it/s, Loss=0.2485968, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:01<01:42, 28.91it/s, Loss=0.2557425, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:01<01:27, 33.87it/s, Loss=0.2557425, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:02<01:27, 33.87it/s, Loss=0.2519535, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:19, 36.75it/s, Loss=0.2519535, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:19, 36.75it/s, Loss=0.2414218, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:02<01:15, 38.84it/s, Loss=0.2414218, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:02<01:15, 38.84it/s, Loss=0.2516301, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:02<01:15, 38.43it/s, Loss=0.2516301, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:02<01:15, 38.43it/s, Loss=0.2427373, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:02<01:12, 39.99it/s, Loss=0.2427373, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:03<01:12, 39.99it/s, Loss=0.2470748, psnr=10.25, point=24805]
Training progress:  25%|██▌       | 750/3000 [00:16<00:37, 59.95it/s, Loss=0.1998914, psnr=11.23, point=28247]
Training progress:  25%|██▌       | 750/3000 [00:16<00:37, 59.95it/s, Loss=0.2150213, psnr=11.53, point=28247]
Training progress:  25%|██▌       | 760/3000 [00:16<00:36, 61.01it/s, Loss=0.2150213, psnr=11.53, point=28247]
Training progress:  25%|██▌       | 760/3000 [00:16<00:36, 61.01it/s, Loss=0.2161746, psnr=10.78, point=28247]
Training progress:  26%|██▌       | 770/3000 [00:16<00:35, 62.69it/s, Loss=0.2161746, psnr=10.78, point=28247]
Training progress:  26%|██▌       | 770/3000 [00:16<00:35, 62.69it/s, Loss=0.2208535, psnr=10.70, point=28247]
Training progress:  26%|██▌       | 780/3000 [00:16<00:36, 60.97it/s, Loss=0.2208535, psnr=10.70, point=28247]
Training progress:  26%|██▌       | 780/3000 [00:16<00:36, 60.97it/s, Loss=0.2093514, psnr=10.46, point=28247]
Training progress:  26%|██▋       | 790/3000 [00:16<00:36, 59.88it/s, Loss=0.2093514, psnr=10.46, point=28247]
Training progress:  26%|██▋       | 790/3000 [00:16<00:36, 59.88it/s, Loss=0.2164729, psnr=10.66, point=28247]
Training progress:  27%|██▋       | 800/3000 [00:16<00:35, 61.64it/s, Loss=0.2164729, psnr=10.66, point=28247]
Training progress:  27%|██▋       | 800/3000 [00:17<00:35, 61.64it/s, Loss=0.1960605, psnr=11.91, point=31400]
Training progress:  27%|██▋       | 810/3000 [00:17<00:36, 60.44it/s, Loss=0.1960605, psnr=11.91, point=31400]
Training progress:  27%|██▋       | 810/3000 [00:17<00:36, 60.44it/s, Loss=0.2097587, psnr=11.25, point=31400]
Training progress:  27%|██▋       | 820/3000 [00:17<00:35, 61.07it/s, Loss=0.2097587, psnr=11.25, point=31400]
Training progress:  27%|██▋       | 820/3000 [00:17<00:35, 61.07it/s, Loss=0.2057762, psnr=11.12, point=31400]
Training progress:  28%|██▊       | 830/3000 [00:17<00:37, 58.60it/s, Loss=0.2057762, psnr=11.12, point=31400]
Training progress:  28%|██▊       | 830/3000 [00:17<00:37, 58.60it/s, Loss=0.2053351, psnr=11.51, point=31400]
Training progress:  28%|██▊       | 840/3000 [00:17<00:36, 58.94it/s, Loss=0.2053351, psnr=11.51, point=31400]
Training progress:  28%|██▊       | 840/3000 [00:17<00:36, 58.94it/s, Loss=0.2008748, psnr=11.72, point=31400]
Training progress:  28%|██▊       | 850/3000 [00:17<00:36, 59.54it/s, Loss=0.2008748, psnr=11.72, point=31400]
Training progress:  28%|██▊       | 850/3000 [00:17<00:36, 59.54it/s, Loss=0.2083549, psnr=11.26, point=31400]
Training progress:  29%|██▊       | 860/3000 [00:17<00:34, 61.89it/s, Loss=0.2083549, psnr=11.26, point=31400]
Training progress:  29%|██▊       | 860/3000 [00:18<00:34, 61.89it/s, Loss=0.2008142, psnr=11.54, point=31400]
Training progress:  29%|██▉       | 870/3000 [00:18<00:33, 63.64it/s, Loss=0.2008142, psnr=11.54, point=31400]
Training progress:  29%|██▉       | 870/3000 [00:18<00:33, 63.64it/s, Loss=0.2137307, psnr=10.64, point=31400]
Training progress:  29%|██▉       | 880/3000 [00:18<00:32, 64.85it/s, Loss=0.2137307, psnr=10.64, point=31400]
Training progress:  29%|██▉       | 880/3000 [00:18<00:32, 64.85it/s, Loss=0.1993272, psnr=11.78, point=31400]
Training progress:  30%|██▉       | 890/3000 [00:18<00:33, 62.07it/s, Loss=0.1993272, psnr=11.78, point=31400]
Training progress:  30%|██▉       | 890/3000 [00:18<00:33, 62.07it/s, Loss=0.2054580, psnr=11.22, point=31400]
Training progress:  30%|███       | 900/3000 [00:18<00:34, 60.96it/s, Loss=0.2054580, psnr=11.22, point=31400]
Training progress:  30%|███       | 900/3000 [00:18<00:34, 60.96it/s, Loss=0.2091150, psnr=11.66, point=35511]
Training progress:  30%|███       | 910/3000 [00:18<00:34, 60.56it/s, Loss=0.2091150, psnr=11.66, point=35511]
Training progress:  30%|███       | 910/3000 [00:18<00:34, 60.56it/s, Loss=0.1962366, psnr=11.82, point=35511]
Training progress:  31%|███       | 920/3000 [00:18<00:34, 59.51it/s, Loss=0.1962366, psnr=11.82, point=35511]
Training progress:  31%|███       | 920/3000 [00:19<00:34, 59.51it/s, Loss=0.2003148, psnr=11.77, point=35511]
Training progress:  31%|███       | 930/3000 [00:19<00:33, 61.00it/s, Loss=0.2003148, psnr=11.77, point=35511]
Training progress:  31%|███       | 930/3000 [00:19<00:33, 61.00it/s, Loss=0.2046947, psnr=11.47, point=35511]
Training progress:  31%|███▏      | 940/3000 [00:19<00:33, 62.41it/s, Loss=0.2046947, psnr=11.47, point=35511]
Training progress:  31%|███▏      | 940/3000 [00:19<00:33, 62.41it/s, Loss=0.2164188, psnr=10.74, point=35511]
Training progress:  32%|███▏      | 950/3000 [00:19<00:32, 63.57it/s, Loss=0.2164188, psnr=10.74, point=35511]
Training progress:  32%|███▏      | 950/3000 [00:19<00:32, 63.57it/s, Loss=0.1930263, psnr=12.02, point=35511]
Training progress:  32%|███▏      | 960/3000 [00:19<00:32, 63.01it/s, Loss=0.1930263, psnr=12.02, point=35511]
Training progress:  32%|███▏      | 960/3000 [00:19<00:32, 63.01it/s, Loss=0.1956951, psnr=12.22, point=35511]
Training progress:  32%|███▏      | 970/3000 [00:19<00:32, 62.84it/s, Loss=0.1956951, psnr=12.22, point=35511]
Training progress:  32%|███▏      | 970/3000 [00:19<00:32, 62.84it/s, Loss=0.2226998, psnr=10.24, point=35511]
Training progress:  33%|███▎      | 980/3000 [00:19<00:32, 62.44it/s, Loss=0.2226998, psnr=10.24, point=35511]
Training progress:  33%|███▎      | 980/3000 [00:19<00:32, 62.44it/s, Loss=0.1947349, psnr=11.76, point=35511]
Training progress:  33%|███▎      | 990/3000 [00:19<00:32, 62.18it/s, Loss=0.1947349, psnr=11.76, point=35511]
Training progress:  33%|███▎      | 990/3000 [00:20<00:32, 62.18it/s, Loss=0.1916200, psnr=11.71, point=35511]
Training progress:  33%|███▎      | 1000/3000 [00:20<00:30, 64.72it/s, Loss=0.1916200, psnr=11.71, point=35511]
Training progress:  33%|███▎      | 1000/3000 [00:20<00:30, 64.72it/s, Loss=0.1974304, psnr=11.57, point=40399]
Training progress:  34%|███▎      | 1010/3000 [00:20<00:28, 71.04it/s, Loss=0.1974304, psnr=11.57, point=40399]
Training progress:  34%|███▎      | 1010/3000 [00:20<00:28, 71.04it/s, Loss=0.1854767, psnr=12.32, point=40399]
Training progress:  34%|███▍      | 1020/3000 [00:20<00:25, 76.81it/s, Loss=0.1854767, psnr=12.32, point=40399]
Training progress:  34%|███▍      | 1020/3000 [00:20<00:25, 76.81it/s, Loss=0.2024360, psnr=12.21, point=40399]
Training progress:  34%|███▍      | 1030/3000 [00:20<00:23, 82.21it/s, Loss=0.2024360, psnr=12.21, point=40399]
Training progress:  34%|███▍      | 1030/3000 [00:20<00:23, 82.21it/s, Loss=0.2019371, psnr=11.03, point=40399]
Training progress:  35%|███▍      | 1040/3000 [00:20<00:22, 86.67it/s, Loss=0.2019371, psnr=11.03, point=40399]
Training progress:  35%|███▍      | 1040/3000 [00:20<00:22, 86.67it/s, Loss=0.1883405, psnr=12.57, point=40399]
Training progress:  35%|███▌      | 1050/3000 [00:20<00:24, 79.01it/s, Loss=0.1883405, psnr=12.57, point=40399]
Training progress:  35%|███▌      | 1050/3000 [00:20<00:24, 79.01it/s, Loss=0.1897213, psnr=11.74, point=40399]
Training progress:  35%|███▌      | 1060/3000 [00:20<00:23, 83.96it/s, Loss=0.1897213, psnr=11.74, point=40399]
Training progress:  35%|███▌      | 1060/3000 [00:20<00:23, 83.96it/s, Loss=0.2132522, psnr=10.29, point=40399]
Training progress:  36%|███▌      | 1070/3000 [00:20<00:21, 88.07it/s, Loss=0.2132522, psnr=10.29, point=40399]
Training progress:  36%|███▌      | 1070/3000 [00:20<00:21, 88.07it/s, Loss=0.2005707, psnr=11.91, point=40399]
Training progress:  36%|███▌      | 1080/3000 [00:20<00:21, 90.77it/s, Loss=0.2005707, psnr=11.91, point=40399]
Training progress:  36%|███▌      | 1080/3000 [00:21<00:21, 90.77it/s, Loss=0.1842442, psnr=12.41, point=40399]
Training progress:  36%|███▋      | 1090/3000 [00:21<00:20, 93.05it/s, Loss=0.1842442, psnr=12.41, point=40399]
Training progress:  36%|███▋      | 1090/3000 [00:21<00:20, 93.05it/s, Loss=0.2025051, psnr=11.44, point=40399]
Training progress:  37%|███▋      | 1100/3000 [00:21<00:22, 83.85it/s, Loss=0.2025051, psnr=11.44, point=40399]
Training progress:  37%|███▋      | 1100/3000 [00:21<00:22, 83.85it/s, Loss=0.1799486, psnr=11.85, point=46160]
Training progress:  37%|███▋      | 1110/3000 [00:21<00:21, 85.98it/s, Loss=0.1799486, psnr=11.85, point=46160]
Training progress:  37%|███▋      | 1110/3000 [00:21<00:21, 85.98it/s, Loss=0.2105767, psnr=10.82, point=46160]
Training progress:  37%|███▋      | 1120/3000 [00:21<00:20, 89.75it/s, Loss=0.2105767, psnr=10.82, point=46160]
Training progress:  37%|███▋      | 1120/3000 [00:21<00:20, 89.75it/s, Loss=0.2204563, psnr=10.39, point=46160]
Training progress:  38%|███▊      | 1130/3000 [00:21<00:20, 91.86it/s, Loss=0.2204563, psnr=10.39, point=46160]
Training progress:  38%|███▊      | 1130/3000 [00:21<00:20, 91.86it/s, Loss=0.2080936, psnr=11.51, point=46160]
Training progress:  38%|███▊      | 1140/3000 [00:21<00:19, 93.61it/s, Loss=0.2080936, psnr=11.51, point=46160]
Training progress:  38%|███▊      | 1140/3000 [00:21<00:19, 93.61it/s, Loss=0.2109988, psnr=11.49, point=46160]
Training progress:  38%|███▊      | 1150/3000 [00:21<00:22, 80.97it/s, Loss=0.2109988, psnr=11.49, point=46160]
Training progress:  38%|███▊      | 1150/3000 [00:21<00:22, 80.97it/s, Loss=0.2082676, psnr=11.23, point=46160]
Training progress:  39%|███▊      | 1160/3000 [00:21<00:21, 85.72it/s, Loss=0.2082676, psnr=11.23, point=46160]
Training progress:  39%|███▊      | 1160/3000 [00:22<00:21, 85.72it/s, Loss=0.1939729, psnr=11.65, point=46160]
Training progress:  39%|███▉      | 1170/3000 [00:22<00:20, 88.71it/s, Loss=0.1939729, psnr=11.65, point=46160]
Training progress:  39%|███▉      | 1170/3000 [00:22<00:20, 88.71it/s, Loss=0.1945553, psnr=11.18, point=46160]
Training progress:  39%|███▉      | 1180/3000 [00:22<00:19, 91.80it/s, Loss=0.1945553, psnr=11.18, point=46160]
Training progress:  39%|███▉      | 1180/3000 [00:22<00:19, 91.80it/s, Loss=0.2153894, psnr=10.83, point=46160]
Training progress:  40%|███▉      | 1190/3000 [00:22<00:19, 93.31it/s, Loss=0.2153894, psnr=10.83, point=46160]
Training progress:  40%|███▉      | 1190/3000 [00:22<00:19, 93.31it/s, Loss=0.1958678, psnr=11.69, point=46160]
Training progress:  40%|████      | 1200/3000 [00:22<00:21, 82.15it/s, Loss=0.1958678, psnr=11.69, point=46160]
Training progress:  40%|████      | 1200/3000 [00:22<00:21, 82.15it/s, Loss=0.2146462, psnr=11.05, point=51775]
Training progress:  40%|████      | 1210/3000 [00:22<00:21, 84.82it/s, Loss=0.2146462, psnr=11.05, point=51775]
Training progress:  40%|████      | 1210/3000 [00:22<00:21, 84.82it/s, Loss=0.1899461, psnr=11.63, point=51775]
Training progress:  41%|████      | 1220/3000 [00:22<00:20, 87.65it/s, Loss=0.1899461, psnr=11.63, point=51775]
Training progress:  41%|████      | 1220/3000 [00:22<00:20, 87.65it/s, Loss=0.2021588, psnr=11.22, point=51775]
Training progress:  41%|████      | 1230/3000 [00:22<00:19, 90.59it/s, Loss=0.2021588, psnr=11.22, point=51775]
Training progress:  41%|████      | 1230/3000 [00:22<00:19, 90.59it/s, Loss=0.1926222, psnr=11.75, point=51775]
Training progress:  41%|████▏     | 1240/3000 [00:22<00:19, 90.59it/s, Loss=0.1935631, psnr=11.76, point=51775]
Training progress:  42%|████▏     | 1250/3000 [00:22<00:20, 84.44it/s, Loss=0.1935631, psnr=11.76, point=51775]
Training progress:  42%|████▏     | 1250/3000 [00:23<00:20, 84.44it/s, Loss=0.2039211, psnr=11.13, point=51775]
Training progress:  42%|████▏     | 1260/3000 [00:23<00:19, 87.61it/s, Loss=0.2039211, psnr=11.13, point=51775]
Training progress:  42%|████▏     | 1260/3000 [00:23<00:19, 87.61it/s, Loss=0.1938111, psnr=11.11, point=51775]
Training progress:  42%|████▏     | 1270/3000 [00:23<00:19, 89.24it/s, Loss=0.1938111, psnr=11.11, point=51775]
Training progress:  42%|████▏     | 1270/3000 [00:23<00:19, 89.24it/s, Loss=0.2336543, psnr=10.30, point=51775]
Training progress:  43%|████▎     | 1280/3000 [00:23<00:18, 91.26it/s, Loss=0.2336543, psnr=10.30, point=51775]
Training progress:  43%|████▎     | 1280/3000 [00:23<00:18, 91.26it/s, Loss=0.1712881, psnr=12.07, point=51775]
Training progress:  43%|████▎     | 1290/3000 [00:23<00:18, 93.41it/s, Loss=0.1712881, psnr=12.07, point=51775]
Training progress:  43%|████▎     | 1290/3000 [00:23<00:18, 93.41it/s, Loss=0.1804295, psnr=12.84, point=51775]
Training progress:  43%|████▎     | 1300/3000 [00:23<00:20, 81.06it/s, Loss=0.1804295, psnr=12.84, point=51775]
Training progress:  43%|████▎     | 1300/3000 [00:23<00:20, 81.06it/s, Loss=0.1955421, psnr=11.45, point=57746]
Training progress:  44%|████▎     | 1310/3000 [00:23<00:20, 82.96it/s, Loss=0.1955421, psnr=11.45, point=57746]
Training progress:  44%|████▎     | 1310/3000 [00:23<00:20, 82.96it/s, Loss=0.2164229, psnr=10.67, point=57746]
Training progress:  44%|████▍     | 1320/3000 [00:23<00:19, 85.12it/s, Loss=0.2164229, psnr=10.67, point=57746]
Training progress:  44%|████▍     | 1320/3000 [00:23<00:19, 85.12it/s, Loss=0.1943615, psnr=11.02, point=57746]
Training progress:  44%|████▍     | 1330/3000 [00:23<00:18, 88.25it/s, Loss=0.1943615, psnr=11.02, point=57746]
Training progress:  44%|████▍     | 1330/3000 [00:23<00:18, 88.25it/s, Loss=0.2051339, psnr=11.02, point=57746]
Training progress:  45%|████▍     | 1340/3000 [00:23<00:18, 91.10it/s, Loss=0.2051339, psnr=11.02, point=57746]
Training progress:  45%|████▍     | 1340/3000 [00:24<00:18, 91.10it/s, Loss=0.1974998, psnr=11.66, point=57746]
Training progress:  45%|████▌     | 1350/3000 [00:24<00:20, 82.36it/s, Loss=0.1974998, psnr=11.66, point=57746]
Training progress:  45%|████▌     | 1350/3000 [00:24<00:20, 82.36it/s, Loss=0.1853078, psnr=11.42, point=57746]
Training progress:  45%|████▌     | 1360/3000 [00:24<00:19, 85.74it/s, Loss=0.1853078, psnr=11.42, point=57746]
Training progress:  45%|████▌     | 1360/3000 [00:24<00:19, 85.74it/s, Loss=0.2142445, psnr=10.60, point=57746]
Training progress:  46%|████▌     | 1370/3000 [00:24<00:18, 87.76it/s, Loss=0.2142445, psnr=10.60, point=57746]
Training progress:  46%|████▌     | 1370/3000 [00:24<00:18, 87.76it/s, Loss=0.2052999, psnr=10.90, point=57746]
Training progress:  46%|████▌     | 1380/3000 [00:24<00:17, 90.21it/s, Loss=0.2052999, psnr=10.90, point=57746]
Training progress:  46%|████▌     | 1380/3000 [00:24<00:17, 90.21it/s, Loss=0.1852777, psnr=11.02, point=57746]
Training progress:  46%|████▋     | 1390/3000 [00:24<00:17, 92.28it/s, Loss=0.1852777, psnr=11.02, point=57746]
Training progress:  46%|████▋     | 1390/3000 [00:24<00:17, 92.28it/s, Loss=0.1848635, psnr=12.97, point=57746]
Training progress:  47%|████▋     | 1400/3000 [00:24<00:19, 81.83it/s, Loss=0.1848635, psnr=12.97, point=57746]
Training progress:  47%|████▋     | 1400/3000 [00:24<00:19, 81.83it/s, Loss=0.2161015, psnr=10.45, point=63971]
Training progress:  47%|████▋     | 1410/3000 [00:24<00:18, 83.76it/s, Loss=0.2161015, psnr=10.45, point=63971]
Training progress:  47%|████▋     | 1410/3000 [00:24<00:18, 83.76it/s, Loss=0.1953755, psnr=11.42, point=63971]
Training progress:  47%|████▋     | 1420/3000 [00:24<00:18, 87.59it/s, Loss=0.1953755, psnr=11.42, point=63971]
Training progress:  47%|████▋     | 1420/3000 [00:25<00:18, 87.59it/s, Loss=0.2091434, psnr=10.47, point=63971]
Training progress:  48%|████▊     | 1430/3000 [00:25<00:17, 90.61it/s, Loss=0.2091434, psnr=10.47, point=63971]
Training progress:  48%|████▊     | 1430/3000 [00:25<00:17, 90.61it/s, Loss=0.2102246, psnr=11.40, point=63971]
Training progress:  48%|████▊     | 1440/3000 [00:25<00:16, 92.88it/s, Loss=0.2102246, psnr=11.40, point=63971]
Training progress:  48%|████▊     | 1440/3000 [00:25<00:16, 92.88it/s, Loss=0.1988404, psnr=11.62, point=63971]
Training progress:  48%|████▊     | 1450/3000 [00:25<00:19, 78.31it/s, Loss=0.1988404, psnr=11.62, point=63971]
Training progress:  48%|████▊     | 1450/3000 [00:25<00:19, 78.31it/s, Loss=0.2031036, psnr=10.50, point=63971]
Training progress:  49%|████▊     | 1460/3000 [00:25<00:19, 81.05it/s, Loss=0.2031036, psnr=10.50, point=63971]
Training progress:  49%|████▊     | 1460/3000 [00:25<00:19, 81.05it/s, Loss=0.1935696, psnr=11.86, point=63971]
Training progress:  49%|████▉     | 1470/3000 [00:25<00:18, 81.05it/s, Loss=0.2029726, psnr=10.91, point=63971]
Training progress:  49%|████▉     | 1480/3000 [00:25<00:17, 89.11it/s, Loss=0.2029726, psnr=10.91, point=63971]
Training progress:  49%|████▉     | 1480/3000 [00:25<00:17, 89.11it/s, Loss=0.1970253, psnr=11.78, point=63971]
Training progress:  50%|████▉     | 1490/3000 [00:25<00:16, 90.78it/s, Loss=0.1970253, psnr=11.78, point=63971]
Training progress:  50%|████▉     | 1490/3000 [00:25<00:16, 90.78it/s, Loss=0.1828290, psnr=12.27, point=63971]
Training progress:  50%|█████     | 1500/3000 [00:25<00:17, 84.30it/s, Loss=0.1828290, psnr=12.27, point=63971]
Training progress:  50%|█████     | 1500/3000 [00:25<00:17, 84.30it/s, Loss=0.1809172, psnr=12.36, point=70154]
Training progress:  50%|█████     | 1510/3000 [00:25<00:17, 87.07it/s, Loss=0.1809172, psnr=12.36, point=70154]
Training progress:  50%|█████     | 1510/3000 [00:26<00:17, 87.07it/s, Loss=0.1798570, psnr=12.70, point=70154]
Training progress:  51%|█████     | 1520/3000 [00:26<00:16, 87.07it/s, Loss=0.1919325, psnr=11.33, point=70154]
Training progress:  51%|█████     | 1530/3000 [00:26<00:15, 92.82it/s, Loss=0.1919325, psnr=11.33, point=70154]
Training progress:  51%|█████     | 1530/3000 [00:26<00:15, 92.82it/s, Loss=0.1911329, psnr=11.82, point=70154]
Training progress:  51%|█████▏    | 1540/3000 [00:26<00:15, 94.18it/s, Loss=0.1911329, psnr=11.82, point=70154]
Training progress:  51%|█████▏    | 1540/3000 [00:26<00:15, 94.18it/s, Loss=0.1873268, psnr=12.15, point=70154]
Training progress:  52%|█████▏    | 1550/3000 [00:26<00:17, 85.04it/s, Loss=0.1873268, psnr=12.15, point=70154]
Training progress:  52%|█████▏    | 1550/3000 [00:26<00:17, 85.04it/s, Loss=0.1757111, psnr=12.76, point=70154]
Training progress:  52%|█████▏    | 1560/3000 [00:26<00:16, 85.04it/s, Loss=0.1942787, psnr=11.12, point=70154]
Training progress:  52%|█████▏    | 1570/3000 [00:26<00:15, 91.10it/s, Loss=0.1942787, psnr=11.12, point=70154]
Training progress:  52%|█████▏    | 1570/3000 [00:26<00:15, 91.10it/s, Loss=0.1930789, psnr=11.52, point=70154]
Training progress:  53%|█████▎    | 1580/3000 [00:26<00:15, 91.10it/s, Loss=0.1961729, psnr=11.02, point=70154]
Training progress:  53%|█████▎    | 1590/3000 [00:26<00:14, 94.84it/s, Loss=0.1961729, psnr=11.02, point=70154]
Training progress:  53%|█████▎    | 1590/3000 [00:26<00:14, 94.84it/s, Loss=0.1885686, psnr=12.21, point=70154]
Training progress:  53%|█████▎    | 1600/3000 [00:26<00:15, 88.40it/s, Loss=0.1885686, psnr=12.21, point=70154]
Training progress:  53%|█████▎    | 1600/3000 [00:27<00:15, 88.40it/s, Loss=0.2157897, psnr=11.02, point=76894]
Training progress:  54%|█████▎    | 1610/3000 [00:27<00:15, 90.31it/s, Loss=0.2157897, psnr=11.02, point=76894]
Training progress:  54%|█████▎    | 1610/3000 [00:27<00:15, 90.31it/s, Loss=0.2003285, psnr=10.75, point=76894]
Training progress:  54%|█████▍    | 1620/3000 [00:27<00:15, 90.31it/s, Loss=0.2113077, psnr=11.52, point=76894]
Training progress:  54%|█████▍    | 1630/3000 [00:27<00:14, 94.30it/s, Loss=0.2113077, psnr=11.52, point=76894]
Training progress:  54%|█████▍    | 1630/3000 [00:27<00:14, 94.30it/s, Loss=0.2000630, psnr=11.42, point=76894]
Training progress:  55%|█████▍    | 1640/3000 [00:27<00:14, 94.30it/s, Loss=0.1927840, psnr=11.08, point=76894]
Training progress:  55%|█████▌    | 1650/3000 [00:27<00:14, 90.31it/s, Loss=0.1927840, psnr=11.08, point=76894]
Training progress:  55%|█████▌    | 1650/3000 [00:27<00:14, 90.31it/s, Loss=0.2020362, psnr=11.67, point=76894]
Training progress:  55%|█████▌    | 1660/3000 [00:27<00:14, 91.81it/s, Loss=0.2020362, psnr=11.67, point=76894]
