scene: LightTheCandles
Optimizing output/MeetingRoom/LightTheCandles_rgb_down2x
Output folder: output/MeetingRoom/LightTheCandles_rgb_down2x [16/01 21:22:12]
feature_dim: 48 [16/01 21:22:12]
load finished [16/01 21:22:13]

0it [00:00, ?it/s]
576it [00:00, 56416.39it/s]
format finished [16/01 21:22:13]

  0%|          | 0/576 [00:00<?, ?it/s]
  2%|▏         | 11/576 [00:00<00:05, 103.57it/s]
  4%|▍         | 22/576 [00:00<00:05, 94.63it/s] 
  6%|▌         | 32/576 [00:00<00:06, 88.24it/s]
  7%|▋         | 41/576 [00:00<00:06, 84.30it/s]
  9%|▊         | 50/576 [00:00<00:06, 81.11it/s]
 10%|█         | 59/576 [00:00<00:06, 79.82it/s]
 12%|█▏        | 69/576 [00:00<00:05, 85.41it/s]
 14%|█▍        | 81/576 [00:00<00:05, 93.21it/s]
 16%|█▋        | 95/576 [00:01<00:04, 103.09it/s]
 18%|█▊        | 106/576 [00:01<00:04, 101.33it/s]
 20%|██        | 118/576 [00:01<00:04, 105.74it/s]
 22%|██▏       | 129/576 [00:01<00:04, 105.36it/s]
 24%|██▍       | 140/576 [00:01<00:04, 99.10it/s] 
 26%|██▌       | 150/576 [00:01<00:04, 93.99it/s]
 28%|██▊       | 160/576 [00:01<00:04, 87.98it/s]
 29%|██▉       | 169/576 [00:01<00:04, 82.60it/s]
 31%|███       | 178/576 [00:01<00:04, 82.58it/s]
 33%|███▎      | 188/576 [00:02<00:04, 85.54it/s]
 35%|███▌      | 204/576 [00:02<00:03, 104.25it/s]
 38%|███▊      | 217/576 [00:02<00:03, 108.96it/s]
 40%|███▉      | 230/576 [00:02<00:03, 111.79it/s]
 42%|████▏     | 242/576 [00:02<00:03, 110.08it/s]
 44%|████▍     | 256/576 [00:02<00:02, 115.19it/s]
 47%|████▋     | 269/576 [00:02<00:02, 117.77it/s]
 49%|████▉     | 283/576 [00:02<00:02, 122.75it/s]
 51%|█████▏    | 296/576 [00:02<00:02, 123.38it/s]
 54%|█████▍    | 310/576 [00:03<00:02, 126.12it/s]
 56%|█████▋    | 324/576 [00:03<00:01, 128.51it/s]
 59%|█████▊    | 337/576 [00:03<00:01, 123.71it/s]
 61%|██████    | 350/576 [00:03<00:02, 95.26it/s] 
 63%|██████▎   | 361/576 [00:03<00:02, 83.29it/s]
 64%|██████▍   | 371/576 [00:03<00:02, 86.43it/s]
 67%|██████▋   | 384/576 [00:03<00:02, 95.12it/s]
 69%|██████▉   | 397/576 [00:03<00:01, 102.87it/s]
 71%|███████▏  | 411/576 [00:04<00:01, 112.36it/s]
 74%|███████▍  | 425/576 [00:04<00:01, 116.49it/s]
 77%|███████▋  | 441/576 [00:04<00:01, 128.37it/s]
 79%|███████▉  | 455/576 [00:04<00:00, 122.26it/s]
 81%|████████▏ | 468/576 [00:04<00:00, 116.53it/s]
 83%|████████▎ | 480/576 [00:04<00:00, 100.55it/s]
 85%|████████▌ | 491/576 [00:04<00:00, 96.54it/s] 
 87%|████████▋ | 501/576 [00:04<00:00, 95.75it/s]
 89%|████████▊ | 511/576 [00:05<00:00, 94.04it/s]
 91%|█████████ | 523/576 [00:05<00:00, 100.49it/s]
 93%|█████████▎| 534/576 [00:05<00:00, 101.16it/s]
 95%|█████████▍| 547/576 [00:05<00:00, 109.11it/s]
 97%|█████████▋| 560/576 [00:05<00:00, 113.36it/s]
 99%|█████████▉| 573/576 [00:05<00:00, 115.97it/s]
100%|██████████| 576/576 [00:05<00:00, 103.41it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 21:22:19]
Loading Test Cameras [16/01 21:22:19]
Loading Video Cameras [16/01 21:22:19]
Deformation Net Set aabb [ 27.70177   13.019695 201.51338 ] [ -36.60598   -110.891914    -0.9317279] [16/01 21:22:19]
Voxel Plane: set aabb= Parameter containing:
tensor([[  27.7018,   13.0197,  201.5134],
        [ -36.6060, -110.8919,   -0.9317]]) [16/01 21:22:19]
Number of points at initialisation :  50896 [16/01 21:22:20]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2728755, psnr=9.94, point=50896]
Training progress:   0%|          | 10/3000 [00:01<05:32,  9.00it/s, Loss=0.2728755, psnr=9.94, point=50896]
Training progress:   0%|          | 10/3000 [00:01<05:32,  9.00it/s, Loss=0.2655748, psnr=10.66, point=50896]
Training progress:   1%|          | 20/3000 [00:01<02:56, 16.93it/s, Loss=0.2655748, psnr=10.66, point=50896]
Training progress:   1%|          | 20/3000 [00:01<02:56, 16.93it/s, Loss=0.2545051, psnr=10.76, point=50896]
Training progress:   1%|          | 30/3000 [00:01<02:03, 24.10it/s, Loss=0.2545051, psnr=10.76, point=50896]
Training progress:   1%|          | 30/3000 [00:01<02:03, 24.10it/s, Loss=0.2578548, psnr=11.00, point=50896]
Training progress:   1%|▏         | 40/3000 [00:01<01:38, 30.00it/s, Loss=0.2578548, psnr=11.00, point=50896]
Training progress:   1%|▏         | 40/3000 [00:01<01:38, 30.00it/s, Loss=0.2527327, psnr=10.98, point=50896]
Training progress:   2%|▏         | 50/3000 [00:01<01:26, 34.24it/s, Loss=0.2527327, psnr=10.98, point=50896]
Training progress:   2%|▏         | 50/3000 [00:02<01:26, 34.24it/s, Loss=0.2450485, psnr=11.38, point=50896]
Training progress:   2%|▏         | 60/3000 [00:02<01:16, 38.31it/s, Loss=0.2450485, psnr=11.38, point=50896]
Training progress:   2%|▏         | 60/3000 [00:02<01:16, 38.31it/s, Loss=0.2467446, psnr=11.14, point=50896]
Training progress:   2%|▏         | 70/3000 [00:02<01:10, 41.47it/s, Loss=0.2467446, psnr=11.14, point=50896]
Training progress:   2%|▏         | 70/3000 [00:02<01:10, 41.47it/s, Loss=0.2397393, psnr=11.63, point=50896]
Training progress:   3%|▎         | 80/3000 [00:02<01:06, 43.64it/s, Loss=0.2397393, psnr=11.63, point=50896]
Training progress:   3%|▎         | 80/3000 [00:02<01:06, 43.64it/s, Loss=0.2275320, psnr=11.92, point=50896]
Training progress:   3%|▎         | 90/3000 [00:02<01:05, 44.55it/s, Loss=0.2275320, psnr=11.92, point=50896]
Training progress:   3%|▎         | 90/3000 [00:02<01:05, 44.55it/s, Loss=0.2302073, psnr=11.60, point=50896]
Training progress:  24%|██▍       | 730/3000 [00:15<00:37, 60.06it/s, Loss=0.1626350, psnr=13.14, point=59097]
Training progress:  25%|██▍       | 740/3000 [00:15<00:37, 60.59it/s, Loss=0.1626350, psnr=13.14, point=59097]
Training progress:  25%|██▍       | 740/3000 [00:15<00:37, 60.59it/s, Loss=0.1570012, psnr=12.06, point=59097]
Training progress:  25%|██▌       | 750/3000 [00:15<00:37, 60.52it/s, Loss=0.1570012, psnr=12.06, point=59097]
Training progress:  25%|██▌       | 750/3000 [00:15<00:37, 60.52it/s, Loss=0.1429096, psnr=13.17, point=59097]
Training progress:  25%|██▌       | 760/3000 [00:15<00:37, 59.91it/s, Loss=0.1429096, psnr=13.17, point=59097]
Training progress:  25%|██▌       | 760/3000 [00:15<00:37, 59.91it/s, Loss=0.1461866, psnr=12.77, point=59097]
Training progress:  26%|██▌       | 770/3000 [00:15<00:36, 60.96it/s, Loss=0.1461866, psnr=12.77, point=59097]
Training progress:  26%|██▌       | 770/3000 [00:15<00:36, 60.96it/s, Loss=0.1402852, psnr=13.57, point=59097]
Training progress:  26%|██▌       | 780/3000 [00:15<00:35, 62.62it/s, Loss=0.1402852, psnr=13.57, point=59097]
Training progress:  26%|██▌       | 780/3000 [00:15<00:35, 62.62it/s, Loss=0.1587891, psnr=11.34, point=59097]
Training progress:  26%|██▋       | 790/3000 [00:15<00:33, 65.25it/s, Loss=0.1587891, psnr=11.34, point=59097]
Training progress:  26%|██▋       | 790/3000 [00:15<00:33, 65.25it/s, Loss=0.1352534, psnr=14.29, point=59097]
Training progress:  27%|██▋       | 800/3000 [00:15<00:34, 64.55it/s, Loss=0.1352534, psnr=14.29, point=59097]
Training progress:  27%|██▋       | 800/3000 [00:16<00:34, 64.55it/s, Loss=0.1600778, psnr=11.95, point=65549]
Training progress:  27%|██▋       | 810/3000 [00:16<00:34, 63.47it/s, Loss=0.1600778, psnr=11.95, point=65549]
Training progress:  27%|██▋       | 810/3000 [00:16<00:34, 63.47it/s, Loss=0.1544007, psnr=13.38, point=65549]
Training progress:  27%|██▋       | 820/3000 [00:16<00:34, 63.03it/s, Loss=0.1544007, psnr=13.38, point=65549]
Training progress:  27%|██▋       | 820/3000 [00:16<00:34, 63.03it/s, Loss=0.1517532, psnr=11.59, point=65549]
Training progress:  28%|██▊       | 830/3000 [00:16<00:35, 61.02it/s, Loss=0.1517532, psnr=11.59, point=65549]
Training progress:  28%|██▊       | 830/3000 [00:16<00:35, 61.02it/s, Loss=0.1392226, psnr=13.23, point=65549]
Training progress:  28%|██▊       | 840/3000 [00:16<00:34, 62.73it/s, Loss=0.1392226, psnr=13.23, point=65549]
Training progress:  28%|██▊       | 840/3000 [00:16<00:34, 62.73it/s, Loss=0.1478372, psnr=12.11, point=65549]
Training progress:  28%|██▊       | 850/3000 [00:16<00:33, 64.37it/s, Loss=0.1478372, psnr=12.11, point=65549]
Training progress:  28%|██▊       | 850/3000 [00:16<00:33, 64.37it/s, Loss=0.1456784, psnr=12.60, point=65549]
Training progress:  29%|██▊       | 860/3000 [00:16<00:32, 66.07it/s, Loss=0.1456784, psnr=12.60, point=65549]
Training progress:  29%|██▊       | 860/3000 [00:17<00:32, 66.07it/s, Loss=0.1546616, psnr=11.64, point=65549]
Training progress:  29%|██▉       | 870/3000 [00:17<00:32, 66.16it/s, Loss=0.1546616, psnr=11.64, point=65549]
Training progress:  29%|██▉       | 870/3000 [00:17<00:32, 66.16it/s, Loss=0.1656880, psnr=11.88, point=65549]
Training progress:  29%|██▉       | 880/3000 [00:17<00:31, 66.48it/s, Loss=0.1656880, psnr=11.88, point=65549]
Training progress:  29%|██▉       | 880/3000 [00:17<00:31, 66.48it/s, Loss=0.1558835, psnr=11.95, point=65549]
Training progress:  30%|██▉       | 890/3000 [00:17<00:32, 65.59it/s, Loss=0.1558835, psnr=11.95, point=65549]
Training progress:  30%|██▉       | 890/3000 [00:17<00:32, 65.59it/s, Loss=0.1376719, psnr=13.66, point=65549]
Training progress:  30%|███       | 900/3000 [00:17<00:31, 66.85it/s, Loss=0.1376719, psnr=13.66, point=65549]
Training progress:  30%|███       | 900/3000 [00:17<00:31, 66.85it/s, Loss=0.1557542, psnr=12.23, point=72116]
Training progress:  30%|███       | 910/3000 [00:17<00:32, 64.54it/s, Loss=0.1557542, psnr=12.23, point=72116]
Training progress:  30%|███       | 910/3000 [00:17<00:32, 64.54it/s, Loss=0.1492383, psnr=13.01, point=72116]
Training progress:  31%|███       | 920/3000 [00:17<00:33, 61.75it/s, Loss=0.1492383, psnr=13.01, point=72116]
Training progress:  31%|███       | 920/3000 [00:18<00:33, 61.75it/s, Loss=0.1462943, psnr=13.04, point=72116]
Training progress:  31%|███       | 930/3000 [00:18<00:33, 62.47it/s, Loss=0.1462943, psnr=13.04, point=72116]
Training progress:  31%|███       | 930/3000 [00:18<00:33, 62.47it/s, Loss=0.1622799, psnr=11.52, point=72116]
Training progress:  31%|███▏      | 940/3000 [00:18<00:33, 61.76it/s, Loss=0.1622799, psnr=11.52, point=72116]
Training progress:  31%|███▏      | 940/3000 [00:18<00:33, 61.76it/s, Loss=0.1568846, psnr=11.68, point=72116]
Training progress:  32%|███▏      | 950/3000 [00:18<00:32, 62.59it/s, Loss=0.1568846, psnr=11.68, point=72116]
Training progress:  32%|███▏      | 950/3000 [00:18<00:32, 62.59it/s, Loss=0.1438945, psnr=13.09, point=72116]
Training progress:  32%|███▏      | 960/3000 [00:18<00:33, 61.73it/s, Loss=0.1438945, psnr=13.09, point=72116]
Training progress:  32%|███▏      | 960/3000 [00:18<00:33, 61.73it/s, Loss=0.1370329, psnr=12.84, point=72116]
Training progress:  32%|███▏      | 970/3000 [00:18<00:31, 64.36it/s, Loss=0.1370329, psnr=12.84, point=72116]
Training progress:  32%|███▏      | 970/3000 [00:18<00:31, 64.36it/s, Loss=0.1433568, psnr=13.07, point=72116]
Training progress:  33%|███▎      | 980/3000 [00:18<00:32, 62.97it/s, Loss=0.1433568, psnr=13.07, point=72116]
Training progress:  33%|███▎      | 980/3000 [00:18<00:32, 62.97it/s, Loss=0.1541815, psnr=12.57, point=72116]
Training progress:  33%|███▎      | 990/3000 [00:18<00:30, 65.45it/s, Loss=0.1541815, psnr=12.57, point=72116]
Training progress:  33%|███▎      | 990/3000 [00:19<00:30, 65.45it/s, Loss=0.1370009, psnr=13.61, point=72116]
Training progress:  33%|███▎      | 1000/3000 [00:19<00:30, 65.44it/s, Loss=0.1370009, psnr=13.61, point=72116]
Training progress:  33%|███▎      | 1000/3000 [00:19<00:30, 65.44it/s, Loss=0.1552717, psnr=12.61, point=79013]
Training progress:  34%|███▎      | 1010/3000 [00:19<00:27, 73.00it/s, Loss=0.1552717, psnr=12.61, point=79013]
Training progress:  34%|███▎      | 1010/3000 [00:19<00:27, 73.00it/s, Loss=0.1586711, psnr=11.56, point=79013]
Training progress:  34%|███▍      | 1020/3000 [00:19<00:25, 79.02it/s, Loss=0.1586711, psnr=11.56, point=79013]
Training progress:  34%|███▍      | 1020/3000 [00:19<00:25, 79.02it/s, Loss=0.1619193, psnr=11.60, point=79013]
Training progress:  34%|███▍      | 1030/3000 [00:19<00:23, 84.00it/s, Loss=0.1619193, psnr=11.60, point=79013]
Training progress:  34%|███▍      | 1030/3000 [00:19<00:23, 84.00it/s, Loss=0.1341168, psnr=14.34, point=79013]
Training progress:  35%|███▍      | 1040/3000 [00:19<00:22, 87.31it/s, Loss=0.1341168, psnr=14.34, point=79013]
Training progress:  35%|███▍      | 1040/3000 [00:19<00:22, 87.31it/s, Loss=0.1377030, psnr=13.38, point=79013]
Training progress:  35%|███▌      | 1050/3000 [00:19<00:25, 77.96it/s, Loss=0.1377030, psnr=13.38, point=79013]
Training progress:  35%|███▌      | 1050/3000 [00:19<00:25, 77.96it/s, Loss=0.1373657, psnr=13.42, point=79013]
Training progress:  35%|███▌      | 1060/3000 [00:19<00:23, 82.70it/s, Loss=0.1373657, psnr=13.42, point=79013]
Training progress:  35%|███▌      | 1060/3000 [00:19<00:23, 82.70it/s, Loss=0.1358954, psnr=14.11, point=79013]
Training progress:  36%|███▌      | 1070/3000 [00:19<00:23, 82.70it/s, Loss=0.1424831, psnr=12.72, point=79013]
Training progress:  36%|███▌      | 1080/3000 [00:19<00:21, 89.87it/s, Loss=0.1424831, psnr=12.72, point=79013]
Training progress:  36%|███▌      | 1080/3000 [00:20<00:21, 89.87it/s, Loss=0.1475490, psnr=12.51, point=79013]
Training progress:  36%|███▋      | 1090/3000 [00:20<00:21, 89.87it/s, Loss=0.1351521, psnr=13.56, point=79013]
Training progress:  37%|███▋      | 1100/3000 [00:20<00:22, 83.92it/s, Loss=0.1351521, psnr=13.56, point=79013]
Training progress:  37%|███▋      | 1100/3000 [00:20<00:22, 83.92it/s, Loss=0.1324183, psnr=13.97, point=85820]
Training progress:  37%|███▋      | 1110/3000 [00:20<00:22, 83.78it/s, Loss=0.1324183, psnr=13.97, point=85820]
Training progress:  37%|███▋      | 1110/3000 [00:20<00:22, 83.78it/s, Loss=0.1253547, psnr=14.06, point=85820]
Training progress:  37%|███▋      | 1120/3000 [00:20<00:21, 85.53it/s, Loss=0.1253547, psnr=14.06, point=85820]
Training progress:  37%|███▋      | 1120/3000 [00:20<00:21, 85.53it/s, Loss=0.1522154, psnr=11.94, point=85820]
Training progress:  38%|███▊      | 1130/3000 [00:20<00:21, 88.05it/s, Loss=0.1522154, psnr=11.94, point=85820]
Training progress:  38%|███▊      | 1130/3000 [00:20<00:21, 88.05it/s, Loss=0.1334498, psnr=13.95, point=85820]
Training progress:  38%|███▊      | 1140/3000 [00:20<00:20, 90.36it/s, Loss=0.1334498, psnr=13.95, point=85820]
Training progress:  38%|███▊      | 1140/3000 [00:20<00:20, 90.36it/s, Loss=0.1379892, psnr=14.81, point=85820]
Training progress:  38%|███▊      | 1150/3000 [00:20<00:23, 77.33it/s, Loss=0.1379892, psnr=14.81, point=85820]
Training progress:  38%|███▊      | 1150/3000 [00:20<00:23, 77.33it/s, Loss=0.1308255, psnr=14.38, point=85820]
Training progress:  39%|███▊      | 1160/3000 [00:20<00:22, 82.45it/s, Loss=0.1308255, psnr=14.38, point=85820]
Training progress:  39%|███▊      | 1160/3000 [00:21<00:22, 82.45it/s, Loss=0.1349390, psnr=13.69, point=85820]
Training progress:  39%|███▉      | 1170/3000 [00:21<00:22, 82.45it/s, Loss=0.1612791, psnr=11.70, point=85820]
Training progress:  39%|███▉      | 1180/3000 [00:21<00:20, 88.96it/s, Loss=0.1612791, psnr=11.70, point=85820]
Training progress:  39%|███▉      | 1180/3000 [00:21<00:20, 88.96it/s, Loss=0.1378258, psnr=13.34, point=85820]
Training progress:  40%|███▉      | 1190/3000 [00:21<00:19, 91.12it/s, Loss=0.1378258, psnr=13.34, point=85820]
Training progress:  40%|███▉      | 1190/3000 [00:21<00:19, 91.12it/s, Loss=0.1359037, psnr=13.78, point=85820]
Training progress:  40%|████      | 1200/3000 [00:21<00:22, 81.00it/s, Loss=0.1359037, psnr=13.78, point=85820]
Training progress:  40%|████      | 1200/3000 [00:21<00:22, 81.00it/s, Loss=0.1339438, psnr=13.36, point=92428]
Training progress:  40%|████      | 1210/3000 [00:21<00:21, 82.76it/s, Loss=0.1339438, psnr=13.36, point=92428]
Training progress:  40%|████      | 1210/3000 [00:21<00:21, 82.76it/s, Loss=0.1354380, psnr=12.62, point=92428]
Training progress:  41%|████      | 1220/3000 [00:21<00:20, 85.87it/s, Loss=0.1354380, psnr=12.62, point=92428]
Training progress:  41%|████      | 1220/3000 [00:21<00:20, 85.87it/s, Loss=0.1556138, psnr=12.03, point=92428]
Training progress:  41%|████      | 1230/3000 [00:21<00:20, 88.01it/s, Loss=0.1556138, psnr=12.03, point=92428]
Training progress:  41%|████      | 1230/3000 [00:21<00:20, 88.01it/s, Loss=0.1723000, psnr=11.58, point=92428]
Training progress:  41%|████▏     | 1240/3000 [00:21<00:20, 87.72it/s, Loss=0.1723000, psnr=11.58, point=92428]
Training progress:  41%|████▏     | 1240/3000 [00:22<00:20, 87.72it/s, Loss=0.1307291, psnr=13.25, point=92428]
Training progress:  42%|████▏     | 1250/3000 [00:22<00:23, 73.53it/s, Loss=0.1307291, psnr=13.25, point=92428]
Training progress:  42%|████▏     | 1250/3000 [00:22<00:23, 73.53it/s, Loss=0.1491779, psnr=13.00, point=92428]
Training progress:  42%|████▏     | 1260/3000 [00:22<00:22, 79.04it/s, Loss=0.1491779, psnr=13.00, point=92428]
Training progress:  42%|████▏     | 1260/3000 [00:22<00:22, 79.04it/s, Loss=0.1511994, psnr=12.00, point=92428]
Training progress:  42%|████▏     | 1270/3000 [00:22<00:20, 83.47it/s, Loss=0.1511994, psnr=12.00, point=92428]
Training progress:  42%|████▏     | 1270/3000 [00:22<00:20, 83.47it/s, Loss=0.1189252, psnr=14.18, point=92428]
Training progress:  43%|████▎     | 1280/3000 [00:22<00:20, 83.77it/s, Loss=0.1189252, psnr=14.18, point=92428]
Training progress:  43%|████▎     | 1280/3000 [00:22<00:20, 83.77it/s, Loss=0.1400201, psnr=12.96, point=92428]
Training progress:  43%|████▎     | 1290/3000 [00:22<00:19, 85.75it/s, Loss=0.1400201, psnr=12.96, point=92428]
Training progress:  43%|████▎     | 1290/3000 [00:22<00:19, 85.75it/s, Loss=0.1435041, psnr=13.30, point=92428]
Training progress:  43%|████▎     | 1300/3000 [00:22<00:22, 76.18it/s, Loss=0.1435041, psnr=13.30, point=92428]
Training progress:  43%|████▎     | 1300/3000 [00:22<00:22, 76.18it/s, Loss=0.1429250, psnr=12.57, point=99002]
Training progress:  44%|████▎     | 1310/3000 [00:22<00:21, 77.95it/s, Loss=0.1429250, psnr=12.57, point=99002]
Training progress:  44%|████▎     | 1310/3000 [00:22<00:21, 77.95it/s, Loss=0.1312497, psnr=13.60, point=99002]
Training progress:  44%|████▍     | 1320/3000 [00:22<00:20, 82.63it/s, Loss=0.1312497, psnr=13.60, point=99002]
Training progress:  44%|████▍     | 1320/3000 [00:22<00:20, 82.63it/s, Loss=0.1266684, psnr=14.57, point=99002]
Training progress:  44%|████▍     | 1330/3000 [00:22<00:19, 86.55it/s, Loss=0.1266684, psnr=14.57, point=99002]
Training progress:  44%|████▍     | 1330/3000 [00:23<00:19, 86.55it/s, Loss=0.1494212, psnr=12.34, point=99002]
Training progress:  45%|████▍     | 1340/3000 [00:23<00:18, 89.23it/s, Loss=0.1494212, psnr=12.34, point=99002]
Training progress:  45%|████▍     | 1340/3000 [00:23<00:18, 89.23it/s, Loss=0.1431751, psnr=13.75, point=99002]
Training progress:  45%|████▌     | 1350/3000 [00:23<00:21, 77.77it/s, Loss=0.1431751, psnr=13.75, point=99002]
Training progress:  45%|████▌     | 1350/3000 [00:23<00:21, 77.77it/s, Loss=0.1476816, psnr=12.97, point=99002]
Training progress:  45%|████▌     | 1360/3000 [00:23<00:19, 82.10it/s, Loss=0.1476816, psnr=12.97, point=99002]
Training progress:  45%|████▌     | 1360/3000 [00:23<00:19, 82.10it/s, Loss=0.1254731, psnr=14.29, point=99002]
Training progress:  46%|████▌     | 1370/3000 [00:23<00:18, 86.12it/s, Loss=0.1254731, psnr=14.29, point=99002]
Training progress:  46%|████▌     | 1370/3000 [00:23<00:18, 86.12it/s, Loss=0.1482448, psnr=12.30, point=99002]
Training progress:  46%|████▌     | 1380/3000 [00:23<00:18, 88.96it/s, Loss=0.1482448, psnr=12.30, point=99002]
Training progress:  46%|████▌     | 1380/3000 [00:23<00:18, 88.96it/s, Loss=0.1353225, psnr=13.59, point=99002]
Training progress:  46%|████▋     | 1390/3000 [00:23<00:17, 91.16it/s, Loss=0.1353225, psnr=13.59, point=99002]
Training progress:  46%|████▋     | 1390/3000 [00:23<00:17, 91.16it/s, Loss=0.1551469, psnr=12.54, point=99002]
Training progress:  47%|████▋     | 1400/3000 [00:23<00:20, 78.75it/s, Loss=0.1551469, psnr=12.54, point=99002]
Training progress:  47%|████▋     | 1400/3000 [00:23<00:20, 78.75it/s, Loss=0.1187051, psnr=14.09, point=105434]
Training progress:  47%|████▋     | 1410/3000 [00:23<00:19, 81.97it/s, Loss=0.1187051, psnr=14.09, point=105434]
Training progress:  47%|████▋     | 1410/3000 [00:24<00:19, 81.97it/s, Loss=0.1366648, psnr=12.74, point=105434]
Training progress:  47%|████▋     | 1420/3000 [00:24<00:18, 85.63it/s, Loss=0.1366648, psnr=12.74, point=105434]
Training progress:  47%|████▋     | 1420/3000 [00:24<00:18, 85.63it/s, Loss=0.1233215, psnr=14.37, point=105434]
Training progress:  48%|████▊     | 1430/3000 [00:24<00:18, 86.57it/s, Loss=0.1233215, psnr=14.37, point=105434]
Training progress:  48%|████▊     | 1430/3000 [00:24<00:18, 86.57it/s, Loss=0.1448181, psnr=12.50, point=105434]
Training progress:  48%|████▊     | 1440/3000 [00:24<00:18, 85.57it/s, Loss=0.1448181, psnr=12.50, point=105434]
Training progress:  48%|████▊     | 1440/3000 [00:24<00:18, 85.57it/s, Loss=0.1129017, psnr=15.71, point=105434]
Training progress:  48%|████▊     | 1450/3000 [00:24<00:20, 76.67it/s, Loss=0.1129017, psnr=15.71, point=105434]
Training progress:  48%|████▊     | 1450/3000 [00:24<00:20, 76.67it/s, Loss=0.1435294, psnr=13.42, point=105434]
Training progress:  49%|████▊     | 1460/3000 [00:24<00:18, 81.20it/s, Loss=0.1435294, psnr=13.42, point=105434]
Training progress:  49%|████▊     | 1460/3000 [00:24<00:18, 81.20it/s, Loss=0.1266885, psnr=13.91, point=105434]
Training progress:  49%|████▉     | 1470/3000 [00:24<00:18, 84.97it/s, Loss=0.1266885, psnr=13.91, point=105434]
Training progress:  49%|████▉     | 1470/3000 [00:24<00:18, 84.97it/s, Loss=0.1230415, psnr=14.94, point=105434]
Training progress:  49%|████▉     | 1480/3000 [00:24<00:17, 88.04it/s, Loss=0.1230415, psnr=14.94, point=105434]
Training progress:  49%|████▉     | 1480/3000 [00:24<00:17, 88.04it/s, Loss=0.1650674, psnr=11.13, point=105434]
Training progress:  50%|████▉     | 1490/3000 [00:24<00:16, 90.21it/s, Loss=0.1650674, psnr=11.13, point=105434]
Training progress:  50%|████▉     | 1490/3000 [00:25<00:16, 90.21it/s, Loss=0.1398097, psnr=13.22, point=105434]
Training progress:  50%|█████     | 1500/3000 [00:25<00:19, 77.48it/s, Loss=0.1398097, psnr=13.22, point=105434]
Training progress:  50%|█████     | 1500/3000 [00:25<00:19, 77.48it/s, Loss=0.1395002, psnr=12.53, point=111744]
Training progress:  50%|█████     | 1510/3000 [00:25<00:18, 80.20it/s, Loss=0.1395002, psnr=12.53, point=111744]
Training progress:  50%|█████     | 1510/3000 [00:25<00:18, 80.20it/s, Loss=0.1403248, psnr=14.28, point=111744]
Training progress:  51%|█████     | 1520/3000 [00:25<00:17, 84.16it/s, Loss=0.1403248, psnr=14.28, point=111744]
Training progress:  51%|█████     | 1520/3000 [00:25<00:17, 84.16it/s, Loss=0.1120255, psnr=15.18, point=111744]
Training progress:  51%|█████     | 1530/3000 [00:25<00:16, 87.21it/s, Loss=0.1120255, psnr=15.18, point=111744]
Training progress:  51%|█████     | 1530/3000 [00:25<00:16, 87.21it/s, Loss=0.1314503, psnr=12.19, point=111744]
Training progress:  51%|█████▏    | 1540/3000 [00:25<00:16, 89.53it/s, Loss=0.1314503, psnr=12.19, point=111744]
Training progress:  51%|█████▏    | 1540/3000 [00:25<00:16, 89.53it/s, Loss=0.1413244, psnr=12.71, point=111744]
Training progress:  52%|█████▏    | 1550/3000 [00:25<00:18, 77.76it/s, Loss=0.1413244, psnr=12.71, point=111744]
Training progress:  52%|█████▏    | 1550/3000 [00:25<00:18, 77.76it/s, Loss=0.1226458, psnr=14.54, point=111744]
Training progress:  52%|█████▏    | 1560/3000 [00:25<00:17, 81.75it/s, Loss=0.1226458, psnr=14.54, point=111744]
Training progress:  52%|█████▏    | 1560/3000 [00:25<00:17, 81.75it/s, Loss=0.1179218, psnr=14.61, point=111744]
Training progress:  52%|█████▏    | 1570/3000 [00:25<00:16, 85.55it/s, Loss=0.1179218, psnr=14.61, point=111744]
Training progress:  52%|█████▏    | 1570/3000 [00:25<00:16, 85.55it/s, Loss=0.1280079, psnr=14.09, point=111744]
Training progress:  53%|█████▎    | 1580/3000 [00:25<00:16, 88.51it/s, Loss=0.1280079, psnr=14.09, point=111744]
Training progress:  53%|█████▎    | 1580/3000 [00:26<00:16, 88.51it/s, Loss=0.1224242, psnr=16.97, point=111744]
Training progress:  53%|█████▎    | 1590/3000 [00:26<00:15, 91.55it/s, Loss=0.1224242, psnr=16.97, point=111744]
Training progress:  53%|█████▎    | 1590/3000 [00:26<00:15, 91.55it/s, Loss=0.1362787, psnr=12.69, point=111744]
Training progress:  53%|█████▎    | 1600/3000 [00:26<00:17, 80.01it/s, Loss=0.1362787, psnr=12.69, point=111744]
Training progress:  53%|█████▎    | 1600/3000 [00:26<00:17, 80.01it/s, Loss=0.1491944, psnr=12.96, point=117729]
Training progress:  54%|█████▎    | 1610/3000 [00:26<00:16, 82.98it/s, Loss=0.1491944, psnr=12.96, point=117729]
Training progress:  54%|█████▎    | 1610/3000 [00:26<00:16, 82.98it/s, Loss=0.1650678, psnr=11.84, point=117729]
Training progress:  54%|█████▍    | 1620/3000 [00:26<00:15, 86.81it/s, Loss=0.1650678, psnr=11.84, point=117729]
