scene: Laptop
Optimizing output/MeetingRoom/Laptop_rgb_down2x
Output folder: output/MeetingRoom/Laptop_rgb_down2x [16/01 19:49:51]
feature_dim: 48 [16/01 19:49:51]
load finished [16/01 19:49:51]

0it [00:00, ?it/s]
632it [00:00, 60443.27it/s]
format finished [16/01 19:49:51]

  0%|          | 0/632 [00:00<?, ?it/s]
  2%|▏         | 14/632 [00:00<00:04, 130.81it/s]
  4%|▍         | 28/632 [00:00<00:05, 105.80it/s]
  6%|▌         | 39/632 [00:00<00:05, 100.17it/s]
  8%|▊         | 50/632 [00:00<00:05, 98.01it/s] 
  9%|▉         | 60/632 [00:00<00:05, 97.89it/s]
 11%|█         | 71/632 [00:00<00:05, 100.98it/s]
 13%|█▎        | 82/632 [00:00<00:05, 102.56it/s]
 15%|█▍        | 93/632 [00:00<00:05, 102.25it/s]
 17%|█▋        | 105/632 [00:01<00:05, 103.61it/s]
 19%|█▉        | 119/632 [00:01<00:04, 109.88it/s]
 21%|██        | 131/632 [00:01<00:04, 110.64it/s]
 23%|██▎       | 143/632 [00:01<00:04, 102.26it/s]
 24%|██▍       | 154/632 [00:01<00:04, 99.31it/s] 
 26%|██▌       | 165/632 [00:01<00:04, 96.20it/s]
 28%|██▊       | 175/632 [00:01<00:04, 96.24it/s]
 29%|██▉       | 185/632 [00:01<00:04, 96.90it/s]
 31%|███       | 195/632 [00:01<00:04, 94.47it/s]
 33%|███▎      | 208/632 [00:02<00:04, 100.88it/s]
 35%|███▌      | 222/632 [00:02<00:03, 111.01it/s]
 37%|███▋      | 234/632 [00:02<00:03, 112.08it/s]
 39%|███▉      | 247/632 [00:02<00:03, 114.42it/s]
 41%|████      | 260/632 [00:02<00:03, 117.18it/s]
 43%|████▎     | 272/632 [00:02<00:03, 112.81it/s]
 45%|████▍     | 284/632 [00:02<00:03, 96.00it/s] 
 47%|████▋     | 295/632 [00:02<00:03, 91.57it/s]
 48%|████▊     | 305/632 [00:03<00:04, 75.61it/s]
 50%|████▉     | 314/632 [00:03<00:04, 74.85it/s]
 51%|█████▏    | 324/632 [00:03<00:04, 71.46it/s]
 53%|█████▎    | 332/632 [00:03<00:04, 67.47it/s]
 55%|█████▍    | 345/632 [00:03<00:03, 81.55it/s]
 56%|█████▋    | 357/632 [00:03<00:03, 88.77it/s]
 59%|█████▊    | 370/632 [00:03<00:02, 98.46it/s]
 61%|██████    | 384/632 [00:03<00:02, 108.70it/s]
 63%|██████▎   | 396/632 [00:04<00:02, 101.27it/s]
 64%|██████▍   | 407/632 [00:04<00:02, 103.25it/s]
 66%|██████▌   | 418/632 [00:04<00:02, 100.17it/s]
 68%|██████▊   | 431/632 [00:04<00:01, 104.04it/s]
 70%|██████▉   | 442/632 [00:04<00:01, 101.98it/s]
 72%|███████▏  | 453/632 [00:04<00:01, 104.15it/s]
 74%|███████▎  | 466/632 [00:04<00:01, 111.11it/s]
 76%|███████▌  | 481/632 [00:04<00:01, 120.87it/s]
 78%|███████▊  | 495/632 [00:04<00:01, 124.92it/s]
 81%|████████  | 510/632 [00:05<00:00, 130.56it/s]
 83%|████████▎ | 524/632 [00:05<00:00, 131.10it/s]
 85%|████████▌ | 538/632 [00:05<00:00, 130.06it/s]
 87%|████████▋ | 552/632 [00:05<00:00, 118.68it/s]
 89%|████████▉ | 565/632 [00:05<00:00, 113.94it/s]
 91%|█████████▏| 577/632 [00:05<00:00, 115.02it/s]
 94%|█████████▍| 593/632 [00:05<00:00, 125.51it/s]
 96%|█████████▌| 607/632 [00:05<00:00, 128.70it/s]
 98%|█████████▊| 622/632 [00:05<00:00, 133.14it/s]
100%|██████████| 632/632 [00:05<00:00, 105.35it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 19:49:58]
Loading Test Cameras [16/01 19:49:58]
Loading Video Cameras [16/01 19:49:58]
Deformation Net Set aabb [28.58532  12.900329 86.802925] [-5.6655297 -5.5871887 -0.8494009] [16/01 19:49:58]
Voxel Plane: set aabb= Parameter containing:
tensor([[28.5853, 12.9003, 86.8029],
        [-5.6655, -5.5872, -0.8494]]) [16/01 19:49:58]
Number of points at initialisation :  29510 [16/01 19:49:59]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.3008624, psnr=9.46, point=29510]
Training progress:   0%|          | 10/3000 [00:01<05:26,  9.17it/s, Loss=0.3008624, psnr=9.46, point=29510]
Training progress:   0%|          | 10/3000 [00:01<05:26,  9.17it/s, Loss=0.2803278, psnr=10.30, point=29510]
Training progress:   1%|          | 20/3000 [00:01<02:55, 16.97it/s, Loss=0.2803278, psnr=10.30, point=29510]
Training progress:   1%|          | 20/3000 [00:01<02:55, 16.97it/s, Loss=0.2880279, psnr=9.80, point=29510] 
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.44it/s, Loss=0.2880279, psnr=9.80, point=29510]
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.44it/s, Loss=0.2779929, psnr=10.03, point=29510]
Training progress:   1%|▏         | 40/3000 [00:01<01:37, 30.44it/s, Loss=0.2779929, psnr=10.03, point=29510]
Training progress:   1%|▏         | 40/3000 [00:01<01:37, 30.44it/s, Loss=0.2669970, psnr=10.38, point=29510]
Training progress:   2%|▏         | 50/3000 [00:01<01:22, 35.70it/s, Loss=0.2669970, psnr=10.38, point=29510]
Training progress:   2%|▏         | 50/3000 [00:02<01:22, 35.70it/s, Loss=0.2609485, psnr=10.85, point=29510]
Training progress:   2%|▏         | 60/3000 [00:02<01:12, 40.40it/s, Loss=0.2609485, psnr=10.85, point=29510]
Training progress:   2%|▏         | 60/3000 [00:02<01:12, 40.40it/s, Loss=0.2309005, psnr=10.45, point=29510]
Training progress:   2%|▏         | 70/3000 [00:02<01:07, 43.72it/s, Loss=0.2309005, psnr=10.45, point=29510]
Training progress:   2%|▏         | 70/3000 [00:02<01:07, 43.72it/s, Loss=0.2252543, psnr=11.19, point=29510]
Training progress:   3%|▎         | 80/3000 [00:02<01:06, 43.92it/s, Loss=0.2252543, psnr=11.19, point=29510]
Training progress:   3%|▎         | 80/3000 [00:02<01:06, 43.92it/s, Loss=0.2233785, psnr=10.57, point=29510]
Training progress:   3%|▎         | 90/3000 [00:02<01:04, 44.92it/s, Loss=0.2233785, psnr=10.57, point=29510]
Training progress:   3%|▎         | 90/3000 [00:02<01:04, 44.92it/s, Loss=0.1961960, psnr=11.87, point=29510]
Training progress:  24%|██▍       | 720/3000 [00:14<00:40, 56.43it/s, Loss=0.1006937, psnr=14.47, point=35679]
Training progress:  24%|██▍       | 720/3000 [00:14<00:40, 56.43it/s, Loss=0.0845579, psnr=16.47, point=35679]
Training progress:  24%|██▍       | 730/3000 [00:14<00:39, 58.04it/s, Loss=0.0845579, psnr=16.47, point=35679]
Training progress:  24%|██▍       | 730/3000 [00:14<00:39, 58.04it/s, Loss=0.0967017, psnr=14.60, point=35679]
Training progress:  25%|██▍       | 740/3000 [00:14<00:37, 60.34it/s, Loss=0.0967017, psnr=14.60, point=35679]
Training progress:  25%|██▍       | 740/3000 [00:15<00:37, 60.34it/s, Loss=0.0887448, psnr=14.82, point=35679]
Training progress:  25%|██▌       | 750/3000 [00:15<00:36, 61.12it/s, Loss=0.0887448, psnr=14.82, point=35679]
Training progress:  25%|██▌       | 750/3000 [00:15<00:36, 61.12it/s, Loss=0.0873668, psnr=15.07, point=35679]
Training progress:  25%|██▌       | 760/3000 [00:15<00:35, 62.23it/s, Loss=0.0873668, psnr=15.07, point=35679]
Training progress:  25%|██▌       | 760/3000 [00:15<00:35, 62.23it/s, Loss=0.0795815, psnr=16.62, point=35679]
Training progress:  26%|██▌       | 770/3000 [00:15<00:36, 61.78it/s, Loss=0.0795815, psnr=16.62, point=35679]
Training progress:  26%|██▌       | 770/3000 [00:15<00:36, 61.78it/s, Loss=0.0843068, psnr=16.28, point=35679]
Training progress:  26%|██▌       | 780/3000 [00:15<00:35, 61.98it/s, Loss=0.0843068, psnr=16.28, point=35679]
Training progress:  26%|██▌       | 780/3000 [00:15<00:35, 61.98it/s, Loss=0.0835393, psnr=16.36, point=35679]
Training progress:  26%|██▋       | 790/3000 [00:15<00:36, 61.06it/s, Loss=0.0835393, psnr=16.36, point=35679]
Training progress:  26%|██▋       | 790/3000 [00:15<00:36, 61.06it/s, Loss=0.0917624, psnr=15.51, point=35679]
Training progress:  27%|██▋       | 800/3000 [00:15<00:35, 62.64it/s, Loss=0.0917624, psnr=15.51, point=35679]
Training progress:  27%|██▋       | 800/3000 [00:16<00:35, 62.64it/s, Loss=0.0970368, psnr=14.51, point=39867]
Training progress:  27%|██▋       | 810/3000 [00:16<00:34, 63.80it/s, Loss=0.0970368, psnr=14.51, point=39867]
Training progress:  27%|██▋       | 810/3000 [00:16<00:34, 63.80it/s, Loss=0.0808660, psnr=15.86, point=39867]
Training progress:  27%|██▋       | 820/3000 [00:16<00:33, 64.73it/s, Loss=0.0808660, psnr=15.86, point=39867]
Training progress:  27%|██▋       | 820/3000 [00:16<00:33, 64.73it/s, Loss=0.0828943, psnr=16.56, point=39867]
Training progress:  28%|██▊       | 830/3000 [00:16<00:32, 66.29it/s, Loss=0.0828943, psnr=16.56, point=39867]
Training progress:  28%|██▊       | 830/3000 [00:16<00:32, 66.29it/s, Loss=0.0805830, psnr=16.44, point=39867]
Training progress:  28%|██▊       | 840/3000 [00:16<00:34, 62.73it/s, Loss=0.0805830, psnr=16.44, point=39867]
Training progress:  28%|██▊       | 840/3000 [00:16<00:34, 62.73it/s, Loss=0.0870516, psnr=15.13, point=39867]
Training progress:  28%|██▊       | 850/3000 [00:16<00:33, 64.01it/s, Loss=0.0870516, psnr=15.13, point=39867]
Training progress:  28%|██▊       | 850/3000 [00:16<00:33, 64.01it/s, Loss=0.0878815, psnr=15.72, point=39867]
Training progress:  29%|██▊       | 860/3000 [00:16<00:32, 65.23it/s, Loss=0.0878815, psnr=15.72, point=39867]
Training progress:  29%|██▊       | 860/3000 [00:16<00:32, 65.23it/s, Loss=0.0798586, psnr=16.78, point=39867]
Training progress:  29%|██▉       | 870/3000 [00:16<00:32, 65.97it/s, Loss=0.0798586, psnr=16.78, point=39867]
Training progress:  29%|██▉       | 870/3000 [00:17<00:32, 65.97it/s, Loss=0.0911889, psnr=14.54, point=39867]
Training progress:  29%|██▉       | 880/3000 [00:17<00:32, 64.78it/s, Loss=0.0911889, psnr=14.54, point=39867]
Training progress:  29%|██▉       | 880/3000 [00:17<00:32, 64.78it/s, Loss=0.0816303, psnr=15.23, point=39867]
Training progress:  30%|██▉       | 890/3000 [00:17<00:35, 60.24it/s, Loss=0.0816303, psnr=15.23, point=39867]
Training progress:  30%|██▉       | 890/3000 [00:17<00:35, 60.24it/s, Loss=0.0963640, psnr=14.72, point=39867]
Training progress:  30%|███       | 900/3000 [00:17<00:34, 60.19it/s, Loss=0.0963640, psnr=14.72, point=39867]
Training progress:  30%|███       | 900/3000 [00:17<00:34, 60.19it/s, Loss=0.0908968, psnr=15.85, point=44177]
Training progress:  30%|███       | 910/3000 [00:17<00:34, 60.45it/s, Loss=0.0908968, psnr=15.85, point=44177]
Training progress:  30%|███       | 910/3000 [00:17<00:34, 60.45it/s, Loss=0.0962379, psnr=13.76, point=44177]
Training progress:  31%|███       | 920/3000 [00:17<00:33, 62.51it/s, Loss=0.0962379, psnr=13.76, point=44177]
Training progress:  31%|███       | 920/3000 [00:17<00:33, 62.51it/s, Loss=0.0799848, psnr=17.24, point=44177]
Training progress:  31%|███       | 930/3000 [00:17<00:32, 63.01it/s, Loss=0.0799848, psnr=17.24, point=44177]
Training progress:  31%|███       | 930/3000 [00:18<00:32, 63.01it/s, Loss=0.0826545, psnr=16.92, point=44177]
Training progress:  31%|███▏      | 940/3000 [00:18<00:32, 64.21it/s, Loss=0.0826545, psnr=16.92, point=44177]
Training progress:  31%|███▏      | 940/3000 [00:18<00:32, 64.21it/s, Loss=0.0776560, psnr=16.47, point=44177]
Training progress:  32%|███▏      | 950/3000 [00:18<00:31, 65.56it/s, Loss=0.0776560, psnr=16.47, point=44177]
Training progress:  32%|███▏      | 950/3000 [00:18<00:31, 65.56it/s, Loss=0.0846568, psnr=16.55, point=44177]
Training progress:  32%|███▏      | 960/3000 [00:18<00:30, 66.28it/s, Loss=0.0846568, psnr=16.55, point=44177]
Training progress:  32%|███▏      | 960/3000 [00:18<00:30, 66.28it/s, Loss=0.0923821, psnr=14.53, point=44177]
Training progress:  32%|███▏      | 970/3000 [00:18<00:29, 67.69it/s, Loss=0.0923821, psnr=14.53, point=44177]
Training progress:  32%|███▏      | 970/3000 [00:18<00:29, 67.69it/s, Loss=0.0724364, psnr=18.00, point=44177]
Training progress:  33%|███▎      | 980/3000 [00:18<00:29, 68.01it/s, Loss=0.0724364, psnr=18.00, point=44177]
Training progress:  33%|███▎      | 980/3000 [00:18<00:29, 68.01it/s, Loss=0.0795769, psnr=15.89, point=44177]
Training progress:  33%|███▎      | 990/3000 [00:18<00:30, 66.93it/s, Loss=0.0795769, psnr=15.89, point=44177]
Training progress:  33%|███▎      | 990/3000 [00:18<00:30, 66.93it/s, Loss=0.0844652, psnr=15.50, point=44177]
Training progress:  33%|███▎      | 1000/3000 [00:18<00:28, 69.96it/s, Loss=0.0844652, psnr=15.50, point=44177]
Training progress:  33%|███▎      | 1000/3000 [00:19<00:28, 69.96it/s, Loss=0.1032738, psnr=14.54, point=48694]
Training progress:  34%|███▎      | 1010/3000 [00:19<00:28, 69.96it/s, Loss=0.0752240, psnr=16.90, point=48694]
Training progress:  34%|███▍      | 1020/3000 [00:19<00:23, 83.97it/s, Loss=0.0752240, psnr=16.90, point=48694]
Training progress:  34%|███▍      | 1020/3000 [00:19<00:23, 83.97it/s, Loss=0.0891997, psnr=14.95, point=48694]
Training progress:  34%|███▍      | 1030/3000 [00:19<00:23, 83.97it/s, Loss=0.0765500, psnr=16.17, point=48694]
Training progress:  35%|███▍      | 1040/3000 [00:19<00:20, 93.72it/s, Loss=0.0765500, psnr=16.17, point=48694]
Training progress:  35%|███▍      | 1040/3000 [00:19<00:20, 93.72it/s, Loss=0.0875932, psnr=16.27, point=48694]
Training progress:  35%|███▌      | 1050/3000 [00:19<00:23, 83.35it/s, Loss=0.0875932, psnr=16.27, point=48694]
Training progress:  35%|███▌      | 1050/3000 [00:19<00:23, 83.35it/s, Loss=0.0738872, psnr=17.02, point=48694]
Training progress:  35%|███▌      | 1060/3000 [00:19<00:23, 83.35it/s, Loss=0.0742849, psnr=16.31, point=48694]
Training progress:  36%|███▌      | 1070/3000 [00:19<00:20, 92.20it/s, Loss=0.0742849, psnr=16.31, point=48694]
Training progress:  36%|███▌      | 1070/3000 [00:19<00:20, 92.20it/s, Loss=0.0822356, psnr=15.33, point=48694]
Training progress:  36%|███▌      | 1080/3000 [00:19<00:20, 92.20it/s, Loss=0.0909921, psnr=13.68, point=48694]
Training progress:  36%|███▋      | 1090/3000 [00:19<00:19, 98.76it/s, Loss=0.0909921, psnr=13.68, point=48694]
Training progress:  36%|███▋      | 1090/3000 [00:19<00:19, 98.76it/s, Loss=0.0852648, psnr=18.44, point=48694]
Training progress:  37%|███▋      | 1100/3000 [00:19<00:20, 91.84it/s, Loss=0.0852648, psnr=18.44, point=48694]
Training progress:  37%|███▋      | 1100/3000 [00:20<00:20, 91.84it/s, Loss=0.0881072, psnr=13.99, point=53293]
Training progress:  37%|███▋      | 1110/3000 [00:20<00:20, 91.84it/s, Loss=0.0737717, psnr=18.10, point=53293]
Training progress:  37%|███▋      | 1120/3000 [00:20<00:19, 96.50it/s, Loss=0.0737717, psnr=18.10, point=53293]
Training progress:  37%|███▋      | 1120/3000 [00:20<00:19, 96.50it/s, Loss=0.0835469, psnr=14.29, point=53293]
Training progress:  38%|███▊      | 1130/3000 [00:20<00:19, 96.50it/s, Loss=0.0794776, psnr=16.67, point=53293]
Training progress:  38%|███▊      | 1140/3000 [00:20<00:18, 100.26it/s, Loss=0.0794776, psnr=16.67, point=53293]
Training progress:  38%|███▊      | 1140/3000 [00:20<00:18, 100.26it/s, Loss=0.0819922, psnr=16.46, point=53293]
Training progress:  38%|███▊      | 1150/3000 [00:20<00:20, 89.46it/s, Loss=0.0819922, psnr=16.46, point=53293] 
Training progress:  38%|███▊      | 1150/3000 [00:20<00:20, 89.46it/s, Loss=0.0782976, psnr=16.32, point=53293]
Training progress:  39%|███▊      | 1160/3000 [00:20<00:20, 89.46it/s, Loss=0.0656185, psnr=18.10, point=53293]
Training progress:  39%|███▉      | 1170/3000 [00:20<00:19, 94.88it/s, Loss=0.0656185, psnr=18.10, point=53293]
Training progress:  39%|███▉      | 1170/3000 [00:20<00:19, 94.88it/s, Loss=0.0822116, psnr=15.26, point=53293]
Training progress:  39%|███▉      | 1180/3000 [00:20<00:19, 94.88it/s, Loss=0.0709313, psnr=18.04, point=53293]
Training progress:  40%|███▉      | 1190/3000 [00:20<00:18, 100.12it/s, Loss=0.0709313, psnr=18.04, point=53293]
Training progress:  40%|███▉      | 1190/3000 [00:21<00:18, 100.12it/s, Loss=0.0785458, psnr=15.83, point=53293]
Training progress:  40%|████      | 1200/3000 [00:21<00:19, 91.11it/s, Loss=0.0785458, psnr=15.83, point=53293] 
Training progress:  40%|████      | 1200/3000 [00:21<00:19, 91.11it/s, Loss=0.0763296, psnr=16.48, point=58037]
Training progress:  40%|████      | 1210/3000 [00:21<00:19, 91.11it/s, Loss=0.0815858, psnr=17.07, point=58037]
Training progress:  41%|████      | 1220/3000 [00:21<00:18, 96.77it/s, Loss=0.0815858, psnr=17.07, point=58037]
Training progress:  41%|████      | 1220/3000 [00:21<00:18, 96.77it/s, Loss=0.0740371, psnr=18.10, point=58037]
Training progress:  41%|████      | 1230/3000 [00:21<00:18, 96.77it/s, Loss=0.0823731, psnr=16.81, point=58037]
Training progress:  41%|████▏     | 1240/3000 [00:21<00:17, 100.90it/s, Loss=0.0823731, psnr=16.81, point=58037]
Training progress:  41%|████▏     | 1240/3000 [00:21<00:17, 100.90it/s, Loss=0.0617034, psnr=18.02, point=58037]
Training progress:  42%|████▏     | 1250/3000 [00:21<00:19, 91.07it/s, Loss=0.0617034, psnr=18.02, point=58037] 
Training progress:  42%|████▏     | 1250/3000 [00:21<00:19, 91.07it/s, Loss=0.0750935, psnr=16.41, point=58037]
Training progress:  42%|████▏     | 1260/3000 [00:21<00:19, 91.07it/s, Loss=0.0621355, psnr=17.17, point=58037]
Training progress:  42%|████▏     | 1270/3000 [00:21<00:17, 96.26it/s, Loss=0.0621355, psnr=17.17, point=58037]
Training progress:  42%|████▏     | 1270/3000 [00:21<00:17, 96.26it/s, Loss=0.0757205, psnr=16.76, point=58037]
Training progress:  43%|████▎     | 1280/3000 [00:21<00:17, 96.26it/s, Loss=0.0923040, psnr=15.04, point=58037]
Training progress:  43%|████▎     | 1290/3000 [00:21<00:17, 99.97it/s, Loss=0.0923040, psnr=15.04, point=58037]
Training progress:  43%|████▎     | 1290/3000 [00:22<00:17, 99.97it/s, Loss=0.0740929, psnr=15.98, point=58037]
Training progress:  43%|████▎     | 1300/3000 [00:22<00:18, 90.06it/s, Loss=0.0740929, psnr=15.98, point=58037]
Training progress:  43%|████▎     | 1300/3000 [00:22<00:18, 90.06it/s, Loss=0.0737593, psnr=15.08, point=62732]
Training progress:  44%|████▎     | 1310/3000 [00:22<00:18, 90.06it/s, Loss=0.0742503, psnr=17.74, point=62732]
Training progress:  44%|████▍     | 1320/3000 [00:22<00:17, 94.69it/s, Loss=0.0742503, psnr=17.74, point=62732]
Training progress:  44%|████▍     | 1320/3000 [00:22<00:17, 94.69it/s, Loss=0.0748086, psnr=16.23, point=62732]
Training progress:  44%|████▍     | 1330/3000 [00:22<00:17, 95.41it/s, Loss=0.0748086, psnr=16.23, point=62732]
Training progress:  44%|████▍     | 1330/3000 [00:22<00:17, 95.41it/s, Loss=0.0725474, psnr=16.93, point=62732]
Training progress:  45%|████▍     | 1340/3000 [00:22<00:17, 95.41it/s, Loss=0.0781449, psnr=15.02, point=62732]
Training progress:  45%|████▌     | 1350/3000 [00:22<00:18, 89.32it/s, Loss=0.0781449, psnr=15.02, point=62732]
Training progress:  45%|████▌     | 1350/3000 [00:22<00:18, 89.32it/s, Loss=0.0770400, psnr=17.23, point=62732]
Training progress:  45%|████▌     | 1360/3000 [00:22<00:18, 89.32it/s, Loss=0.0796584, psnr=16.41, point=62732]
Training progress:  46%|████▌     | 1370/3000 [00:22<00:17, 94.62it/s, Loss=0.0796584, psnr=16.41, point=62732]
Training progress:  46%|████▌     | 1370/3000 [00:22<00:17, 94.62it/s, Loss=0.0698973, psnr=16.71, point=62732]
Training progress:  46%|████▌     | 1380/3000 [00:22<00:17, 94.62it/s, Loss=0.0655591, psnr=18.91, point=62732]
Training progress:  46%|████▋     | 1390/3000 [00:22<00:16, 97.56it/s, Loss=0.0655591, psnr=18.91, point=62732]
Training progress:  46%|████▋     | 1390/3000 [00:23<00:16, 97.56it/s, Loss=0.0729317, psnr=20.44, point=62732]
Training progress:  47%|████▋     | 1400/3000 [00:23<00:18, 87.43it/s, Loss=0.0729317, psnr=20.44, point=62732]
Training progress:  47%|████▋     | 1400/3000 [00:23<00:18, 87.43it/s, Loss=0.0691611, psnr=17.15, point=67406]
Training progress:  47%|████▋     | 1410/3000 [00:23<00:17, 88.60it/s, Loss=0.0691611, psnr=17.15, point=67406]
Training progress:  47%|████▋     | 1410/3000 [00:23<00:17, 88.60it/s, Loss=0.0748845, psnr=16.45, point=67406]
Training progress:  47%|████▋     | 1420/3000 [00:23<00:17, 88.60it/s, Loss=0.0728019, psnr=16.09, point=67406]
Training progress:  48%|████▊     | 1430/3000 [00:23<00:16, 95.12it/s, Loss=0.0728019, psnr=16.09, point=67406]
Training progress:  48%|████▊     | 1430/3000 [00:23<00:16, 95.12it/s, Loss=0.0905087, psnr=15.57, point=67406]
Training progress:  48%|████▊     | 1440/3000 [00:23<00:16, 95.12it/s, Loss=0.0746955, psnr=17.24, point=67406]
Training progress:  48%|████▊     | 1450/3000 [00:23<00:17, 89.18it/s, Loss=0.0746955, psnr=17.24, point=67406]
Training progress:  48%|████▊     | 1450/3000 [00:23<00:17, 89.18it/s, Loss=0.0770292, psnr=17.55, point=67406]
Training progress:  49%|████▊     | 1460/3000 [00:23<00:17, 89.18it/s, Loss=0.0707749, psnr=17.56, point=67406]
Training progress:  49%|████▉     | 1470/3000 [00:23<00:16, 94.20it/s, Loss=0.0707749, psnr=17.56, point=67406]
Training progress:  49%|████▉     | 1470/3000 [00:23<00:16, 94.20it/s, Loss=0.0672015, psnr=18.85, point=67406]
Training progress:  49%|████▉     | 1480/3000 [00:24<00:16, 94.20it/s, Loss=0.0762623, psnr=15.57, point=67406]
Training progress:  50%|████▉     | 1490/3000 [00:24<00:15, 97.89it/s, Loss=0.0762623, psnr=15.57, point=67406]
Training progress:  50%|████▉     | 1490/3000 [00:24<00:15, 97.89it/s, Loss=0.0815808, psnr=14.74, point=67406]
Training progress:  50%|█████     | 1500/3000 [00:24<00:16, 89.53it/s, Loss=0.0815808, psnr=14.74, point=67406]
Training progress:  50%|█████     | 1500/3000 [00:24<00:16, 89.53it/s, Loss=0.0706927, psnr=16.66, point=71998]
Training progress:  50%|█████     | 1510/3000 [00:24<00:16, 89.53it/s, Loss=0.0761101, psnr=15.40, point=71998]
Training progress:  51%|█████     | 1520/3000 [00:24<00:16, 92.31it/s, Loss=0.0761101, psnr=15.40, point=71998]
Training progress:  51%|█████     | 1520/3000 [00:24<00:16, 92.31it/s, Loss=0.0770728, psnr=17.58, point=71998]
Training progress:  51%|█████     | 1530/3000 [00:24<00:15, 92.31it/s, Loss=0.0795161, psnr=15.29, point=71998]
Training progress:  51%|█████▏    | 1540/3000 [00:24<00:15, 96.40it/s, Loss=0.0795161, psnr=15.29, point=71998]
Training progress:  51%|█████▏    | 1540/3000 [00:24<00:15, 96.40it/s, Loss=0.0645902, psnr=17.01, point=71998]
Training progress:  52%|█████▏    | 1550/3000 [00:24<00:16, 89.24it/s, Loss=0.0645902, psnr=17.01, point=71998]
Training progress:  52%|█████▏    | 1550/3000 [00:24<00:16, 89.24it/s, Loss=0.0642874, psnr=18.34, point=71998]
Training progress:  52%|█████▏    | 1560/3000 [00:24<00:16, 89.24it/s, Loss=0.0748257, psnr=16.51, point=71998]
Training progress:  52%|█████▏    | 1570/3000 [00:24<00:15, 94.74it/s, Loss=0.0748257, psnr=16.51, point=71998]
Training progress:  52%|█████▏    | 1570/3000 [00:25<00:15, 94.74it/s, Loss=0.0665490, psnr=19.19, point=71998]
Training progress:  53%|█████▎    | 1580/3000 [00:25<00:14, 94.74it/s, Loss=0.0857410, psnr=14.54, point=71998]
Training progress:  53%|█████▎    | 1590/3000 [00:25<00:14, 96.84it/s, Loss=0.0857410, psnr=14.54, point=71998]
Training progress:  53%|█████▎    | 1590/3000 [00:25<00:14, 96.84it/s, Loss=0.0760616, psnr=15.58, point=71998]
Training progress:  53%|█████▎    | 1600/3000 [00:25<00:15, 87.52it/s, Loss=0.0760616, psnr=15.58, point=71998]
Training progress:  53%|█████▎    | 1600/3000 [00:25<00:15, 87.52it/s, Loss=0.0787555, psnr=17.13, point=76695]
Training progress:  54%|█████▎    | 1610/3000 [00:25<00:15, 89.24it/s, Loss=0.0787555, psnr=17.13, point=76695]
Training progress:  54%|█████▎    | 1610/3000 [00:25<00:15, 89.24it/s, Loss=0.0736247, psnr=16.48, point=76695]
Training progress:  54%|█████▍    | 1620/3000 [00:25<00:15, 91.13it/s, Loss=0.0736247, psnr=16.48, point=76695]
Training progress:  54%|█████▍    | 1620/3000 [00:25<00:15, 91.13it/s, Loss=0.0707711, psnr=15.58, point=76695]
Training progress:  54%|█████▍    | 1630/3000 [00:25<00:15, 91.13it/s, Loss=0.0661185, psnr=18.70, point=76695]
Training progress:  55%|█████▍    | 1640/3000 [00:25<00:13, 97.63it/s, Loss=0.0661185, psnr=18.70, point=76695]
Training progress:  55%|█████▍    | 1640/3000 [00:25<00:13, 97.63it/s, Loss=0.0780926, psnr=16.08, point=76695]
Training progress:  55%|█████▌    | 1650/3000 [00:25<00:15, 86.97it/s, Loss=0.0780926, psnr=16.08, point=76695]
Training progress:  55%|█████▌    | 1650/3000 [00:25<00:15, 86.97it/s, Loss=0.0698116, psnr=16.37, point=76695]
Training progress:  55%|█████▌    | 1660/3000 [00:26<00:15, 86.97it/s, Loss=0.0799022, psnr=17.08, point=76695]
Training progress:  56%|█████▌    | 1670/3000 [00:26<00:13, 95.09it/s, Loss=0.0799022, psnr=17.08, point=76695]
Training progress:  56%|█████▌    | 1670/3000 [00:26<00:13, 95.09it/s, Loss=0.0722404, psnr=17.74, point=76695]
Training progress:  56%|█████▌    | 1680/3000 [00:26<00:13, 95.09it/s, Loss=0.0818119, psnr=14.43, point=76695]
Training progress:  56%|█████▋    | 1690/3000 [00:26<00:13, 100.63it/s, Loss=0.0818119, psnr=14.43, point=76695]
Training progress:  56%|█████▋    | 1690/3000 [00:26<00:13, 100.63it/s, Loss=0.0797205, psnr=16.17, point=76695]
Training progress:  57%|█████▋    | 1700/3000 [00:26<00:13, 94.30it/s, Loss=0.0797205, psnr=16.17, point=76695] 
Training progress:  57%|█████▋    | 1700/3000 [00:26<00:13, 94.30it/s, Loss=0.0711039, psnr=17.39, point=81094]
Training progress:  57%|█████▋    | 1710/3000 [00:26<00:13, 94.93it/s, Loss=0.0711039, psnr=17.39, point=81094]
Training progress:  57%|█████▋    | 1710/3000 [00:26<00:13, 94.93it/s, Loss=0.0694241, psnr=17.13, point=81094]
