scene: WhiteFoamCovers
Optimizing output/MeetingRoom/WhiteFoamCovers_rgb_down2x
Output folder: output/MeetingRoom/WhiteFoamCovers_rgb_down2x [17/01 02:04:31]
feature_dim: 48 [17/01 02:04:31]
load finished [17/01 02:04:31]

0it [00:00, ?it/s]
536it [00:00, 58072.14it/s]
format finished [17/01 02:04:31]

  0%|          | 0/536 [00:00<?, ?it/s]
  4%|▎         | 20/536 [00:00<00:02, 191.33it/s]
  7%|▋         | 40/536 [00:00<00:02, 187.70it/s]
 11%|█         | 59/536 [00:00<00:02, 182.90it/s]
 15%|█▍        | 78/536 [00:00<00:02, 177.54it/s]
 18%|█▊        | 96/536 [00:00<00:02, 175.70it/s]
 21%|██▏       | 114/536 [00:00<00:02, 174.17it/s]
 25%|██▍       | 132/536 [00:00<00:02, 173.28it/s]
 28%|██▊       | 150/536 [00:00<00:02, 173.45it/s]
 31%|███▏      | 168/536 [00:00<00:02, 174.53it/s]
 35%|███▍      | 186/536 [00:01<00:01, 175.65it/s]
 38%|███▊      | 204/536 [00:01<00:01, 176.91it/s]
 41%|████▏     | 222/536 [00:01<00:01, 177.79it/s]
 45%|████▍     | 241/536 [00:01<00:01, 179.13it/s]
 49%|████▊     | 260/536 [00:01<00:01, 180.47it/s]
 52%|█████▏    | 279/536 [00:01<00:01, 182.49it/s]
 56%|█████▌    | 298/536 [00:01<00:01, 181.05it/s]
 59%|█████▉    | 317/536 [00:01<00:01, 180.38it/s]
 63%|██████▎   | 336/536 [00:01<00:01, 181.82it/s]
 66%|██████▌   | 355/536 [00:01<00:00, 181.54it/s]
 70%|██████▉   | 374/536 [00:02<00:00, 177.66it/s]
 73%|███████▎  | 392/536 [00:02<00:00, 176.16it/s]
 76%|███████▋  | 410/536 [00:02<00:00, 175.34it/s]
 80%|███████▉  | 428/536 [00:02<00:00, 174.25it/s]
 83%|████████▎ | 446/536 [00:02<00:00, 173.16it/s]
 87%|████████▋ | 464/536 [00:02<00:00, 172.22it/s]
 90%|████████▉ | 482/536 [00:02<00:00, 173.80it/s]
 93%|█████████▎| 500/536 [00:02<00:00, 175.58it/s]
 97%|█████████▋| 519/536 [00:02<00:00, 178.17it/s]
100%|██████████| 536/536 [00:03<00:00, 177.82it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [17/01 02:04:35]
Loading Test Cameras [17/01 02:04:35]
Loading Video Cameras [17/01 02:04:35]
Deformation Net Set aabb [ 64.19191   53.360252 164.34496 ] [-34.26505   -61.057438   -1.3095134] [17/01 02:04:35]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 64.1919,  53.3603, 164.3450],
        [-34.2650, -61.0574,  -1.3095]]) [17/01 02:04:35]
Number of points at initialisation :  49726 [17/01 02:04:36]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:00<?, ?it/s, Loss=0.2820131, psnr=10.03, point=49726]
Training progress:   0%|          | 10/3000 [00:00<04:49, 10.32it/s, Loss=0.2820131, psnr=10.03, point=49726]
Training progress:   0%|          | 10/3000 [00:01<04:49, 10.32it/s, Loss=0.2723156, psnr=10.12, point=49726]
Training progress:   1%|          | 20/3000 [00:01<02:34, 19.29it/s, Loss=0.2723156, psnr=10.12, point=49726]
Training progress:   1%|          | 20/3000 [00:01<02:34, 19.29it/s, Loss=0.2624909, psnr=10.20, point=49726]
Training progress:   1%|          | 30/3000 [00:01<01:50, 26.99it/s, Loss=0.2624909, psnr=10.20, point=49726]
Training progress:   1%|          | 30/3000 [00:01<01:50, 26.99it/s, Loss=0.2418733, psnr=11.38, point=49726]
Training progress:   1%|▏         | 40/3000 [00:01<01:28, 33.40it/s, Loss=0.2418733, psnr=11.38, point=49726]
Training progress:   1%|▏         | 40/3000 [00:01<01:28, 33.40it/s, Loss=0.2473203, psnr=10.73, point=49726]
Training progress:   2%|▏         | 50/3000 [00:01<01:16, 38.49it/s, Loss=0.2473203, psnr=10.73, point=49726]
Training progress:   2%|▏         | 50/3000 [00:01<01:16, 38.49it/s, Loss=0.2461885, psnr=10.55, point=49726]
Training progress:   2%|▏         | 60/3000 [00:01<01:10, 41.67it/s, Loss=0.2461885, psnr=10.55, point=49726]
Training progress:   2%|▏         | 60/3000 [00:02<01:10, 41.67it/s, Loss=0.2427140, psnr=10.80, point=49726]
Training progress:   2%|▏         | 70/3000 [00:02<01:05, 44.86it/s, Loss=0.2427140, psnr=10.80, point=49726]
Training progress:   2%|▏         | 70/3000 [00:02<01:05, 44.86it/s, Loss=0.2323350, psnr=11.45, point=49726]
Training progress:   3%|▎         | 80/3000 [00:02<01:01, 47.47it/s, Loss=0.2323350, psnr=11.45, point=49726]
Training progress:   3%|▎         | 80/3000 [00:02<01:01, 47.47it/s, Loss=0.2341006, psnr=11.23, point=49726]
Training progress:   3%|▎         | 90/3000 [00:02<00:59, 49.18it/s, Loss=0.2341006, psnr=11.23, point=49726]
Training progress:   3%|▎         | 90/3000 [00:02<00:59, 49.18it/s, Loss=0.2352153, psnr=11.64, point=49726]
Training progress:  28%|██▊       | 830/3000 [00:16<00:32, 67.56it/s, Loss=0.1840917, psnr=11.54, point=57737]
Training progress:  28%|██▊       | 840/3000 [00:16<00:31, 68.45it/s, Loss=0.1840917, psnr=11.54, point=57737]
Training progress:  28%|██▊       | 840/3000 [00:16<00:31, 68.45it/s, Loss=0.1765707, psnr=11.35, point=57737]
Training progress:  28%|██▊       | 850/3000 [00:16<00:31, 68.74it/s, Loss=0.1765707, psnr=11.35, point=57737]
Training progress:  28%|██▊       | 850/3000 [00:16<00:31, 68.74it/s, Loss=0.1576744, psnr=12.52, point=57737]
Training progress:  29%|██▊       | 860/3000 [00:16<00:30, 69.18it/s, Loss=0.1576744, psnr=12.52, point=57737]
Training progress:  29%|██▊       | 860/3000 [00:16<00:30, 69.18it/s, Loss=0.1796084, psnr=11.52, point=57737]
Training progress:  29%|██▉       | 870/3000 [00:16<00:30, 69.62it/s, Loss=0.1796084, psnr=11.52, point=57737]
Training progress:  29%|██▉       | 870/3000 [00:16<00:30, 69.62it/s, Loss=0.1621013, psnr=12.85, point=57737]
Training progress:  29%|██▉       | 880/3000 [00:16<00:31, 67.25it/s, Loss=0.1621013, psnr=12.85, point=57737]
Training progress:  29%|██▉       | 880/3000 [00:16<00:31, 67.25it/s, Loss=0.1845888, psnr=11.18, point=57737]
Training progress:  30%|██▉       | 890/3000 [00:16<00:32, 65.29it/s, Loss=0.1845888, psnr=11.18, point=57737]
Training progress:  30%|██▉       | 890/3000 [00:17<00:32, 65.29it/s, Loss=0.1749724, psnr=12.21, point=57737]
Training progress:  30%|███       | 900/3000 [00:17<00:32, 65.49it/s, Loss=0.1749724, psnr=12.21, point=57737]
Training progress:  30%|███       | 900/3000 [00:17<00:32, 65.49it/s, Loss=0.1811815, psnr=11.09, point=62179]
Training progress:  30%|███       | 910/3000 [00:17<00:32, 63.91it/s, Loss=0.1811815, psnr=11.09, point=62179]
Training progress:  30%|███       | 910/3000 [00:17<00:32, 63.91it/s, Loss=0.1583417, psnr=12.23, point=62179]
Training progress:  31%|███       | 920/3000 [00:17<00:32, 63.71it/s, Loss=0.1583417, psnr=12.23, point=62179]
Training progress:  31%|███       | 920/3000 [00:17<00:32, 63.71it/s, Loss=0.1634571, psnr=12.48, point=62179]
Training progress:  31%|███       | 930/3000 [00:17<00:31, 65.29it/s, Loss=0.1634571, psnr=12.48, point=62179]
Training progress:  31%|███       | 930/3000 [00:17<00:31, 65.29it/s, Loss=0.1849660, psnr=11.06, point=62179]
Training progress:  31%|███▏      | 940/3000 [00:17<00:30, 66.57it/s, Loss=0.1849660, psnr=11.06, point=62179]
Training progress:  31%|███▏      | 940/3000 [00:17<00:30, 66.57it/s, Loss=0.1818010, psnr=11.25, point=62179]
Training progress:  32%|███▏      | 950/3000 [00:17<00:30, 66.99it/s, Loss=0.1818010, psnr=11.25, point=62179]
Training progress:  32%|███▏      | 950/3000 [00:17<00:30, 66.99it/s, Loss=0.1723505, psnr=12.58, point=62179]
Training progress:  32%|███▏      | 960/3000 [00:17<00:30, 67.82it/s, Loss=0.1723505, psnr=12.58, point=62179]
Training progress:  32%|███▏      | 960/3000 [00:18<00:30, 67.82it/s, Loss=0.1568681, psnr=12.51, point=62179]
Training progress:  32%|███▏      | 970/3000 [00:18<00:30, 66.21it/s, Loss=0.1568681, psnr=12.51, point=62179]
Training progress:  32%|███▏      | 970/3000 [00:18<00:30, 66.21it/s, Loss=0.1894385, psnr=10.42, point=62179]
Training progress:  33%|███▎      | 980/3000 [00:18<00:31, 64.58it/s, Loss=0.1894385, psnr=10.42, point=62179]
Training progress:  33%|███▎      | 980/3000 [00:18<00:31, 64.58it/s, Loss=0.1826199, psnr=11.17, point=62179]
Training progress:  33%|███▎      | 990/3000 [00:18<00:31, 64.31it/s, Loss=0.1826199, psnr=11.17, point=62179]
Training progress:  33%|███▎      | 990/3000 [00:18<00:31, 64.31it/s, Loss=0.1610983, psnr=12.54, point=62179]
Training progress:  33%|███▎      | 1000/3000 [00:18<00:30, 65.40it/s, Loss=0.1610983, psnr=12.54, point=62179]
Training progress:  33%|███▎      | 1000/3000 [00:18<00:30, 65.40it/s, Loss=0.1604047, psnr=12.70, point=67173]
Training progress:  34%|███▎      | 1010/3000 [00:18<00:27, 71.64it/s, Loss=0.1604047, psnr=12.70, point=67173]
Training progress:  34%|███▎      | 1010/3000 [00:18<00:27, 71.64it/s, Loss=0.1755292, psnr=10.99, point=67173]
Training progress:  34%|███▍      | 1020/3000 [00:18<00:25, 77.01it/s, Loss=0.1755292, psnr=10.99, point=67173]
Training progress:  34%|███▍      | 1020/3000 [00:18<00:25, 77.01it/s, Loss=0.1841833, psnr=11.32, point=67173]
Training progress:  34%|███▍      | 1030/3000 [00:18<00:24, 80.62it/s, Loss=0.1841833, psnr=11.32, point=67173]
Training progress:  34%|███▍      | 1030/3000 [00:19<00:24, 80.62it/s, Loss=0.1616172, psnr=12.07, point=67173]
Training progress:  35%|███▍      | 1040/3000 [00:19<00:23, 84.63it/s, Loss=0.1616172, psnr=12.07, point=67173]
Training progress:  35%|███▍      | 1040/3000 [00:19<00:23, 84.63it/s, Loss=0.1739015, psnr=11.82, point=67173]
Training progress:  35%|███▌      | 1050/3000 [00:19<00:24, 78.23it/s, Loss=0.1739015, psnr=11.82, point=67173]
Training progress:  35%|███▌      | 1050/3000 [00:19<00:24, 78.23it/s, Loss=0.1683023, psnr=11.53, point=67173]
Training progress:  35%|███▌      | 1060/3000 [00:19<00:23, 82.82it/s, Loss=0.1683023, psnr=11.53, point=67173]
Training progress:  35%|███▌      | 1060/3000 [00:19<00:23, 82.82it/s, Loss=0.1636848, psnr=12.23, point=67173]
Training progress:  36%|███▌      | 1070/3000 [00:19<00:22, 86.81it/s, Loss=0.1636848, psnr=12.23, point=67173]
Training progress:  36%|███▌      | 1070/3000 [00:19<00:22, 86.81it/s, Loss=0.1655264, psnr=11.82, point=67173]
Training progress:  36%|███▌      | 1080/3000 [00:19<00:21, 89.43it/s, Loss=0.1655264, psnr=11.82, point=67173]
Training progress:  36%|███▌      | 1080/3000 [00:19<00:21, 89.43it/s, Loss=0.1684804, psnr=12.88, point=67173]
Training progress:  36%|███▋      | 1090/3000 [00:19<00:21, 90.42it/s, Loss=0.1684804, psnr=12.88, point=67173]
Training progress:  36%|███▋      | 1090/3000 [00:19<00:21, 90.42it/s, Loss=0.1638716, psnr=13.55, point=67173]
Training progress:  37%|███▋      | 1100/3000 [00:19<00:23, 82.40it/s, Loss=0.1638716, psnr=13.55, point=67173]
Training progress:  37%|███▋      | 1100/3000 [00:19<00:23, 82.40it/s, Loss=0.1611258, psnr=12.49, point=72528]
Training progress:  37%|███▋      | 1110/3000 [00:19<00:22, 83.38it/s, Loss=0.1611258, psnr=12.49, point=72528]
Training progress:  37%|███▋      | 1110/3000 [00:19<00:22, 83.38it/s, Loss=0.1567859, psnr=11.97, point=72528]
Training progress:  37%|███▋      | 1120/3000 [00:19<00:21, 85.71it/s, Loss=0.1567859, psnr=11.97, point=72528]
Training progress:  37%|███▋      | 1120/3000 [00:20<00:21, 85.71it/s, Loss=0.1935587, psnr=10.56, point=72528]
Training progress:  38%|███▊      | 1130/3000 [00:20<00:21, 87.60it/s, Loss=0.1935587, psnr=10.56, point=72528]
Training progress:  38%|███▊      | 1130/3000 [00:20<00:21, 87.60it/s, Loss=0.1721641, psnr=12.36, point=72528]
Training progress:  38%|███▊      | 1140/3000 [00:20<00:20, 89.04it/s, Loss=0.1721641, psnr=12.36, point=72528]
Training progress:  38%|███▊      | 1140/3000 [00:20<00:20, 89.04it/s, Loss=0.1614120, psnr=11.45, point=72528]
Training progress:  38%|███▊      | 1150/3000 [00:20<00:22, 81.21it/s, Loss=0.1614120, psnr=11.45, point=72528]
Training progress:  38%|███▊      | 1150/3000 [00:20<00:22, 81.21it/s, Loss=0.1639958, psnr=12.74, point=72528]
Training progress:  39%|███▊      | 1160/3000 [00:20<00:21, 85.78it/s, Loss=0.1639958, psnr=12.74, point=72528]
Training progress:  39%|███▊      | 1160/3000 [00:20<00:21, 85.78it/s, Loss=0.1337662, psnr=14.38, point=72528]
Training progress:  39%|███▉      | 1170/3000 [00:20<00:20, 89.07it/s, Loss=0.1337662, psnr=14.38, point=72528]
Training progress:  39%|███▉      | 1170/3000 [00:20<00:20, 89.07it/s, Loss=0.1605418, psnr=12.99, point=72528]
Training progress:  39%|███▉      | 1180/3000 [00:20<00:20, 90.37it/s, Loss=0.1605418, psnr=12.99, point=72528]
Training progress:  39%|███▉      | 1180/3000 [00:20<00:20, 90.37it/s, Loss=0.1772978, psnr=11.25, point=72528]
Training progress:  40%|███▉      | 1190/3000 [00:20<00:19, 90.98it/s, Loss=0.1772978, psnr=11.25, point=72528]
Training progress:  40%|███▉      | 1190/3000 [00:20<00:19, 90.98it/s, Loss=0.1652457, psnr=11.63, point=72528]
Training progress:  40%|████      | 1200/3000 [00:20<00:21, 82.43it/s, Loss=0.1652457, psnr=11.63, point=72528]
Training progress:  40%|████      | 1200/3000 [00:21<00:21, 82.43it/s, Loss=0.1539964, psnr=13.07, point=78056]
Training progress:  40%|████      | 1210/3000 [00:21<00:20, 85.43it/s, Loss=0.1539964, psnr=13.07, point=78056]
Training progress:  40%|████      | 1210/3000 [00:21<00:20, 85.43it/s, Loss=0.1661272, psnr=12.18, point=78056]
Training progress:  41%|████      | 1220/3000 [00:21<00:20, 88.68it/s, Loss=0.1661272, psnr=12.18, point=78056]
Training progress:  41%|████      | 1220/3000 [00:21<00:20, 88.68it/s, Loss=0.1717484, psnr=11.11, point=78056]
Training progress:  41%|████      | 1230/3000 [00:21<00:19, 90.30it/s, Loss=0.1717484, psnr=11.11, point=78056]
Training progress:  41%|████      | 1230/3000 [00:21<00:19, 90.30it/s, Loss=0.1445145, psnr=13.00, point=78056]
Training progress:  41%|████▏     | 1240/3000 [00:21<00:19, 90.91it/s, Loss=0.1445145, psnr=13.00, point=78056]
Training progress:  41%|████▏     | 1240/3000 [00:21<00:19, 90.91it/s, Loss=0.1722107, psnr=11.84, point=78056]
Training progress:  42%|████▏     | 1250/3000 [00:21<00:21, 82.14it/s, Loss=0.1722107, psnr=11.84, point=78056]
Training progress:  42%|████▏     | 1250/3000 [00:21<00:21, 82.14it/s, Loss=0.1626457, psnr=11.93, point=78056]
Training progress:  42%|████▏     | 1260/3000 [00:21<00:20, 86.05it/s, Loss=0.1626457, psnr=11.93, point=78056]
Training progress:  42%|████▏     | 1260/3000 [00:21<00:20, 86.05it/s, Loss=0.1890515, psnr=11.33, point=78056]
Training progress:  42%|████▏     | 1270/3000 [00:21<00:19, 88.91it/s, Loss=0.1890515, psnr=11.33, point=78056]
Training progress:  42%|████▏     | 1270/3000 [00:21<00:19, 88.91it/s, Loss=0.1716015, psnr=11.83, point=78056]
Training progress:  43%|████▎     | 1280/3000 [00:21<00:19, 90.30it/s, Loss=0.1716015, psnr=11.83, point=78056]
Training progress:  43%|████▎     | 1280/3000 [00:21<00:19, 90.30it/s, Loss=0.1704643, psnr=11.06, point=78056]
Training progress:  43%|████▎     | 1290/3000 [00:21<00:18, 91.39it/s, Loss=0.1704643, psnr=11.06, point=78056]
Training progress:  43%|████▎     | 1290/3000 [00:22<00:18, 91.39it/s, Loss=0.1539874, psnr=12.20, point=78056]
Training progress:  43%|████▎     | 1300/3000 [00:22<00:20, 82.66it/s, Loss=0.1539874, psnr=12.20, point=78056]
Training progress:  43%|████▎     | 1300/3000 [00:22<00:20, 82.66it/s, Loss=0.1736236, psnr=11.64, point=83683]
Training progress:  44%|████▎     | 1310/3000 [00:22<00:19, 85.26it/s, Loss=0.1736236, psnr=11.64, point=83683]
Training progress:  44%|████▎     | 1310/3000 [00:22<00:19, 85.26it/s, Loss=0.1862666, psnr=10.93, point=83683]
Training progress:  44%|████▍     | 1320/3000 [00:22<00:19, 87.77it/s, Loss=0.1862666, psnr=10.93, point=83683]
Training progress:  44%|████▍     | 1320/3000 [00:22<00:19, 87.77it/s, Loss=0.1537417, psnr=12.21, point=83683]
Training progress:  44%|████▍     | 1330/3000 [00:22<00:18, 89.45it/s, Loss=0.1537417, psnr=12.21, point=83683]
Training progress:  44%|████▍     | 1330/3000 [00:22<00:18, 89.45it/s, Loss=0.1432783, psnr=12.69, point=83683]
Training progress:  45%|████▍     | 1340/3000 [00:22<00:18, 91.05it/s, Loss=0.1432783, psnr=12.69, point=83683]
Training progress:  45%|████▍     | 1340/3000 [00:22<00:18, 91.05it/s, Loss=0.1791460, psnr=11.11, point=83683]
Training progress:  45%|████▌     | 1350/3000 [00:22<00:20, 81.94it/s, Loss=0.1791460, psnr=11.11, point=83683]
Training progress:  45%|████▌     | 1350/3000 [00:22<00:20, 81.94it/s, Loss=0.1537951, psnr=12.17, point=83683]
Training progress:  45%|████▌     | 1360/3000 [00:22<00:19, 86.18it/s, Loss=0.1537951, psnr=12.17, point=83683]
Training progress:  45%|████▌     | 1360/3000 [00:22<00:19, 86.18it/s, Loss=0.1557720, psnr=12.30, point=83683]
Training progress:  46%|████▌     | 1370/3000 [00:22<00:18, 88.80it/s, Loss=0.1557720, psnr=12.30, point=83683]
Training progress:  46%|████▌     | 1370/3000 [00:22<00:18, 88.80it/s, Loss=0.1715882, psnr=12.45, point=83683]
Training progress:  46%|████▌     | 1380/3000 [00:22<00:17, 90.28it/s, Loss=0.1715882, psnr=12.45, point=83683]
Training progress:  46%|████▌     | 1380/3000 [00:23<00:17, 90.28it/s, Loss=0.1445176, psnr=12.83, point=83683]
Training progress:  46%|████▋     | 1390/3000 [00:23<00:17, 91.56it/s, Loss=0.1445176, psnr=12.83, point=83683]
Training progress:  46%|████▋     | 1390/3000 [00:23<00:17, 91.56it/s, Loss=0.1574919, psnr=12.21, point=83683]
Training progress:  47%|████▋     | 1400/3000 [00:23<00:19, 80.53it/s, Loss=0.1574919, psnr=12.21, point=83683]
Training progress:  47%|████▋     | 1400/3000 [00:23<00:19, 80.53it/s, Loss=0.1777509, psnr=10.88, point=89048]
Training progress:  47%|████▋     | 1410/3000 [00:23<00:19, 82.59it/s, Loss=0.1777509, psnr=10.88, point=89048]
Training progress:  47%|████▋     | 1410/3000 [00:23<00:19, 82.59it/s, Loss=0.1618800, psnr=11.75, point=89048]
Training progress:  47%|████▋     | 1420/3000 [00:23<00:18, 85.93it/s, Loss=0.1618800, psnr=11.75, point=89048]
Training progress:  47%|████▋     | 1420/3000 [00:23<00:18, 85.93it/s, Loss=0.1730304, psnr=12.18, point=89048]
Training progress:  48%|████▊     | 1430/3000 [00:23<00:17, 88.36it/s, Loss=0.1730304, psnr=12.18, point=89048]
Training progress:  48%|████▊     | 1430/3000 [00:23<00:17, 88.36it/s, Loss=0.1679605, psnr=10.88, point=89048]
Training progress:  48%|████▊     | 1440/3000 [00:23<00:17, 88.83it/s, Loss=0.1679605, psnr=10.88, point=89048]
Training progress:  48%|████▊     | 1440/3000 [00:23<00:17, 88.83it/s, Loss=0.1618023, psnr=12.18, point=89048]
Training progress:  48%|████▊     | 1450/3000 [00:23<00:19, 80.93it/s, Loss=0.1618023, psnr=12.18, point=89048]
Training progress:  48%|████▊     | 1450/3000 [00:23<00:19, 80.93it/s, Loss=0.1549189, psnr=14.06, point=89048]
Training progress:  49%|████▊     | 1460/3000 [00:23<00:18, 83.64it/s, Loss=0.1549189, psnr=14.06, point=89048]
Training progress:  49%|████▊     | 1460/3000 [00:23<00:18, 83.64it/s, Loss=0.1711702, psnr=11.20, point=89048]
Training progress:  49%|████▉     | 1470/3000 [00:23<00:17, 85.78it/s, Loss=0.1711702, psnr=11.20, point=89048]
Training progress:  49%|████▉     | 1470/3000 [00:24<00:17, 85.78it/s, Loss=0.1541065, psnr=13.38, point=89048]
Training progress:  49%|████▉     | 1480/3000 [00:24<00:17, 87.32it/s, Loss=0.1541065, psnr=13.38, point=89048]
Training progress:  49%|████▉     | 1480/3000 [00:24<00:17, 87.32it/s, Loss=0.1865181, psnr=12.13, point=89048]
Training progress:  50%|████▉     | 1490/3000 [00:24<00:17, 88.55it/s, Loss=0.1865181, psnr=12.13, point=89048]
Training progress:  50%|████▉     | 1490/3000 [00:24<00:17, 88.55it/s, Loss=0.1759435, psnr=11.05, point=89048]
Training progress:  50%|█████     | 1500/3000 [00:24<00:18, 80.10it/s, Loss=0.1759435, psnr=11.05, point=89048]
Training progress:  50%|█████     | 1500/3000 [00:24<00:18, 80.10it/s, Loss=0.1357618, psnr=13.86, point=94378]
Training progress:  50%|█████     | 1510/3000 [00:24<00:18, 82.65it/s, Loss=0.1357618, psnr=13.86, point=94378]
Training progress:  50%|█████     | 1510/3000 [00:24<00:18, 82.65it/s, Loss=0.1666692, psnr=12.01, point=94378]
Training progress:  51%|█████     | 1520/3000 [00:24<00:17, 85.10it/s, Loss=0.1666692, psnr=12.01, point=94378]
Training progress:  51%|█████     | 1520/3000 [00:24<00:17, 85.10it/s, Loss=0.1799618, psnr=10.87, point=94378]
Training progress:  51%|█████     | 1530/3000 [00:24<00:16, 87.80it/s, Loss=0.1799618, psnr=10.87, point=94378]
Training progress:  51%|█████     | 1530/3000 [00:24<00:16, 87.80it/s, Loss=0.1544412, psnr=12.59, point=94378]
Training progress:  51%|█████▏    | 1540/3000 [00:24<00:16, 89.18it/s, Loss=0.1544412, psnr=12.59, point=94378]
Training progress:  51%|█████▏    | 1540/3000 [00:24<00:16, 89.18it/s, Loss=0.1590468, psnr=11.12, point=94378]
Training progress:  52%|█████▏    | 1550/3000 [00:24<00:18, 79.08it/s, Loss=0.1590468, psnr=11.12, point=94378]
Training progress:  52%|█████▏    | 1550/3000 [00:25<00:18, 79.08it/s, Loss=0.1740729, psnr=10.61, point=94378]
Training progress:  52%|█████▏    | 1560/3000 [00:25<00:17, 82.88it/s, Loss=0.1740729, psnr=10.61, point=94378]
Training progress:  52%|█████▏    | 1560/3000 [00:25<00:17, 82.88it/s, Loss=0.1724439, psnr=11.32, point=94378]
Training progress:  52%|█████▏    | 1570/3000 [00:25<00:16, 85.74it/s, Loss=0.1724439, psnr=11.32, point=94378]
Training progress:  52%|█████▏    | 1570/3000 [00:25<00:16, 85.74it/s, Loss=0.1500665, psnr=12.16, point=94378]
Training progress:  53%|█████▎    | 1580/3000 [00:25<00:16, 88.41it/s, Loss=0.1500665, psnr=12.16, point=94378]
Training progress:  53%|█████▎    | 1580/3000 [00:25<00:16, 88.41it/s, Loss=0.1582061, psnr=12.05, point=94378]
Training progress:  53%|█████▎    | 1590/3000 [00:25<00:15, 89.61it/s, Loss=0.1582061, psnr=12.05, point=94378]
Training progress:  53%|█████▎    | 1590/3000 [00:25<00:15, 89.61it/s, Loss=0.1483491, psnr=11.67, point=94378]
Training progress:  53%|█████▎    | 1600/3000 [00:25<00:17, 79.36it/s, Loss=0.1483491, psnr=11.67, point=94378]
Training progress:  53%|█████▎    | 1600/3000 [00:25<00:17, 79.36it/s, Loss=0.1695930, psnr=11.15, point=99412]
Training progress:  54%|█████▎    | 1610/3000 [00:25<00:17, 80.72it/s, Loss=0.1695930, psnr=11.15, point=99412]
Training progress:  54%|█████▎    | 1610/3000 [00:25<00:17, 80.72it/s, Loss=0.1553995, psnr=11.85, point=99412]
Training progress:  54%|█████▍    | 1620/3000 [00:25<00:16, 83.49it/s, Loss=0.1553995, psnr=11.85, point=99412]
Training progress:  54%|█████▍    | 1620/3000 [00:25<00:16, 83.49it/s, Loss=0.1816349, psnr=11.11, point=99412]
Training progress:  54%|█████▍    | 1630/3000 [00:25<00:16, 85.49it/s, Loss=0.1816349, psnr=11.11, point=99412]
Training progress:  54%|█████▍    | 1630/3000 [00:25<00:16, 85.49it/s, Loss=0.1359304, psnr=13.97, point=99412]
Training progress:  55%|█████▍    | 1640/3000 [00:25<00:15, 87.60it/s, Loss=0.1359304, psnr=13.97, point=99412]
Training progress:  55%|█████▍    | 1640/3000 [00:26<00:15, 87.60it/s, Loss=0.1863143, psnr=10.83, point=99412]
Training progress:  55%|█████▌    | 1650/3000 [00:26<00:17, 78.12it/s, Loss=0.1863143, psnr=10.83, point=99412]
Training progress:  55%|█████▌    | 1650/3000 [00:26<00:17, 78.12it/s, Loss=0.1609855, psnr=12.00, point=99412]
Training progress:  55%|█████▌    | 1660/3000 [00:26<00:16, 82.99it/s, Loss=0.1609855, psnr=12.00, point=99412]
Training progress:  55%|█████▌    | 1660/3000 [00:26<00:16, 82.99it/s, Loss=0.1611744, psnr=11.19, point=99412]
Training progress:  56%|█████▌    | 1670/3000 [00:26<00:15, 85.82it/s, Loss=0.1611744, psnr=11.19, point=99412]
Training progress:  56%|█████▌    | 1670/3000 [00:26<00:15, 85.82it/s, Loss=0.1581837, psnr=11.99, point=99412]
Training progress:  56%|█████▌    | 1680/3000 [00:26<00:15, 87.30it/s, Loss=0.1581837, psnr=11.99, point=99412]
Training progress:  56%|█████▌    | 1680/3000 [00:26<00:15, 87.30it/s, Loss=0.1575462, psnr=11.99, point=99412]
Training progress:  56%|█████▋    | 1690/3000 [00:26<00:14, 88.60it/s, Loss=0.1575462, psnr=11.99, point=99412]
Training progress:  56%|█████▋    | 1690/3000 [00:26<00:14, 88.60it/s, Loss=0.1696065, psnr=11.13, point=99412]
Training progress:  57%|█████▋    | 1700/3000 [00:26<00:16, 79.65it/s, Loss=0.1696065, psnr=11.13, point=99412]
Training progress:  57%|█████▋    | 1700/3000 [00:26<00:16, 79.65it/s, Loss=0.1619694, psnr=11.92, point=104322]
Training progress:  57%|█████▋    | 1710/3000 [00:26<00:15, 82.45it/s, Loss=0.1619694, psnr=11.92, point=104322]
Training progress:  57%|█████▋    | 1710/3000 [00:26<00:15, 82.45it/s, Loss=0.1651329, psnr=10.83, point=104322]
Training progress:  57%|█████▋    | 1720/3000 [00:26<00:15, 84.69it/s, Loss=0.1651329, psnr=10.83, point=104322]
Training progress:  57%|█████▋    | 1720/3000 [00:27<00:15, 84.69it/s, Loss=0.1508731, psnr=13.64, point=104322]
Training progress:  58%|█████▊    | 1730/3000 [00:27<00:14, 86.93it/s, Loss=0.1508731, psnr=13.64, point=104322]
Training progress:  58%|█████▊    | 1730/3000 [00:27<00:14, 86.93it/s, Loss=0.1548066, psnr=12.50, point=104322]
Training progress:  58%|█████▊    | 1740/3000 [00:27<00:14, 88.31it/s, Loss=0.1548066, psnr=12.50, point=104322]
Training progress:  58%|█████▊    | 1740/3000 [00:27<00:14, 88.31it/s, Loss=0.1754477, psnr=12.53, point=104322]
Training progress:  58%|█████▊    | 1750/3000 [00:27<00:15, 79.90it/s, Loss=0.1754477, psnr=12.53, point=104322]
