scene: PourHotWater
Optimizing output/MeetingRoom/PourHotWater_rgb_down2x
Output folder: output/MeetingRoom/PourHotWater_rgb_down2x [17/01 00:10:40]
feature_dim: 48 [17/01 00:10:40]
load finished [17/01 00:10:40]

0it [00:00, ?it/s]
808it [00:00, 41690.22it/s]
format finished [17/01 00:10:40]

  0%|          | 0/808 [00:00<?, ?it/s]
  2%|▏         | 15/808 [00:00<00:05, 144.37it/s]
  4%|▎         | 30/808 [00:00<00:05, 133.06it/s]
  6%|▌         | 45/808 [00:00<00:05, 138.98it/s]
  8%|▊         | 64/808 [00:00<00:04, 155.28it/s]
 10%|▉         | 80/808 [00:00<00:04, 154.22it/s]
 12%|█▏        | 97/808 [00:00<00:04, 156.96it/s]
 14%|█▍        | 115/808 [00:00<00:04, 163.01it/s]
 16%|█▋        | 133/808 [00:00<00:04, 166.76it/s]
 19%|█▊        | 151/808 [00:00<00:03, 168.36it/s]
 21%|██        | 168/808 [00:01<00:03, 168.83it/s]
 23%|██▎       | 186/808 [00:01<00:03, 170.60it/s]
 25%|██▌       | 204/808 [00:01<00:03, 172.78it/s]
 27%|██▋       | 222/808 [00:01<00:03, 172.77it/s]
 30%|██▉       | 240/808 [00:01<00:03, 173.08it/s]
 32%|███▏      | 258/808 [00:01<00:03, 172.79it/s]
 34%|███▍      | 276/808 [00:01<00:03, 172.72it/s]
 36%|███▋      | 294/808 [00:01<00:02, 174.32it/s]
 39%|███▊      | 313/808 [00:01<00:02, 176.85it/s]
 41%|████      | 331/808 [00:01<00:02, 177.18it/s]
 43%|████▎     | 351/808 [00:02<00:02, 181.17it/s]
 46%|████▌     | 370/808 [00:02<00:02, 182.36it/s]
 48%|████▊     | 389/808 [00:02<00:02, 182.94it/s]
 51%|█████     | 409/808 [00:02<00:02, 186.04it/s]
 53%|█████▎    | 428/808 [00:02<00:02, 186.00it/s]
 55%|█████▌    | 447/808 [00:02<00:01, 185.78it/s]
 58%|█████▊    | 466/808 [00:02<00:01, 183.66it/s]
 60%|██████    | 485/808 [00:02<00:01, 178.99it/s]
 62%|██████▏   | 503/808 [00:02<00:01, 175.76it/s]
 64%|██████▍   | 521/808 [00:03<00:01, 173.97it/s]
 67%|██████▋   | 539/808 [00:03<00:01, 173.02it/s]
 69%|██████▉   | 557/808 [00:03<00:01, 173.26it/s]
 71%|███████   | 575/808 [00:03<00:01, 173.46it/s]
 73%|███████▎  | 593/808 [00:03<00:01, 173.32it/s]
 76%|███████▌  | 611/808 [00:03<00:01, 172.25it/s]
 78%|███████▊  | 629/808 [00:03<00:01, 172.36it/s]
 80%|████████  | 647/808 [00:03<00:00, 172.72it/s]
 82%|████████▏ | 665/808 [00:03<00:00, 172.65it/s]
 85%|████████▍ | 683/808 [00:03<00:00, 172.60it/s]
 87%|████████▋ | 702/808 [00:04<00:00, 175.76it/s]
 89%|████████▉ | 720/808 [00:04<00:00, 128.25it/s]
 91%|█████████▏| 739/808 [00:04<00:00, 141.74it/s]
 94%|█████████▎| 757/808 [00:04<00:00, 149.15it/s]
 96%|█████████▌| 774/808 [00:04<00:00, 152.53it/s]
 98%|█████████▊| 791/808 [00:04<00:00, 154.83it/s]
100%|██████████| 808/808 [00:04<00:00, 168.04it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [17/01 00:10:46]
Loading Test Cameras [17/01 00:10:46]
Loading Video Cameras [17/01 00:10:46]
Deformation Net Set aabb [ 56.63381 112.16862 230.85817] [-17.032377 -20.721348  -2.50623 ] [17/01 00:10:46]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 56.6338, 112.1686, 230.8582],
        [-17.0324, -20.7213,  -2.5062]]) [17/01 00:10:46]
Number of points at initialisation :  45914 [17/01 00:10:47]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2889914, psnr=9.45, point=45914]
Training progress:   0%|          | 10/3000 [00:01<06:22,  7.82it/s, Loss=0.2889914, psnr=9.45, point=45914]
Training progress:   0%|          | 10/3000 [00:01<06:22,  7.82it/s, Loss=0.2724619, psnr=10.03, point=45914]
Training progress:   1%|          | 20/3000 [00:01<03:13, 15.37it/s, Loss=0.2724619, psnr=10.03, point=45914]
Training progress:   1%|          | 20/3000 [00:01<03:13, 15.37it/s, Loss=0.2578515, psnr=11.02, point=45914]
Training progress:   1%|          | 30/3000 [00:01<02:13, 22.28it/s, Loss=0.2578515, psnr=11.02, point=45914]
Training progress:   1%|          | 30/3000 [00:01<02:13, 22.28it/s, Loss=0.2621249, psnr=10.67, point=45914]
Training progress:   1%|▏         | 40/3000 [00:01<01:45, 27.94it/s, Loss=0.2621249, psnr=10.67, point=45914]
Training progress:   1%|▏         | 40/3000 [00:02<01:45, 27.94it/s, Loss=0.2599430, psnr=10.24, point=45914]
Training progress:   2%|▏         | 50/3000 [00:02<01:30, 32.53it/s, Loss=0.2599430, psnr=10.24, point=45914]
Training progress:   2%|▏         | 50/3000 [00:02<01:30, 32.53it/s, Loss=0.2579268, psnr=10.87, point=45914]
Training progress:   2%|▏         | 60/3000 [00:02<01:21, 36.06it/s, Loss=0.2579268, psnr=10.87, point=45914]
Training progress:   2%|▏         | 60/3000 [00:02<01:21, 36.06it/s, Loss=0.2513170, psnr=10.55, point=45914]
Training progress:   2%|▏         | 70/3000 [00:02<01:15, 38.98it/s, Loss=0.2513170, psnr=10.55, point=45914]
Training progress:   2%|▏         | 70/3000 [00:02<01:15, 38.98it/s, Loss=0.2545527, psnr=10.89, point=45914]
Training progress:   3%|▎         | 80/3000 [00:02<01:09, 42.26it/s, Loss=0.2545527, psnr=10.89, point=45914]
Training progress:   3%|▎         | 80/3000 [00:02<01:09, 42.26it/s, Loss=0.2534656, psnr=10.29, point=45914]
Training progress:   3%|▎         | 90/3000 [00:02<01:04, 45.39it/s, Loss=0.2534656, psnr=10.29, point=45914]
Training progress:   3%|▎         | 90/3000 [00:03<01:04, 45.39it/s, Loss=0.2433203, psnr=11.35, point=45914]
Training progress:  25%|██▌       | 750/3000 [00:15<00:36, 61.31it/s, Loss=0.2212739, psnr=10.55, point=49497]
Training progress:  25%|██▌       | 760/3000 [00:15<00:36, 61.35it/s, Loss=0.2212739, psnr=10.55, point=49497]
Training progress:  25%|██▌       | 760/3000 [00:15<00:36, 61.35it/s, Loss=0.2108828, psnr=11.45, point=49497]
Training progress:  26%|██▌       | 770/3000 [00:15<00:36, 61.36it/s, Loss=0.2108828, psnr=11.45, point=49497]
Training progress:  26%|██▌       | 770/3000 [00:15<00:36, 61.36it/s, Loss=0.2362353, psnr=10.21, point=49497]
Training progress:  26%|██▌       | 780/3000 [00:15<00:36, 61.48it/s, Loss=0.2362353, psnr=10.21, point=49497]
Training progress:  26%|██▌       | 780/3000 [00:15<00:36, 61.48it/s, Loss=0.2219563, psnr=10.91, point=49497]
Training progress:  26%|██▋       | 790/3000 [00:15<00:35, 61.54it/s, Loss=0.2219563, psnr=10.91, point=49497]
Training progress:  26%|██▋       | 790/3000 [00:15<00:35, 61.54it/s, Loss=0.2147808, psnr=11.28, point=49497]
Training progress:  27%|██▋       | 800/3000 [00:15<00:35, 61.71it/s, Loss=0.2147808, psnr=11.28, point=49497]
Training progress:  27%|██▋       | 800/3000 [00:16<00:35, 61.71it/s, Loss=0.2389747, psnr=10.25, point=52875]
Training progress:  27%|██▋       | 810/3000 [00:16<00:35, 60.97it/s, Loss=0.2389747, psnr=10.25, point=52875]
Training progress:  27%|██▋       | 810/3000 [00:16<00:35, 60.97it/s, Loss=0.2272754, psnr=10.42, point=52875]
Training progress:  27%|██▋       | 820/3000 [00:16<00:35, 61.65it/s, Loss=0.2272754, psnr=10.42, point=52875]
Training progress:  27%|██▋       | 820/3000 [00:16<00:35, 61.65it/s, Loss=0.2391280, psnr=9.93, point=52875] 
Training progress:  28%|██▊       | 830/3000 [00:16<00:35, 60.79it/s, Loss=0.2391280, psnr=9.93, point=52875]
Training progress:  28%|██▊       | 830/3000 [00:16<00:35, 60.79it/s, Loss=0.2143001, psnr=10.93, point=52875]
Training progress:  28%|██▊       | 840/3000 [00:16<00:34, 62.59it/s, Loss=0.2143001, psnr=10.93, point=52875]
Training progress:  28%|██▊       | 840/3000 [00:16<00:34, 62.59it/s, Loss=0.2107140, psnr=11.03, point=52875]
Training progress:  28%|██▊       | 850/3000 [00:16<00:33, 64.74it/s, Loss=0.2107140, psnr=11.03, point=52875]
Training progress:  28%|██▊       | 850/3000 [00:16<00:33, 64.74it/s, Loss=0.2113218, psnr=10.87, point=52875]
Training progress:  29%|██▊       | 860/3000 [00:16<00:32, 66.25it/s, Loss=0.2113218, psnr=10.87, point=52875]
Training progress:  29%|██▊       | 860/3000 [00:17<00:32, 66.25it/s, Loss=0.2026013, psnr=11.41, point=52875]
Training progress:  29%|██▉       | 870/3000 [00:17<00:32, 65.24it/s, Loss=0.2026013, psnr=11.41, point=52875]
Training progress:  29%|██▉       | 870/3000 [00:17<00:32, 65.24it/s, Loss=0.2537415, psnr=9.80, point=52875] 
Training progress:  29%|██▉       | 880/3000 [00:17<00:33, 62.53it/s, Loss=0.2537415, psnr=9.80, point=52875]
Training progress:  29%|██▉       | 880/3000 [00:17<00:33, 62.53it/s, Loss=0.2094031, psnr=11.56, point=52875]
Training progress:  30%|██▉       | 890/3000 [00:17<00:33, 63.60it/s, Loss=0.2094031, psnr=11.56, point=52875]
Training progress:  30%|██▉       | 890/3000 [00:17<00:33, 63.60it/s, Loss=0.2346054, psnr=9.99, point=52875] 
Training progress:  30%|███       | 900/3000 [00:17<00:32, 64.10it/s, Loss=0.2346054, psnr=9.99, point=52875]
Training progress:  30%|███       | 900/3000 [00:17<00:32, 64.10it/s, Loss=0.2203742, psnr=10.97, point=57095]
Training progress:  30%|███       | 910/3000 [00:17<00:33, 61.78it/s, Loss=0.2203742, psnr=10.97, point=57095]
Training progress:  30%|███       | 910/3000 [00:17<00:33, 61.78it/s, Loss=0.2310918, psnr=10.57, point=57095]
Training progress:  31%|███       | 920/3000 [00:17<00:33, 61.84it/s, Loss=0.2310918, psnr=10.57, point=57095]
Training progress:  31%|███       | 920/3000 [00:18<00:33, 61.84it/s, Loss=0.2280907, psnr=10.78, point=57095]
Training progress:  31%|███       | 930/3000 [00:18<00:32, 63.40it/s, Loss=0.2280907, psnr=10.78, point=57095]
Training progress:  31%|███       | 930/3000 [00:18<00:32, 63.40it/s, Loss=0.2248944, psnr=11.02, point=57095]
Training progress:  31%|███▏      | 940/3000 [00:18<00:32, 63.38it/s, Loss=0.2248944, psnr=11.02, point=57095]
Training progress:  31%|███▏      | 940/3000 [00:18<00:32, 63.38it/s, Loss=0.2109544, psnr=10.73, point=57095]
Training progress:  32%|███▏      | 950/3000 [00:18<00:32, 63.98it/s, Loss=0.2109544, psnr=10.73, point=57095]
Training progress:  32%|███▏      | 950/3000 [00:18<00:32, 63.98it/s, Loss=0.2245116, psnr=11.21, point=57095]
Training progress:  32%|███▏      | 960/3000 [00:18<00:31, 64.59it/s, Loss=0.2245116, psnr=11.21, point=57095]
Training progress:  32%|███▏      | 960/3000 [00:18<00:31, 64.59it/s, Loss=0.2173778, psnr=10.78, point=57095]
Training progress:  32%|███▏      | 970/3000 [00:18<00:31, 65.27it/s, Loss=0.2173778, psnr=10.78, point=57095]
Training progress:  32%|███▏      | 970/3000 [00:18<00:31, 65.27it/s, Loss=0.2000391, psnr=12.03, point=57095]
Training progress:  33%|███▎      | 980/3000 [00:18<00:30, 65.59it/s, Loss=0.2000391, psnr=12.03, point=57095]
Training progress:  33%|███▎      | 980/3000 [00:18<00:30, 65.59it/s, Loss=0.2257555, psnr=10.57, point=57095]
Training progress:  33%|███▎      | 990/3000 [00:18<00:30, 65.88it/s, Loss=0.2257555, psnr=10.57, point=57095]
Training progress:  33%|███▎      | 990/3000 [00:19<00:30, 65.88it/s, Loss=0.2377365, psnr=10.27, point=57095]
Training progress:  33%|███▎      | 1000/3000 [00:19<00:31, 63.85it/s, Loss=0.2377365, psnr=10.27, point=57095]
Training progress:  33%|███▎      | 1000/3000 [00:19<00:31, 63.85it/s, Loss=0.2337449, psnr=10.53, point=61687]
Training progress:  34%|███▎      | 1010/3000 [00:19<00:28, 69.44it/s, Loss=0.2337449, psnr=10.53, point=61687]
Training progress:  34%|███▎      | 1010/3000 [00:19<00:28, 69.44it/s, Loss=0.2264780, psnr=10.30, point=61687]
Training progress:  34%|███▍      | 1020/3000 [00:19<00:26, 75.74it/s, Loss=0.2264780, psnr=10.30, point=61687]
Training progress:  34%|███▍      | 1020/3000 [00:19<00:26, 75.74it/s, Loss=0.2249572, psnr=10.84, point=61687]
Training progress:  34%|███▍      | 1030/3000 [00:19<00:24, 81.30it/s, Loss=0.2249572, psnr=10.84, point=61687]
Training progress:  34%|███▍      | 1030/3000 [00:19<00:24, 81.30it/s, Loss=0.2259022, psnr=10.11, point=61687]
Training progress:  35%|███▍      | 1040/3000 [00:19<00:22, 85.26it/s, Loss=0.2259022, psnr=10.11, point=61687]
Training progress:  35%|███▍      | 1040/3000 [00:19<00:22, 85.26it/s, Loss=0.2248996, psnr=10.87, point=61687]
Training progress:  35%|███▌      | 1050/3000 [00:19<00:24, 79.12it/s, Loss=0.2248996, psnr=10.87, point=61687]
Training progress:  35%|███▌      | 1050/3000 [00:19<00:24, 79.12it/s, Loss=0.2062275, psnr=11.14, point=61687]
Training progress:  35%|███▌      | 1060/3000 [00:19<00:23, 83.66it/s, Loss=0.2062275, psnr=11.14, point=61687]
Training progress:  35%|███▌      | 1060/3000 [00:19<00:23, 83.66it/s, Loss=0.2142524, psnr=10.50, point=61687]
Training progress:  36%|███▌      | 1070/3000 [00:19<00:22, 86.30it/s, Loss=0.2142524, psnr=10.50, point=61687]
Training progress:  36%|███▌      | 1070/3000 [00:19<00:22, 86.30it/s, Loss=0.2145306, psnr=10.16, point=61687]
Training progress:  36%|███▌      | 1080/3000 [00:19<00:21, 88.34it/s, Loss=0.2145306, psnr=10.16, point=61687]
Training progress:  36%|███▌      | 1080/3000 [00:20<00:21, 88.34it/s, Loss=0.2162543, psnr=11.34, point=61687]
Training progress:  36%|███▋      | 1090/3000 [00:20<00:21, 90.47it/s, Loss=0.2162543, psnr=11.34, point=61687]
Training progress:  36%|███▋      | 1090/3000 [00:20<00:21, 90.47it/s, Loss=0.2079985, psnr=10.88, point=61687]
Training progress:  37%|███▋      | 1100/3000 [00:20<00:23, 81.17it/s, Loss=0.2079985, psnr=10.88, point=61687]
Training progress:  37%|███▋      | 1100/3000 [00:20<00:23, 81.17it/s, Loss=0.2179914, psnr=11.40, point=66625]
Training progress:  37%|███▋      | 1110/3000 [00:20<00:22, 83.06it/s, Loss=0.2179914, psnr=11.40, point=66625]
Training progress:  37%|███▋      | 1110/3000 [00:20<00:22, 83.06it/s, Loss=0.2077567, psnr=11.12, point=66625]
Training progress:  37%|███▋      | 1120/3000 [00:20<00:21, 86.68it/s, Loss=0.2077567, psnr=11.12, point=66625]
Training progress:  37%|███▋      | 1120/3000 [00:20<00:21, 86.68it/s, Loss=0.2310277, psnr=10.95, point=66625]
Training progress:  38%|███▊      | 1130/3000 [00:20<00:21, 88.43it/s, Loss=0.2310277, psnr=10.95, point=66625]
Training progress:  38%|███▊      | 1130/3000 [00:20<00:21, 88.43it/s, Loss=0.2423932, psnr=9.75, point=66625] 
Training progress:  38%|███▊      | 1140/3000 [00:20<00:20, 90.52it/s, Loss=0.2423932, psnr=9.75, point=66625]
Training progress:  38%|███▊      | 1140/3000 [00:20<00:20, 90.52it/s, Loss=0.2104800, psnr=11.49, point=66625]
Training progress:  38%|███▊      | 1150/3000 [00:20<00:22, 82.51it/s, Loss=0.2104800, psnr=11.49, point=66625]
Training progress:  38%|███▊      | 1150/3000 [00:20<00:22, 82.51it/s, Loss=0.2332462, psnr=10.20, point=66625]
Training progress:  39%|███▊      | 1160/3000 [00:20<00:21, 85.70it/s, Loss=0.2332462, psnr=10.20, point=66625]
Training progress:  39%|███▊      | 1160/3000 [00:21<00:21, 85.70it/s, Loss=0.2146300, psnr=10.90, point=66625]
Training progress:  39%|███▉      | 1170/3000 [00:21<00:20, 88.73it/s, Loss=0.2146300, psnr=10.90, point=66625]
Training progress:  39%|███▉      | 1170/3000 [00:21<00:20, 88.73it/s, Loss=0.2202552, psnr=10.11, point=66625]
Training progress:  39%|███▉      | 1180/3000 [00:21<00:20, 89.92it/s, Loss=0.2202552, psnr=10.11, point=66625]
Training progress:  39%|███▉      | 1180/3000 [00:21<00:20, 89.92it/s, Loss=0.2162135, psnr=10.53, point=66625]
Training progress:  40%|███▉      | 1190/3000 [00:21<00:20, 90.22it/s, Loss=0.2162135, psnr=10.53, point=66625]
Training progress:  40%|███▉      | 1190/3000 [00:21<00:20, 90.22it/s, Loss=0.2079644, psnr=11.63, point=66625]
Training progress:  40%|████      | 1200/3000 [00:21<00:22, 79.06it/s, Loss=0.2079644, psnr=11.63, point=66625]
Training progress:  40%|████      | 1200/3000 [00:21<00:22, 79.06it/s, Loss=0.2077825, psnr=10.58, point=71971]
Training progress:  40%|████      | 1210/3000 [00:21<00:21, 82.90it/s, Loss=0.2077825, psnr=10.58, point=71971]
Training progress:  40%|████      | 1210/3000 [00:21<00:21, 82.90it/s, Loss=0.2170869, psnr=10.81, point=71971]
Training progress:  41%|████      | 1220/3000 [00:21<00:20, 87.03it/s, Loss=0.2170869, psnr=10.81, point=71971]
Training progress:  41%|████      | 1220/3000 [00:21<00:20, 87.03it/s, Loss=0.2064349, psnr=10.68, point=71971]
Training progress:  41%|████      | 1230/3000 [00:21<00:19, 89.20it/s, Loss=0.2064349, psnr=10.68, point=71971]
Training progress:  41%|████      | 1230/3000 [00:21<00:19, 89.20it/s, Loss=0.2093889, psnr=10.70, point=71971]
Training progress:  41%|████▏     | 1240/3000 [00:21<00:19, 91.07it/s, Loss=0.2093889, psnr=10.70, point=71971]
Training progress:  41%|████▏     | 1240/3000 [00:21<00:19, 91.07it/s, Loss=0.1991619, psnr=11.32, point=71971]
Training progress:  42%|████▏     | 1250/3000 [00:21<00:21, 82.96it/s, Loss=0.1991619, psnr=11.32, point=71971]
Training progress:  42%|████▏     | 1250/3000 [00:22<00:21, 82.96it/s, Loss=0.2409713, psnr=10.09, point=71971]
Training progress:  42%|████▏     | 1260/3000 [00:22<00:20, 86.42it/s, Loss=0.2409713, psnr=10.09, point=71971]
Training progress:  42%|████▏     | 1260/3000 [00:22<00:20, 86.42it/s, Loss=0.2449717, psnr=9.38, point=71971] 
Training progress:  42%|████▏     | 1270/3000 [00:22<00:19, 88.45it/s, Loss=0.2449717, psnr=9.38, point=71971]
Training progress:  42%|████▏     | 1270/3000 [00:22<00:19, 88.45it/s, Loss=0.2156569, psnr=11.04, point=71971]
Training progress:  43%|████▎     | 1280/3000 [00:22<00:18, 90.75it/s, Loss=0.2156569, psnr=11.04, point=71971]
Training progress:  43%|████▎     | 1280/3000 [00:22<00:18, 90.75it/s, Loss=0.2058101, psnr=10.89, point=71971]
Training progress:  43%|████▎     | 1290/3000 [00:22<00:18, 92.97it/s, Loss=0.2058101, psnr=10.89, point=71971]
Training progress:  43%|████▎     | 1290/3000 [00:22<00:18, 92.97it/s, Loss=0.2038734, psnr=11.79, point=71971]
Training progress:  43%|████▎     | 1300/3000 [00:22<00:20, 82.43it/s, Loss=0.2038734, psnr=11.79, point=71971]
Training progress:  43%|████▎     | 1300/3000 [00:22<00:20, 82.43it/s, Loss=0.1957540, psnr=10.98, point=77407]
Training progress:  44%|████▎     | 1310/3000 [00:22<00:19, 84.57it/s, Loss=0.1957540, psnr=10.98, point=77407]
Training progress:  44%|████▎     | 1310/3000 [00:22<00:19, 84.57it/s, Loss=0.2308089, psnr=10.52, point=77407]
Training progress:  44%|████▍     | 1320/3000 [00:22<00:19, 86.99it/s, Loss=0.2308089, psnr=10.52, point=77407]
Training progress:  44%|████▍     | 1320/3000 [00:22<00:19, 86.99it/s, Loss=0.2125369, psnr=11.44, point=77407]
Training progress:  44%|████▍     | 1330/3000 [00:22<00:18, 88.71it/s, Loss=0.2125369, psnr=11.44, point=77407]
Training progress:  44%|████▍     | 1330/3000 [00:22<00:18, 88.71it/s, Loss=0.2109428, psnr=11.13, point=77407]
Training progress:  45%|████▍     | 1340/3000 [00:22<00:18, 90.29it/s, Loss=0.2109428, psnr=11.13, point=77407]
Training progress:  45%|████▍     | 1340/3000 [00:23<00:18, 90.29it/s, Loss=0.2155205, psnr=10.50, point=77407]
Training progress:  45%|████▌     | 1350/3000 [00:23<00:21, 76.01it/s, Loss=0.2155205, psnr=10.50, point=77407]
Training progress:  45%|████▌     | 1350/3000 [00:23<00:21, 76.01it/s, Loss=0.2093613, psnr=10.76, point=77407]
Training progress:  45%|████▌     | 1360/3000 [00:23<00:20, 80.64it/s, Loss=0.2093613, psnr=10.76, point=77407]
Training progress:  45%|████▌     | 1360/3000 [00:23<00:20, 80.64it/s, Loss=0.2008856, psnr=11.46, point=77407]
Training progress:  46%|████▌     | 1370/3000 [00:23<00:19, 85.39it/s, Loss=0.2008856, psnr=11.46, point=77407]
Training progress:  46%|████▌     | 1370/3000 [00:23<00:19, 85.39it/s, Loss=0.2198175, psnr=11.47, point=77407]
Training progress:  46%|████▌     | 1380/3000 [00:23<00:18, 87.72it/s, Loss=0.2198175, psnr=11.47, point=77407]
Training progress:  46%|████▌     | 1380/3000 [00:23<00:18, 87.72it/s, Loss=0.2140637, psnr=10.50, point=77407]
Training progress:  46%|████▋     | 1390/3000 [00:23<00:18, 89.13it/s, Loss=0.2140637, psnr=10.50, point=77407]
Training progress:  46%|████▋     | 1390/3000 [00:23<00:18, 89.13it/s, Loss=0.2162931, psnr=10.11, point=77407]
Training progress:  47%|████▋     | 1400/3000 [00:23<00:19, 80.67it/s, Loss=0.2162931, psnr=10.11, point=77407]
Training progress:  47%|████▋     | 1400/3000 [00:23<00:19, 80.67it/s, Loss=0.2042413, psnr=11.05, point=82676]
Training progress:  47%|████▋     | 1410/3000 [00:23<00:18, 84.04it/s, Loss=0.2042413, psnr=11.05, point=82676]
Training progress:  47%|████▋     | 1410/3000 [00:23<00:18, 84.04it/s, Loss=0.2194522, psnr=11.15, point=82676]
Training progress:  47%|████▋     | 1420/3000 [00:23<00:17, 87.85it/s, Loss=0.2194522, psnr=11.15, point=82676]
Training progress:  47%|████▋     | 1420/3000 [00:24<00:17, 87.85it/s, Loss=0.2129261, psnr=10.53, point=82676]
Training progress:  48%|████▊     | 1430/3000 [00:24<00:17, 89.69it/s, Loss=0.2129261, psnr=10.53, point=82676]
Training progress:  48%|████▊     | 1430/3000 [00:24<00:17, 89.69it/s, Loss=0.2155260, psnr=11.14, point=82676]
Training progress:  48%|████▊     | 1440/3000 [00:24<00:17, 90.99it/s, Loss=0.2155260, psnr=11.14, point=82676]
Training progress:  48%|████▊     | 1440/3000 [00:24<00:17, 90.99it/s, Loss=0.2325996, psnr=10.19, point=82676]
Training progress:  48%|████▊     | 1450/3000 [00:24<00:18, 81.67it/s, Loss=0.2325996, psnr=10.19, point=82676]
Training progress:  48%|████▊     | 1450/3000 [00:24<00:18, 81.67it/s, Loss=0.2220524, psnr=10.29, point=82676]
Training progress:  49%|████▊     | 1460/3000 [00:24<00:17, 85.69it/s, Loss=0.2220524, psnr=10.29, point=82676]
Training progress:  49%|████▊     | 1460/3000 [00:24<00:17, 85.69it/s, Loss=0.2163441, psnr=11.32, point=82676]
Training progress:  49%|████▉     | 1470/3000 [00:24<00:17, 86.70it/s, Loss=0.2163441, psnr=11.32, point=82676]
Training progress:  49%|████▉     | 1470/3000 [00:24<00:17, 86.70it/s, Loss=0.1982072, psnr=11.97, point=82676]
Training progress:  49%|████▉     | 1480/3000 [00:24<00:17, 85.89it/s, Loss=0.1982072, psnr=11.97, point=82676]
Training progress:  49%|████▉     | 1480/3000 [00:24<00:17, 85.89it/s, Loss=0.2148017, psnr=10.68, point=82676]
Training progress:  50%|████▉     | 1490/3000 [00:24<00:17, 85.27it/s, Loss=0.2148017, psnr=10.68, point=82676]
Training progress:  50%|████▉     | 1490/3000 [00:24<00:17, 85.27it/s, Loss=0.2270477, psnr=11.07, point=82676]
Training progress:  50%|█████     | 1500/3000 [00:24<00:20, 74.52it/s, Loss=0.2270477, psnr=11.07, point=82676]
Training progress:  50%|█████     | 1500/3000 [00:25<00:20, 74.52it/s, Loss=0.2236203, psnr=10.59, point=88164]
Training progress:  50%|█████     | 1510/3000 [00:25<00:19, 76.63it/s, Loss=0.2236203, psnr=10.59, point=88164]
Training progress:  50%|█████     | 1510/3000 [00:25<00:19, 76.63it/s, Loss=0.2144179, psnr=10.42, point=88164]
Training progress:  51%|█████     | 1520/3000 [00:25<00:18, 80.69it/s, Loss=0.2144179, psnr=10.42, point=88164]
Training progress:  51%|█████     | 1520/3000 [00:25<00:18, 80.69it/s, Loss=0.1985547, psnr=11.42, point=88164]
Training progress:  51%|█████     | 1530/3000 [00:25<00:17, 83.96it/s, Loss=0.1985547, psnr=11.42, point=88164]
Training progress:  51%|█████     | 1530/3000 [00:25<00:17, 83.96it/s, Loss=0.1961855, psnr=12.42, point=88164]
Training progress:  51%|█████▏    | 1540/3000 [00:25<00:17, 85.73it/s, Loss=0.1961855, psnr=12.42, point=88164]
Training progress:  51%|█████▏    | 1540/3000 [00:25<00:17, 85.73it/s, Loss=0.2003103, psnr=11.45, point=88164]
Training progress:  52%|█████▏    | 1550/3000 [00:25<00:18, 78.01it/s, Loss=0.2003103, psnr=11.45, point=88164]
Training progress:  52%|█████▏    | 1550/3000 [00:25<00:18, 78.01it/s, Loss=0.2358941, psnr=9.84, point=88164] 
Training progress:  52%|█████▏    | 1560/3000 [00:25<00:17, 81.96it/s, Loss=0.2358941, psnr=9.84, point=88164]
Training progress:  52%|█████▏    | 1560/3000 [00:25<00:17, 81.96it/s, Loss=0.2072272, psnr=10.93, point=88164]
Training progress:  52%|█████▏    | 1570/3000 [00:25<00:17, 82.73it/s, Loss=0.2072272, psnr=10.93, point=88164]
Training progress:  52%|█████▏    | 1570/3000 [00:25<00:17, 82.73it/s, Loss=0.2050796, psnr=11.13, point=88164]
Training progress:  53%|█████▎    | 1580/3000 [00:25<00:17, 83.17it/s, Loss=0.2050796, psnr=11.13, point=88164]
Training progress:  53%|█████▎    | 1580/3000 [00:25<00:17, 83.17it/s, Loss=0.2028152, psnr=10.76, point=88164]
Training progress:  53%|█████▎    | 1590/3000 [00:25<00:16, 86.49it/s, Loss=0.2028152, psnr=10.76, point=88164]
Training progress:  53%|█████▎    | 1590/3000 [00:26<00:16, 86.49it/s, Loss=0.2023956, psnr=11.81, point=88164]
Training progress:  53%|█████▎    | 1600/3000 [00:26<00:17, 79.88it/s, Loss=0.2023956, psnr=11.81, point=88164]
Training progress:  53%|█████▎    | 1600/3000 [00:26<00:17, 79.88it/s, Loss=0.1968031, psnr=11.47, point=93467]
Training progress:  54%|█████▎    | 1610/3000 [00:26<00:16, 83.09it/s, Loss=0.1968031, psnr=11.47, point=93467]
Training progress:  54%|█████▎    | 1610/3000 [00:26<00:16, 83.09it/s, Loss=0.2330757, psnr=9.86, point=93467] 
Training progress:  54%|█████▍    | 1620/3000 [00:26<00:16, 86.08it/s, Loss=0.2330757, psnr=9.86, point=93467]
Training progress:  54%|█████▍    | 1620/3000 [00:26<00:16, 86.08it/s, Loss=0.2066652, psnr=11.46, point=93467]
Training progress:  54%|█████▍    | 1630/3000 [00:26<00:15, 87.45it/s, Loss=0.2066652, psnr=11.46, point=93467]
Training progress:  54%|█████▍    | 1630/3000 [00:26<00:15, 87.45it/s, Loss=0.2292825, psnr=10.61, point=93467]
