scene: HairDryer
Optimizing output/MeetingRoom/HairDryer_rgb_down2x
Output folder: output/MeetingRoom/HairDryer_rgb_down2x [16/01 17:26:20]
feature_dim: 48 [16/01 17:26:20]
load finished [16/01 17:26:20]

0it [00:00, ?it/s]
560it [00:00, 56682.52it/s]
format finished [16/01 17:26:20]

  0%|          | 0/560 [00:00<?, ?it/s]
  1%|▏         | 7/560 [00:00<00:08, 68.79it/s]
  4%|▎         | 20/560 [00:00<00:05, 101.81it/s]
  6%|▌         | 33/560 [00:00<00:04, 108.53it/s]
  8%|▊         | 45/560 [00:00<00:04, 107.66it/s]
 10%|█         | 58/560 [00:00<00:04, 115.11it/s]
 12%|█▎        | 70/560 [00:00<00:04, 110.28it/s]
 15%|█▍        | 82/560 [00:00<00:04, 110.71it/s]
 17%|█▋        | 94/560 [00:00<00:04, 112.84it/s]
 19%|█▉        | 106/560 [00:01<00:04, 101.45it/s]
 21%|██        | 117/560 [00:01<00:04, 97.09it/s] 
 23%|██▎       | 127/560 [00:01<00:04, 97.06it/s]
 25%|██▍       | 138/560 [00:01<00:04, 99.75it/s]
 27%|██▋       | 149/560 [00:01<00:04, 98.81it/s]
 29%|██▉       | 161/560 [00:01<00:03, 104.50it/s]
 31%|███▏      | 175/560 [00:01<00:03, 111.32it/s]
 33%|███▎      | 187/560 [00:01<00:03, 103.01it/s]
 35%|███▌      | 198/560 [00:01<00:03, 97.75it/s] 
 38%|███▊      | 211/560 [00:02<00:03, 104.25it/s]
 40%|███▉      | 222/560 [00:02<00:03, 105.11it/s]
 42%|████▏     | 233/560 [00:02<00:03, 105.93it/s]
 44%|████▍     | 246/560 [00:02<00:02, 111.48it/s]
 46%|████▌     | 258/560 [00:02<00:03, 98.99it/s] 
 48%|████▊     | 269/560 [00:02<00:02, 98.68it/s]
 50%|█████     | 281/560 [00:02<00:02, 102.69it/s]
 52%|█████▏    | 292/560 [00:02<00:02, 103.15it/s]
 54%|█████▍    | 303/560 [00:02<00:02, 101.76it/s]
 56%|█████▌    | 314/560 [00:03<00:02, 98.75it/s] 
 58%|█████▊    | 324/560 [00:03<00:02, 91.60it/s]
 60%|█████▉    | 334/560 [00:03<00:02, 92.72it/s]
 61%|██████▏   | 344/560 [00:03<00:02, 92.65it/s]
 63%|██████▎   | 354/560 [00:03<00:02, 88.26it/s]
 65%|██████▌   | 365/560 [00:03<00:02, 93.72it/s]
 67%|██████▋   | 375/560 [00:03<00:02, 84.75it/s]
 69%|██████▉   | 386/560 [00:03<00:01, 89.95it/s]
 71%|███████   | 397/560 [00:03<00:01, 94.74it/s]
 73%|███████▎  | 409/560 [00:04<00:01, 100.08it/s]
 75%|███████▌  | 420/560 [00:04<00:01, 96.07it/s] 
 77%|███████▋  | 431/560 [00:04<00:01, 99.61it/s]
 79%|███████▉  | 444/560 [00:04<00:01, 104.59it/s]
 81%|████████▏ | 455/560 [00:04<00:00, 105.56it/s]
 83%|████████▎ | 466/560 [00:04<00:00, 102.92it/s]
 85%|████████▌ | 477/560 [00:04<00:00, 100.92it/s]
 87%|████████▋ | 488/560 [00:04<00:00, 98.26it/s] 
 89%|████████▉ | 501/560 [00:04<00:00, 105.35it/s]
 91%|█████████▏| 512/560 [00:05<00:00, 103.84it/s]
 93%|█████████▎| 523/560 [00:05<00:00, 103.63it/s]
 96%|█████████▌| 535/560 [00:05<00:00, 106.68it/s]
 98%|█████████▊| 546/560 [00:05<00:00, 89.72it/s] 
100%|█████████▉| 558/560 [00:05<00:00, 95.31it/s]
100%|██████████| 560/560 [00:05<00:00, 100.21it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [16/01 17:26:27]
Loading Test Cameras [16/01 17:26:27]
Loading Video Cameras [16/01 17:26:27]
Deformation Net Set aabb [  5.44596   21.029377 360.9302  ] [-171.44025   -112.04302     -1.3608743] [16/01 17:26:27]
Voxel Plane: set aabb= Parameter containing:
tensor([[   5.4460,   21.0294,  360.9302],
        [-171.4402, -112.0430,   -1.3609]]) [16/01 17:26:27]
Number of points at initialisation :  22301 [16/01 17:26:28]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2877346, psnr=9.20, point=22301]
Training progress:   0%|          | 10/3000 [00:01<05:55,  8.41it/s, Loss=0.2877346, psnr=9.20, point=22301]
Training progress:   0%|          | 10/3000 [00:01<05:55,  8.41it/s, Loss=0.2621877, psnr=9.75, point=22301]
Training progress:   1%|          | 20/3000 [00:01<03:04, 16.17it/s, Loss=0.2621877, psnr=9.75, point=22301]
Training progress:   1%|          | 20/3000 [00:01<03:04, 16.17it/s, Loss=0.2540847, psnr=10.28, point=22301]
Training progress:   1%|          | 30/3000 [00:01<02:11, 22.64it/s, Loss=0.2540847, psnr=10.28, point=22301]
Training progress:   1%|          | 30/3000 [00:01<02:11, 22.64it/s, Loss=0.2630318, psnr=9.80, point=22301] 
Training progress:   1%|▏         | 40/3000 [00:01<01:43, 28.56it/s, Loss=0.2630318, psnr=9.80, point=22301]
Training progress:   1%|▏         | 40/3000 [00:02<01:43, 28.56it/s, Loss=0.2436307, psnr=10.04, point=22301]
Training progress:   2%|▏         | 50/3000 [00:02<01:27, 33.76it/s, Loss=0.2436307, psnr=10.04, point=22301]
Training progress:   2%|▏         | 50/3000 [00:02<01:27, 33.76it/s, Loss=0.2271620, psnr=10.31, point=22301]
Training progress:   2%|▏         | 60/3000 [00:02<01:19, 36.96it/s, Loss=0.2271620, psnr=10.31, point=22301]
Training progress:   2%|▏         | 60/3000 [00:02<01:19, 36.96it/s, Loss=0.2370099, psnr=10.21, point=22301]
Training progress:   2%|▏         | 70/3000 [00:02<01:15, 38.86it/s, Loss=0.2370099, psnr=10.21, point=22301]
Training progress:   2%|▏         | 70/3000 [00:02<01:15, 38.86it/s, Loss=0.2374252, psnr=10.01, point=22301]
Training progress:   3%|▎         | 80/3000 [00:02<01:09, 41.85it/s, Loss=0.2374252, psnr=10.01, point=22301]
Training progress:   3%|▎         | 80/3000 [00:02<01:09, 41.85it/s, Loss=0.2303744, psnr=10.72, point=22301]
Training progress:   3%|▎         | 90/3000 [00:02<01:07, 43.30it/s, Loss=0.2303744, psnr=10.72, point=22301]
Training progress:   3%|▎         | 90/3000 [00:03<01:07, 43.30it/s, Loss=0.2138854, psnr=11.40, point=22301]
Training progress:  24%|██▍       | 730/3000 [00:14<00:31, 71.68it/s, Loss=0.1705801, psnr=12.39, point=25630]
Training progress:  24%|██▍       | 730/3000 [00:14<00:31, 71.68it/s, Loss=0.1930251, psnr=11.26, point=25630]
Training progress:  25%|██▍       | 740/3000 [00:14<00:31, 72.55it/s, Loss=0.1930251, psnr=11.26, point=25630]
Training progress:  25%|██▍       | 740/3000 [00:15<00:31, 72.55it/s, Loss=0.1919160, psnr=12.45, point=25630]
Training progress:  25%|██▌       | 750/3000 [00:15<00:31, 71.22it/s, Loss=0.1919160, psnr=12.45, point=25630]
Training progress:  25%|██▌       | 750/3000 [00:15<00:31, 71.22it/s, Loss=0.1718170, psnr=11.72, point=25630]
Training progress:  25%|██▌       | 760/3000 [00:15<00:31, 70.44it/s, Loss=0.1718170, psnr=11.72, point=25630]
Training progress:  25%|██▌       | 760/3000 [00:15<00:31, 70.44it/s, Loss=0.1806818, psnr=12.58, point=25630]
Training progress:  26%|██▌       | 770/3000 [00:15<00:32, 69.69it/s, Loss=0.1806818, psnr=12.58, point=25630]
Training progress:  26%|██▌       | 770/3000 [00:15<00:32, 69.69it/s, Loss=0.1704633, psnr=11.64, point=25630]
Training progress:  26%|██▌       | 780/3000 [00:15<00:32, 68.93it/s, Loss=0.1704633, psnr=11.64, point=25630]
Training progress:  26%|██▌       | 780/3000 [00:15<00:32, 68.93it/s, Loss=0.1709329, psnr=12.58, point=25630]
Training progress:  26%|██▋       | 790/3000 [00:15<00:32, 68.50it/s, Loss=0.1709329, psnr=12.58, point=25630]
Training progress:  26%|██▋       | 790/3000 [00:15<00:32, 68.50it/s, Loss=0.1815020, psnr=11.51, point=25630]
Training progress:  27%|██▋       | 800/3000 [00:15<00:32, 68.44it/s, Loss=0.1815020, psnr=11.51, point=25630]
Training progress:  27%|██▋       | 800/3000 [00:15<00:32, 68.44it/s, Loss=0.1786208, psnr=11.46, point=27894]
Training progress:  27%|██▋       | 810/3000 [00:15<00:32, 67.86it/s, Loss=0.1786208, psnr=11.46, point=27894]
Training progress:  27%|██▋       | 810/3000 [00:16<00:32, 67.86it/s, Loss=0.1665885, psnr=12.36, point=27894]
Training progress:  27%|██▋       | 820/3000 [00:16<00:32, 68.08it/s, Loss=0.1665885, psnr=12.36, point=27894]
Training progress:  27%|██▋       | 820/3000 [00:16<00:32, 68.08it/s, Loss=0.1917075, psnr=11.25, point=27894]
Training progress:  28%|██▊       | 830/3000 [00:16<00:31, 68.34it/s, Loss=0.1917075, psnr=11.25, point=27894]
Training progress:  28%|██▊       | 830/3000 [00:16<00:31, 68.34it/s, Loss=0.1925166, psnr=10.81, point=27894]
Training progress:  28%|██▊       | 840/3000 [00:16<00:31, 68.35it/s, Loss=0.1925166, psnr=10.81, point=27894]
Training progress:  28%|██▊       | 840/3000 [00:16<00:31, 68.35it/s, Loss=0.1910632, psnr=10.70, point=27894]
Training progress:  28%|██▊       | 850/3000 [00:16<00:31, 67.95it/s, Loss=0.1910632, psnr=10.70, point=27894]
Training progress:  28%|██▊       | 850/3000 [00:16<00:31, 67.95it/s, Loss=0.1898695, psnr=11.79, point=27894]
Training progress:  29%|██▊       | 860/3000 [00:16<00:30, 69.28it/s, Loss=0.1898695, psnr=11.79, point=27894]
Training progress:  29%|██▊       | 860/3000 [00:16<00:30, 69.28it/s, Loss=0.1825889, psnr=12.72, point=27894]
Training progress:  29%|██▉       | 870/3000 [00:16<00:30, 68.89it/s, Loss=0.1825889, psnr=12.72, point=27894]
Training progress:  29%|██▉       | 870/3000 [00:16<00:30, 68.89it/s, Loss=0.1915027, psnr=11.52, point=27894]
Training progress:  29%|██▉       | 880/3000 [00:16<00:30, 69.44it/s, Loss=0.1915027, psnr=11.52, point=27894]
Training progress:  29%|██▉       | 880/3000 [00:17<00:30, 69.44it/s, Loss=0.1895603, psnr=11.24, point=27894]
Training progress:  30%|██▉       | 890/3000 [00:17<00:30, 70.00it/s, Loss=0.1895603, psnr=11.24, point=27894]
Training progress:  30%|██▉       | 890/3000 [00:17<00:30, 70.00it/s, Loss=0.1564493, psnr=13.13, point=27894]
Training progress:  30%|███       | 900/3000 [00:17<00:29, 70.31it/s, Loss=0.1564493, psnr=13.13, point=27894]
Training progress:  30%|███       | 900/3000 [00:17<00:29, 70.31it/s, Loss=0.1911188, psnr=11.73, point=30904]
Training progress:  30%|███       | 910/3000 [00:17<00:30, 69.40it/s, Loss=0.1911188, psnr=11.73, point=30904]
Training progress:  30%|███       | 910/3000 [00:17<00:30, 69.40it/s, Loss=0.1620138, psnr=12.47, point=30904]
Training progress:  31%|███       | 920/3000 [00:17<00:28, 71.92it/s, Loss=0.1620138, psnr=12.47, point=30904]
Training progress:  31%|███       | 920/3000 [00:17<00:28, 71.92it/s, Loss=0.1672514, psnr=12.00, point=30904]
Training progress:  31%|███       | 930/3000 [00:17<00:27, 73.93it/s, Loss=0.1672514, psnr=12.00, point=30904]
Training progress:  31%|███       | 930/3000 [00:17<00:27, 73.93it/s, Loss=0.1607465, psnr=13.07, point=30904]
Training progress:  31%|███▏      | 940/3000 [00:17<00:27, 75.82it/s, Loss=0.1607465, psnr=13.07, point=30904]
Training progress:  31%|███▏      | 940/3000 [00:17<00:27, 75.82it/s, Loss=0.1451878, psnr=12.18, point=30904]
Training progress:  32%|███▏      | 950/3000 [00:17<00:26, 76.68it/s, Loss=0.1451878, psnr=12.18, point=30904]
Training progress:  32%|███▏      | 950/3000 [00:17<00:26, 76.68it/s, Loss=0.2003310, psnr=10.19, point=30904]
Training progress:  32%|███▏      | 960/3000 [00:17<00:26, 77.60it/s, Loss=0.2003310, psnr=10.19, point=30904]
Training progress:  32%|███▏      | 960/3000 [00:18<00:26, 77.60it/s, Loss=0.1852593, psnr=11.54, point=30904]
Training progress:  32%|███▏      | 970/3000 [00:18<00:25, 78.60it/s, Loss=0.1852593, psnr=11.54, point=30904]
Training progress:  32%|███▏      | 970/3000 [00:18<00:25, 78.60it/s, Loss=0.1836602, psnr=11.80, point=30904]
Training progress:  33%|███▎      | 980/3000 [00:18<00:26, 76.30it/s, Loss=0.1836602, psnr=11.80, point=30904]
Training progress:  33%|███▎      | 980/3000 [00:18<00:26, 76.30it/s, Loss=0.2315975, psnr=8.37, point=30904] 
Training progress:  33%|███▎      | 990/3000 [00:18<00:26, 75.82it/s, Loss=0.2315975, psnr=8.37, point=30904]
Training progress:  33%|███▎      | 990/3000 [00:18<00:26, 75.82it/s, Loss=0.1736377, psnr=11.86, point=30904]
Training progress:  33%|███▎      | 1000/3000 [00:18<00:25, 76.99it/s, Loss=0.1736377, psnr=11.86, point=30904]
Training progress:  33%|███▎      | 1000/3000 [00:18<00:25, 76.99it/s, Loss=0.2177985, psnr=10.06, point=33933]
Training progress:  34%|███▎      | 1010/3000 [00:18<00:25, 76.99it/s, Loss=0.2019942, psnr=9.69, point=33933] 
Training progress:  34%|███▍      | 1020/3000 [00:18<00:22, 87.74it/s, Loss=0.2019942, psnr=9.69, point=33933]
Training progress:  34%|███▍      | 1020/3000 [00:18<00:22, 87.74it/s, Loss=0.1580064, psnr=12.05, point=33933]
Training progress:  34%|███▍      | 1030/3000 [00:18<00:22, 87.74it/s, Loss=0.1544022, psnr=12.30, point=33933]
Training progress:  35%|███▍      | 1040/3000 [00:18<00:21, 92.66it/s, Loss=0.1544022, psnr=12.30, point=33933]
Training progress:  35%|███▍      | 1040/3000 [00:19<00:21, 92.66it/s, Loss=0.1888025, psnr=13.17, point=33933]
Training progress:  35%|███▌      | 1050/3000 [00:19<00:22, 86.64it/s, Loss=0.1888025, psnr=13.17, point=33933]
Training progress:  35%|███▌      | 1050/3000 [00:19<00:22, 86.64it/s, Loss=0.1834449, psnr=11.31, point=33933]
Training progress:  35%|███▌      | 1060/3000 [00:19<00:22, 86.64it/s, Loss=0.1874673, psnr=11.78, point=33933]
Training progress:  36%|███▌      | 1070/3000 [00:19<00:20, 93.22it/s, Loss=0.1874673, psnr=11.78, point=33933]
Training progress:  36%|███▌      | 1070/3000 [00:19<00:20, 93.22it/s, Loss=0.1669774, psnr=11.93, point=33933]
Training progress:  36%|███▌      | 1080/3000 [00:19<00:20, 93.22it/s, Loss=0.1790677, psnr=12.76, point=33933]
Training progress:  36%|███▋      | 1090/3000 [00:19<00:19, 96.03it/s, Loss=0.1790677, psnr=12.76, point=33933]
Training progress:  36%|███▋      | 1090/3000 [00:19<00:19, 96.03it/s, Loss=0.2011811, psnr=10.76, point=33933]
Training progress:  37%|███▋      | 1100/3000 [00:19<00:20, 91.02it/s, Loss=0.2011811, psnr=10.76, point=33933]
Training progress:  37%|███▋      | 1100/3000 [00:19<00:20, 91.02it/s, Loss=0.1903277, psnr=12.34, point=37408]
Training progress:  37%|███▋      | 1110/3000 [00:19<00:20, 91.56it/s, Loss=0.1903277, psnr=12.34, point=37408]
Training progress:  37%|███▋      | 1110/3000 [00:19<00:20, 91.56it/s, Loss=0.1873336, psnr=11.89, point=37408]
Training progress:  37%|███▋      | 1120/3000 [00:19<00:20, 92.10it/s, Loss=0.1873336, psnr=11.89, point=37408]
Training progress:  37%|███▋      | 1120/3000 [00:19<00:20, 92.10it/s, Loss=0.2125382, psnr=10.92, point=37408]
Training progress:  38%|███▊      | 1130/3000 [00:19<00:20, 92.10it/s, Loss=0.1748201, psnr=12.55, point=37408]
Training progress:  38%|███▊      | 1140/3000 [00:19<00:19, 95.24it/s, Loss=0.1748201, psnr=12.55, point=37408]
Training progress:  38%|███▊      | 1140/3000 [00:20<00:19, 95.24it/s, Loss=0.1563423, psnr=13.02, point=37408]
Training progress:  38%|███▊      | 1150/3000 [00:20<00:20, 88.51it/s, Loss=0.1563423, psnr=13.02, point=37408]
Training progress:  38%|███▊      | 1150/3000 [00:20<00:20, 88.51it/s, Loss=0.1662344, psnr=12.57, point=37408]
Training progress:  39%|███▊      | 1160/3000 [00:20<00:20, 88.51it/s, Loss=0.1849658, psnr=13.03, point=37408]
Training progress:  39%|███▉      | 1170/3000 [00:20<00:19, 95.08it/s, Loss=0.1849658, psnr=13.03, point=37408]
Training progress:  39%|███▉      | 1170/3000 [00:20<00:19, 95.08it/s, Loss=0.1768228, psnr=11.07, point=37408]
Training progress:  39%|███▉      | 1180/3000 [00:20<00:19, 95.08it/s, Loss=0.1918188, psnr=10.91, point=37408]
Training progress:  40%|███▉      | 1190/3000 [00:20<00:18, 98.04it/s, Loss=0.1918188, psnr=10.91, point=37408]
Training progress:  40%|███▉      | 1190/3000 [00:20<00:18, 98.04it/s, Loss=0.2120772, psnr=9.86, point=37408] 
Training progress:  40%|████      | 1200/3000 [00:20<00:19, 90.84it/s, Loss=0.2120772, psnr=9.86, point=37408]
Training progress:  40%|████      | 1200/3000 [00:20<00:19, 90.84it/s, Loss=0.1865011, psnr=11.96, point=41520]
Training progress:  40%|████      | 1210/3000 [00:20<00:19, 90.97it/s, Loss=0.1865011, psnr=11.96, point=41520]
Training progress:  40%|████      | 1210/3000 [00:20<00:19, 90.97it/s, Loss=0.1703037, psnr=11.79, point=41520]
Training progress:  41%|████      | 1220/3000 [00:20<00:19, 90.97it/s, Loss=0.1957484, psnr=10.05, point=41520]
Training progress:  41%|████      | 1230/3000 [00:20<00:18, 95.83it/s, Loss=0.1957484, psnr=10.05, point=41520]
Training progress:  41%|████      | 1230/3000 [00:21<00:18, 95.83it/s, Loss=0.1454685, psnr=13.93, point=41520]
Training progress:  41%|████▏     | 1240/3000 [00:21<00:18, 95.83it/s, Loss=0.1920558, psnr=10.72, point=41520]
Training progress:  42%|████▏     | 1250/3000 [00:21<00:18, 92.40it/s, Loss=0.1920558, psnr=10.72, point=41520]
Training progress:  42%|████▏     | 1250/3000 [00:21<00:18, 92.40it/s, Loss=0.1720603, psnr=11.22, point=41520]
Training progress:  42%|████▏     | 1260/3000 [00:21<00:18, 93.39it/s, Loss=0.1720603, psnr=11.22, point=41520]
Training progress:  42%|████▏     | 1260/3000 [00:21<00:18, 93.39it/s, Loss=0.1843116, psnr=11.92, point=41520]
Training progress:  42%|████▏     | 1270/3000 [00:21<00:18, 93.39it/s, Loss=0.2015295, psnr=10.05, point=41520]
Training progress:  43%|████▎     | 1280/3000 [00:21<00:17, 96.93it/s, Loss=0.2015295, psnr=10.05, point=41520]
Training progress:  43%|████▎     | 1280/3000 [00:21<00:17, 96.93it/s, Loss=0.1853267, psnr=10.87, point=41520]
Training progress:  43%|████▎     | 1290/3000 [00:21<00:17, 96.93it/s, Loss=0.2166343, psnr=9.66, point=41520] 
Training progress:  43%|████▎     | 1300/3000 [00:21<00:18, 93.38it/s, Loss=0.2166343, psnr=9.66, point=41520]
Training progress:  43%|████▎     | 1300/3000 [00:21<00:18, 93.38it/s, Loss=0.1906029, psnr=11.08, point=45665]
Training progress:  44%|████▎     | 1310/3000 [00:21<00:18, 92.92it/s, Loss=0.1906029, psnr=11.08, point=45665]
Training progress:  44%|████▎     | 1310/3000 [00:21<00:18, 92.92it/s, Loss=0.1935094, psnr=12.09, point=45665]
Training progress:  44%|████▍     | 1320/3000 [00:21<00:18, 92.92it/s, Loss=0.1715410, psnr=11.40, point=45665]
Training progress:  44%|████▍     | 1330/3000 [00:21<00:17, 95.43it/s, Loss=0.1715410, psnr=11.40, point=45665]
Training progress:  44%|████▍     | 1330/3000 [00:22<00:17, 95.43it/s, Loss=0.1646516, psnr=11.63, point=45665]
Training progress:  45%|████▍     | 1340/3000 [00:22<00:17, 95.43it/s, Loss=0.1728138, psnr=10.89, point=45665]
Training progress:  45%|████▌     | 1350/3000 [00:22<00:17, 92.68it/s, Loss=0.1728138, psnr=10.89, point=45665]
Training progress:  45%|████▌     | 1350/3000 [00:22<00:17, 92.68it/s, Loss=0.1978558, psnr=10.30, point=45665]
Training progress:  45%|████▌     | 1360/3000 [00:22<00:17, 92.68it/s, Loss=0.1920350, psnr=11.53, point=45665]
Training progress:  46%|████▌     | 1370/3000 [00:22<00:16, 96.14it/s, Loss=0.1920350, psnr=11.53, point=45665]
Training progress:  46%|████▌     | 1370/3000 [00:22<00:16, 96.14it/s, Loss=0.2062346, psnr=10.33, point=45665]
Training progress:  46%|████▌     | 1380/3000 [00:22<00:16, 96.84it/s, Loss=0.2062346, psnr=10.33, point=45665]
Training progress:  46%|████▌     | 1380/3000 [00:22<00:16, 96.84it/s, Loss=0.1618321, psnr=12.37, point=45665]
Training progress:  46%|████▋     | 1390/3000 [00:22<00:16, 96.84it/s, Loss=0.2016217, psnr=9.87, point=45665] 
Training progress:  47%|████▋     | 1400/3000 [00:22<00:17, 92.70it/s, Loss=0.2016217, psnr=9.87, point=45665]
Training progress:  47%|████▋     | 1400/3000 [00:22<00:17, 92.70it/s, Loss=0.2037480, psnr=10.15, point=49948]
Training progress:  47%|████▋     | 1410/3000 [00:22<00:17, 92.70it/s, Loss=0.1742952, psnr=12.37, point=49948]
Training progress:  47%|████▋     | 1420/3000 [00:22<00:16, 96.45it/s, Loss=0.1742952, psnr=12.37, point=49948]
Training progress:  47%|████▋     | 1420/3000 [00:23<00:16, 96.45it/s, Loss=0.1818395, psnr=12.31, point=49948]
Training progress:  48%|████▊     | 1430/3000 [00:23<00:16, 96.83it/s, Loss=0.1818395, psnr=12.31, point=49948]
Training progress:  48%|████▊     | 1430/3000 [00:23<00:16, 96.83it/s, Loss=0.1654578, psnr=13.81, point=49948]
Training progress:  48%|████▊     | 1440/3000 [00:23<00:16, 96.83it/s, Loss=0.1742975, psnr=11.71, point=49948]
Training progress:  48%|████▊     | 1450/3000 [00:23<00:16, 93.39it/s, Loss=0.1742975, psnr=11.71, point=49948]
Training progress:  48%|████▊     | 1450/3000 [00:23<00:16, 93.39it/s, Loss=0.1542812, psnr=12.52, point=49948]
Training progress:  49%|████▊     | 1460/3000 [00:23<00:16, 93.39it/s, Loss=0.1733177, psnr=11.76, point=49948]
Training progress:  49%|████▉     | 1470/3000 [00:23<00:16, 95.34it/s, Loss=0.1733177, psnr=11.76, point=49948]
Training progress:  49%|████▉     | 1470/3000 [00:23<00:16, 95.34it/s, Loss=0.1902125, psnr=10.89, point=49948]
Training progress:  49%|████▉     | 1480/3000 [00:23<00:15, 95.34it/s, Loss=0.1753522, psnr=11.13, point=49948]
Training progress:  50%|████▉     | 1490/3000 [00:23<00:15, 98.38it/s, Loss=0.1753522, psnr=11.13, point=49948]
Training progress:  50%|████▉     | 1490/3000 [00:23<00:15, 98.38it/s, Loss=0.1812832, psnr=10.98, point=49948]
Training progress:  50%|█████     | 1500/3000 [00:23<00:16, 91.66it/s, Loss=0.1812832, psnr=10.98, point=49948]
Training progress:  50%|█████     | 1500/3000 [00:23<00:16, 91.66it/s, Loss=0.1641339, psnr=11.67, point=54586]
Training progress:  50%|█████     | 1510/3000 [00:23<00:16, 91.05it/s, Loss=0.1641339, psnr=11.67, point=54586]
Training progress:  50%|█████     | 1510/3000 [00:24<00:16, 91.05it/s, Loss=0.1901474, psnr=11.91, point=54586]
Training progress:  51%|█████     | 1520/3000 [00:24<00:16, 92.35it/s, Loss=0.1901474, psnr=11.91, point=54586]
Training progress:  51%|█████     | 1520/3000 [00:24<00:16, 92.35it/s, Loss=0.1820511, psnr=12.23, point=54586]
Training progress:  51%|█████     | 1530/3000 [00:24<00:15, 92.35it/s, Loss=0.2160737, psnr=8.71, point=54586] 
Training progress:  51%|█████▏    | 1540/3000 [00:24<00:15, 96.44it/s, Loss=0.2160737, psnr=8.71, point=54586]
Training progress:  51%|█████▏    | 1540/3000 [00:24<00:15, 96.44it/s, Loss=0.1801159, psnr=11.37, point=54586]
Training progress:  52%|█████▏    | 1550/3000 [00:24<00:16, 89.41it/s, Loss=0.1801159, psnr=11.37, point=54586]
Training progress:  52%|█████▏    | 1550/3000 [00:24<00:16, 89.41it/s, Loss=0.1799924, psnr=12.10, point=54586]
Training progress:  52%|█████▏    | 1560/3000 [00:24<00:15, 90.81it/s, Loss=0.1799924, psnr=12.10, point=54586]
Training progress:  52%|█████▏    | 1560/3000 [00:24<00:15, 90.81it/s, Loss=0.1766083, psnr=10.91, point=54586]
Training progress:  52%|█████▏    | 1570/3000 [00:24<00:15, 90.81it/s, Loss=0.1772307, psnr=12.48, point=54586]
Training progress:  53%|█████▎    | 1580/3000 [00:24<00:14, 96.11it/s, Loss=0.1772307, psnr=12.48, point=54586]
Training progress:  53%|█████▎    | 1580/3000 [00:24<00:14, 96.11it/s, Loss=0.1654470, psnr=12.50, point=54586]
Training progress:  53%|█████▎    | 1590/3000 [00:24<00:14, 96.11it/s, Loss=0.1716503, psnr=11.77, point=54586]
Training progress:  53%|█████▎    | 1600/3000 [00:24<00:15, 91.18it/s, Loss=0.1716503, psnr=11.77, point=54586]
Training progress:  53%|█████▎    | 1600/3000 [00:24<00:15, 91.18it/s, Loss=0.1834945, psnr=11.48, point=59791]
Training progress:  54%|█████▎    | 1610/3000 [00:24<00:15, 91.07it/s, Loss=0.1834945, psnr=11.48, point=59791]
Training progress:  54%|█████▎    | 1610/3000 [00:25<00:15, 91.07it/s, Loss=0.1537961, psnr=12.89, point=59791]
Training progress:  54%|█████▍    | 1620/3000 [00:25<00:15, 91.07it/s, Loss=0.1540137, psnr=13.05, point=59791]
Training progress:  54%|█████▍    | 1630/3000 [00:25<00:14, 94.94it/s, Loss=0.1540137, psnr=13.05, point=59791]
Training progress:  54%|█████▍    | 1630/3000 [00:25<00:14, 94.94it/s, Loss=0.1920331, psnr=11.42, point=59791]
Training progress:  55%|█████▍    | 1640/3000 [00:25<00:14, 94.94it/s, Loss=0.1724329, psnr=13.57, point=59791]
Training progress:  55%|█████▌    | 1650/3000 [00:25<00:14, 90.62it/s, Loss=0.1724329, psnr=13.57, point=59791]
Training progress:  55%|█████▌    | 1650/3000 [00:25<00:14, 90.62it/s, Loss=0.2157206, psnr=9.58, point=59791] 
Training progress:  55%|█████▌    | 1660/3000 [00:25<00:14, 91.63it/s, Loss=0.2157206, psnr=9.58, point=59791]
Training progress:  55%|█████▌    | 1660/3000 [00:25<00:14, 91.63it/s, Loss=0.1933399, psnr=11.31, point=59791]
Training progress:  56%|█████▌    | 1670/3000 [00:25<00:14, 93.19it/s, Loss=0.1933399, psnr=11.31, point=59791]
Training progress:  56%|█████▌    | 1670/3000 [00:25<00:14, 93.19it/s, Loss=0.1782467, psnr=11.02, point=59791]
Training progress:  56%|█████▌    | 1680/3000 [00:25<00:13, 94.60it/s, Loss=0.1782467, psnr=11.02, point=59791]
Training progress:  56%|█████▌    | 1680/3000 [00:25<00:13, 94.60it/s, Loss=0.1585501, psnr=12.40, point=59791]
Training progress:  56%|█████▋    | 1690/3000 [00:25<00:13, 94.60it/s, Loss=0.1665653, psnr=10.66, point=59791]
Training progress:  57%|█████▋    | 1700/3000 [00:25<00:14, 90.18it/s, Loss=0.1665653, psnr=10.66, point=59791]
Training progress:  57%|█████▋    | 1700/3000 [00:26<00:14, 90.18it/s, Loss=0.2015391, psnr=11.88, point=64814]
Training progress:  57%|█████▋    | 1710/3000 [00:26<00:14, 90.98it/s, Loss=0.2015391, psnr=11.88, point=64814]
Training progress:  57%|█████▋    | 1710/3000 [00:26<00:14, 90.98it/s, Loss=0.1986155, psnr=10.12, point=64814]
Training progress:  57%|█████▋    | 1720/3000 [00:26<00:14, 90.98it/s, Loss=0.1600303, psnr=12.43, point=64814]
