scene: Bacon
Optimizing output/MeetingRoom/Bacon_rgb_down2x
Output folder: output/MeetingRoom/Bacon_rgb_down2x [15/01 00:56:09]
feature_dim: 48 [15/01 00:56:09]
load finished [15/01 00:56:09]

0it [00:00, ?it/s]
608it [00:00, 35106.51it/s]
format finished [15/01 00:56:09]

  0%|          | 0/608 [00:00<?, ?it/s]
  2%|▏         | 14/608 [00:00<00:04, 134.23it/s]
  5%|▍         | 29/608 [00:00<00:04, 137.84it/s]
  7%|▋         | 44/608 [00:00<00:04, 139.12it/s]
 10%|▉         | 59/608 [00:00<00:03, 139.68it/s]
 12%|█▏        | 73/608 [00:00<00:03, 138.53it/s]
 14%|█▍        | 87/608 [00:00<00:03, 135.90it/s]
 17%|█▋        | 101/608 [00:00<00:03, 135.13it/s]
 19%|█▉        | 115/608 [00:00<00:03, 135.92it/s]
 21%|██▏       | 130/608 [00:00<00:03, 137.90it/s]
 24%|██▎       | 144/608 [00:01<00:03, 138.32it/s]
 26%|██▌       | 158/608 [00:01<00:03, 137.08it/s]
 28%|██▊       | 172/608 [00:01<00:03, 135.32it/s]
 31%|███       | 186/608 [00:01<00:03, 132.58it/s]
 33%|███▎      | 200/608 [00:01<00:03, 134.49it/s]
 35%|███▌      | 215/608 [00:01<00:02, 136.25it/s]
 38%|███▊      | 230/608 [00:01<00:02, 139.86it/s]
 40%|████      | 246/608 [00:01<00:02, 143.70it/s]
 43%|████▎     | 261/608 [00:01<00:02, 145.15it/s]
 46%|████▌     | 277/608 [00:01<00:02, 148.43it/s]
 48%|████▊     | 293/608 [00:02<00:02, 149.89it/s]
 51%|█████     | 309/608 [00:02<00:01, 152.11it/s]
 53%|█████▎    | 325/608 [00:02<00:01, 152.50it/s]
 56%|█████▌    | 341/608 [00:02<00:01, 153.54it/s]
 59%|█████▉    | 358/608 [00:02<00:01, 156.46it/s]
 62%|██████▏   | 374/608 [00:02<00:01, 148.84it/s]
 64%|██████▍   | 389/608 [00:02<00:01, 144.92it/s]
 66%|██████▋   | 404/608 [00:02<00:01, 143.67it/s]
 69%|██████▉   | 419/608 [00:02<00:01, 141.88it/s]
 72%|███████▏  | 436/608 [00:03<00:01, 147.66it/s]
 74%|███████▍  | 452/608 [00:03<00:01, 148.91it/s]
 77%|███████▋  | 467/608 [00:03<00:00, 147.83it/s]
 79%|███████▉  | 483/608 [00:03<00:00, 148.16it/s]
 82%|████████▏ | 498/608 [00:03<00:00, 142.58it/s]
 85%|████████▍ | 514/608 [00:03<00:00, 145.73it/s]
 87%|████████▋ | 529/608 [00:03<00:00, 139.14it/s]
 90%|████████▉ | 547/608 [00:03<00:00, 149.56it/s]
 93%|█████████▎| 563/608 [00:03<00:00, 140.48it/s]
 95%|█████████▌| 580/608 [00:04<00:00, 146.79it/s]
 98%|█████████▊| 595/608 [00:04<00:00, 141.80it/s]
100%|██████████| 608/608 [00:04<00:00, 142.40it/s]
findfont: Font family ['sans-serif'] not found. Falling back to DejaVu Sans.
findfont: Generic family 'sans-serif' not found because none of the following families were found: Times New Roman
Loading Training Cameras [15/01 00:56:14]
Loading Test Cameras [15/01 00:56:14]
Loading Video Cameras [15/01 00:56:14]
Deformation Net Set aabb [ 31.56194   40.697372 194.12064 ] [-11.610988  -58.05035    -3.2964935] [15/01 00:56:14]
Voxel Plane: set aabb= Parameter containing:
tensor([[ 31.5619,  40.6974, 194.1206],
        [-11.6110, -58.0504,  -3.2965]]) [15/01 00:56:14]
Number of points at initialisation :  24805 [15/01 00:56:16]

Training progress:   0%|          | 0/3000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/3000 [00:01<?, ?it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:30,  9.04it/s, Loss=0.2714859, psnr=9.54, point=24805]
Training progress:   0%|          | 10/3000 [00:01<05:30,  9.04it/s, Loss=0.2618720, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.22it/s, Loss=0.2618720, psnr=10.24, point=24805]
Training progress:   1%|          | 20/3000 [00:01<02:53, 17.22it/s, Loss=0.2602988, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.40it/s, Loss=0.2602988, psnr=10.40, point=24805]
Training progress:   1%|          | 30/3000 [00:01<02:01, 24.40it/s, Loss=0.2485965, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:01<01:39, 29.78it/s, Loss=0.2485965, psnr=10.58, point=24805]
Training progress:   1%|▏         | 40/3000 [00:02<01:39, 29.78it/s, Loss=0.2557424, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:02<01:32, 31.99it/s, Loss=0.2557424, psnr=10.83, point=24805]
Training progress:   2%|▏         | 50/3000 [00:02<01:32, 31.99it/s, Loss=0.2519542, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:31, 32.06it/s, Loss=0.2519542, psnr=10.72, point=24805]
Training progress:   2%|▏         | 60/3000 [00:02<01:31, 32.06it/s, Loss=0.2414209, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:02<01:41, 28.96it/s, Loss=0.2414209, psnr=11.24, point=24805]
Training progress:   2%|▏         | 70/3000 [00:03<01:41, 28.96it/s, Loss=0.2516310, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:03<01:36, 30.26it/s, Loss=0.2516310, psnr=10.62, point=24805]
Training progress:   3%|▎         | 80/3000 [00:03<01:36, 30.26it/s, Loss=0.2427351, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:03<01:38, 29.68it/s, Loss=0.2427351, psnr=11.34, point=24805]
Training progress:   3%|▎         | 90/3000 [00:03<01:38, 29.68it/s, Loss=0.2470795, psnr=10.25, point=24805]
Training progress:   3%|▎         | 450/14000 [00:54<27:22,  8.25it/s, Loss=0.1825100, psnr=11.28, point=167412]
Training progress:   3%|▎         | 450/14000 [00:55<27:22,  8.25it/s, Loss=0.1709893, psnr=12.44, point=167412]
Training progress:   3%|▎         | 460/14000 [00:55<26:28,  8.52it/s, Loss=0.1709893, psnr=12.44, point=167412]
Training progress:   3%|▎         | 460/14000 [00:57<26:28,  8.52it/s, Loss=0.1807827, psnr=12.27, point=167412]
Training progress:   3%|▎         | 470/14000 [00:57<28:16,  7.97it/s, Loss=0.1807827, psnr=12.27, point=167412]
Training progress:   3%|▎         | 470/14000 [00:58<28:16,  7.97it/s, Loss=0.1777598, psnr=12.64, point=167412]
Training progress:   3%|▎         | 480/14000 [00:58<28:26,  7.92it/s, Loss=0.1777598, psnr=12.64, point=167412]
Training progress:   3%|▎         | 480/14000 [00:59<28:26,  7.92it/s, Loss=0.1674031, psnr=13.25, point=167412]
Training progress:   4%|▎         | 490/14000 [00:59<27:15,  8.26it/s, Loss=0.1674031, psnr=13.25, point=167412]
Training progress:   4%|▎         | 490/14000 [01:00<27:15,  8.26it/s, Loss=0.1781999, psnr=12.53, point=167412]
Training progress:   4%|▎         | 500/14000 [01:00<25:52,  8.69it/s, Loss=0.1781999, psnr=12.53, point=167412]
Training progress:   4%|▎         | 500/14000 [01:01<25:52,  8.69it/s, Loss=0.1734213, psnr=11.22, point=167412]
Training progress:   4%|▎         | 510/14000 [01:01<26:29,  8.49it/s, Loss=0.1734213, psnr=11.22, point=167412]
Training progress:   4%|▎         | 510/14000 [01:02<26:29,  8.49it/s, Loss=0.1837072, psnr=11.58, point=167412]
Training progress:   4%|▎         | 520/14000 [01:02<27:12,  8.26it/s, Loss=0.1837072, psnr=11.58, point=167412]
Training progress:   4%|▎         | 520/14000 [01:04<27:12,  8.26it/s, Loss=0.1883333, psnr=11.80, point=167412]
Training progress:   4%|▍         | 530/14000 [01:04<26:03,  8.62it/s, Loss=0.1883333, psnr=11.80, point=167412]
Training progress:   4%|▍         | 530/14000 [01:05<26:03,  8.62it/s, Loss=0.1634177, psnr=11.92, point=167412]
Training progress:   4%|▍         | 540/14000 [01:05<25:29,  8.80it/s, Loss=0.1634177, psnr=11.92, point=167412]
Training progress:   4%|▍         | 540/14000 [01:06<25:29,  8.80it/s, Loss=0.1552289, psnr=13.51, point=167412]
Training progress:   4%|▍         | 550/14000 [01:06<25:02,  8.95it/s, Loss=0.1552289, psnr=13.51, point=167412]
Training progress:   4%|▍         | 550/14000 [01:07<25:02,  8.95it/s, Loss=0.1642445, psnr=12.53, point=167412]
Training progress:   4%|▍         | 560/14000 [01:07<27:29,  8.15it/s, Loss=0.1642445, psnr=12.53, point=167412]
Training progress:   4%|▍         | 560/14000 [01:08<27:29,  8.15it/s, Loss=0.1798958, psnr=11.44, point=167412]
Training progress:   4%|▍         | 570/14000 [01:08<27:30,  8.13it/s, Loss=0.1798958, psnr=11.44, point=167412]
Training progress:   4%|▍         | 570/14000 [01:09<27:30,  8.13it/s, Loss=0.1608093, psnr=12.36, point=167412]
Training progress:   4%|▍         | 580/14000 [01:09<26:23,  8.48it/s, Loss=0.1608093, psnr=12.36, point=167412]
Training progress:   4%|▍         | 580/14000 [01:11<26:23,  8.48it/s, Loss=0.1532380, psnr=12.41, point=167412]
Training progress:   4%|▍         | 590/14000 [01:11<28:31,  7.83it/s, Loss=0.1532380, psnr=12.41, point=167412]
Training progress:   4%|▍         | 590/14000 [01:12<28:31,  7.83it/s, Loss=0.1688534, psnr=11.79, point=167412]
Training progress:   4%|▍         | 600/14000 [01:12<27:48,  8.03it/s, Loss=0.1688534, psnr=11.79, point=167412]
Training progress:   4%|▍         | 600/14000 [01:13<27:48,  8.03it/s, Loss=0.1521017, psnr=14.59, point=179733]
Training progress:   4%|▍         | 610/14000 [01:13<26:42,  8.36it/s, Loss=0.1521017, psnr=14.59, point=179733]
Training progress:   4%|▍         | 610/14000 [01:15<26:42,  8.36it/s, Loss=0.1634388, psnr=11.94, point=179733]
Training progress:   4%|▍         | 620/14000 [01:15<28:39,  7.78it/s, Loss=0.1634388, psnr=11.94, point=179733]
Training progress:   4%|▍         | 620/14000 [01:16<28:39,  7.78it/s, Loss=0.1306366, psnr=15.14, point=179733]
Training progress:   4%|▍         | 630/14000 [01:16<28:20,  7.86it/s, Loss=0.1306366, psnr=15.14, point=179733]
Training progress:   4%|▍         | 630/14000 [01:17<28:20,  7.86it/s, Loss=0.1659144, psnr=12.59, point=179733]
Training progress:   5%|▍         | 640/14000 [01:17<26:20,  8.45it/s, Loss=0.1659144, psnr=12.59, point=179733]
Training progress:   5%|▍         | 640/14000 [01:18<26:20,  8.45it/s, Loss=0.1862175, psnr=11.39, point=179733]
Training progress:   5%|▍         | 650/14000 [01:18<25:28,  8.74it/s, Loss=0.1862175, psnr=11.39, point=179733]
Training progress:   5%|▍         | 650/14000 [01:19<25:28,  8.74it/s, Loss=0.1478401, psnr=15.35, point=179733]
Training progress:   5%|▍         | 660/14000 [01:19<25:15,  8.80it/s, Loss=0.1478401, psnr=15.35, point=179733]
Training progress:   5%|▍         | 660/14000 [01:21<25:15,  8.80it/s, Loss=0.1609916, psnr=13.19, point=179733]
Training progress:   5%|▍         | 670/14000 [01:21<27:12,  8.17it/s, Loss=0.1609916, psnr=13.19, point=179733]
Training progress:   5%|▍         | 670/14000 [01:22<27:12,  8.17it/s, Loss=0.1604330, psnr=14.03, point=179733]
Training progress:   5%|▍         | 680/14000 [01:22<26:25,  8.40it/s, Loss=0.1604330, psnr=14.03, point=179733]
Training progress:   5%|▍         | 680/14000 [01:23<26:25,  8.40it/s, Loss=0.1560926, psnr=12.71, point=179733]
Training progress:   5%|▍         | 690/14000 [01:23<25:43,  8.63it/s, Loss=0.1560926, psnr=12.71, point=179733]
Training progress:   5%|▍         | 690/14000 [01:24<25:43,  8.63it/s, Loss=0.1660800, psnr=12.23, point=179733]
Training progress:   5%|▌         | 700/14000 [01:24<25:53,  8.56it/s, Loss=0.1660800, psnr=12.23, point=179733]
Training progress:   5%|▌         | 700/14000 [01:25<25:53,  8.56it/s, Loss=0.1620857, psnr=12.23, point=196231]
Training progress:   5%|▌         | 710/14000 [01:25<28:35,  7.75it/s, Loss=0.1620857, psnr=12.23, point=196231]
Training progress:   5%|▌         | 710/14000 [01:27<28:35,  7.75it/s, Loss=0.1600453, psnr=12.60, point=196231]
Training progress:   5%|▌         | 720/14000 [01:27<27:40,  8.00it/s, Loss=0.1600453, psnr=12.60, point=196231]
Training progress:   5%|▌         | 720/14000 [01:28<27:40,  8.00it/s, Loss=0.1436631, psnr=14.38, point=196231]
Training progress:   5%|▌         | 730/14000 [01:28<26:52,  8.23it/s, Loss=0.1436631, psnr=14.38, point=196231]
Training progress:   5%|▌         | 730/14000 [01:29<26:52,  8.23it/s, Loss=0.1592677, psnr=12.31, point=196231]
Training progress:   5%|▌         | 740/14000 [01:29<26:09,  8.45it/s, Loss=0.1592677, psnr=12.31, point=196231]
Training progress:   5%|▌         | 740/14000 [01:30<26:09,  8.45it/s, Loss=0.1551116, psnr=12.79, point=196231]
Training progress:   5%|▌         | 750/14000 [01:30<28:34,  7.73it/s, Loss=0.1551116, psnr=12.79, point=196231]
Training progress:   5%|▌         | 750/14000 [01:32<28:34,  7.73it/s, Loss=0.1368636, psnr=13.95, point=196231]
Training progress:   5%|▌         | 760/14000 [01:32<28:29,  7.74it/s, Loss=0.1368636, psnr=13.95, point=196231]
Training progress:   5%|▌         | 760/14000 [01:33<28:29,  7.74it/s, Loss=0.1683204, psnr=11.74, point=196231]
Training progress:   6%|▌         | 770/14000 [01:33<27:48,  7.93it/s, Loss=0.1683204, psnr=11.74, point=196231]
Training progress:   6%|▌         | 770/14000 [01:34<27:48,  7.93it/s, Loss=0.1461496, psnr=15.85, point=196231]
Training progress:   6%|▌         | 780/14000 [01:34<26:58,  8.17it/s, Loss=0.1461496, psnr=15.85, point=196231]
Training progress:   6%|▌         | 780/14000 [01:36<26:58,  8.17it/s, Loss=0.1688549, psnr=11.87, point=196231]
Training progress:   6%|▌         | 790/14000 [01:36<29:30,  7.46it/s, Loss=0.1688549, psnr=11.87, point=196231]
Training progress:   6%|▌         | 790/14000 [01:37<29:30,  7.46it/s, Loss=0.1302646, psnr=13.68, point=196231]
Training progress:   6%|▌         | 800/14000 [01:37<29:29,  7.46it/s, Loss=0.1302646, psnr=13.68, point=196231]
Training progress:   6%|▌         | 800/14000 [01:38<29:29,  7.46it/s, Loss=0.1635076, psnr=12.33, point=199319]
Training progress:   6%|▌         | 810/14000 [01:38<28:54,  7.61it/s, Loss=0.1635076, psnr=12.33, point=199319]
Training progress:   6%|▌         | 810/14000 [01:40<28:54,  7.61it/s, Loss=0.1627946, psnr=13.56, point=199319]
Training progress:   6%|▌         | 820/14000 [01:40<30:23,  7.23it/s, Loss=0.1627946, psnr=13.56, point=199319]
Training progress:   6%|▌         | 820/14000 [01:41<30:23,  7.23it/s, Loss=0.1651941, psnr=11.74, point=199319]
Training progress:   6%|▌         | 830/14000 [01:41<29:35,  7.42it/s, Loss=0.1651941, psnr=11.74, point=199319]
Training progress:   6%|▌         | 830/14000 [01:42<29:35,  7.42it/s, Loss=0.1373493, psnr=14.45, point=199319]
Training progress:   6%|▌         | 840/14000 [01:42<28:40,  7.65it/s, Loss=0.1373493, psnr=14.45, point=199319]
Training progress:   6%|▌         | 840/14000 [01:44<28:40,  7.65it/s, Loss=0.1476045, psnr=14.15, point=199319]
Training progress:   6%|▌         | 850/14000 [01:44<28:55,  7.58it/s, Loss=0.1476045, psnr=14.15, point=199319]
Training progress:   6%|▌         | 850/14000 [01:45<28:55,  7.58it/s, Loss=0.1513454, psnr=12.79, point=199319]
Training progress:   6%|▌         | 860/14000 [01:45<30:17,  7.23it/s, Loss=0.1513454, psnr=12.79, point=199319]
Training progress:   6%|▌         | 860/14000 [01:46<30:17,  7.23it/s, Loss=0.1380844, psnr=13.33, point=199319]
Training progress:   6%|▌         | 870/14000 [01:46<29:18,  7.47it/s, Loss=0.1380844, psnr=13.33, point=199319]
Training progress:   6%|▌         | 870/14000 [01:48<29:18,  7.47it/s, Loss=0.1629310, psnr=11.37, point=199319]
Training progress:   6%|▋         | 880/14000 [01:48<28:07,  7.78it/s, Loss=0.1629310, psnr=11.37, point=199319]
Training progress:   6%|▋         | 880/14000 [01:49<28:07,  7.78it/s, Loss=0.1385914, psnr=14.16, point=199319]
Training progress:   6%|▋         | 890/14000 [01:49<29:38,  7.37it/s, Loss=0.1385914, psnr=14.16, point=199319]
Training progress:   6%|▋         | 890/14000 [01:50<29:38,  7.37it/s, Loss=0.1359614, psnr=13.43, point=199319]
Training progress:   6%|▋         | 900/14000 [01:50<29:15,  7.46it/s, Loss=0.1359614, psnr=13.43, point=199319]
Training progress:   6%|▋         | 900/14000 [01:52<29:15,  7.46it/s, Loss=0.1578825, psnr=12.13, point=219084]
Training progress:   6%|▋         | 910/14000 [01:52<29:13,  7.46it/s, Loss=0.1578825, psnr=12.13, point=219084]
Training progress:   6%|▋         | 910/14000 [01:53<29:13,  7.46it/s, Loss=0.1509698, psnr=13.05, point=219084]
Training progress:   7%|▋         | 920/14000 [01:53<29:16,  7.45it/s, Loss=0.1509698, psnr=13.05, point=219084]
Training progress:   7%|▋         | 920/14000 [01:55<29:16,  7.45it/s, Loss=0.1439472, psnr=13.85, point=219084]
Training progress:   7%|▋         | 930/14000 [01:55<31:39,  6.88it/s, Loss=0.1439472, psnr=13.85, point=219084]
Training progress:   7%|▋         | 930/14000 [01:56<31:39,  6.88it/s, Loss=0.1392858, psnr=14.38, point=219084]
Training progress:   7%|▋         | 940/14000 [01:56<31:26,  6.92it/s, Loss=0.1392858, psnr=14.38, point=219084]
Training progress:   7%|▋         | 940/14000 [01:57<31:26,  6.92it/s, Loss=0.1312777, psnr=14.03, point=219084]
Training progress:   7%|▋         | 950/14000 [01:57<29:34,  7.35it/s, Loss=0.1312777, psnr=14.03, point=219084]
Training progress:   7%|▋         | 950/14000 [01:59<29:34,  7.35it/s, Loss=0.1477942, psnr=13.47, point=219084]
Training progress:   7%|▋         | 960/14000 [01:59<30:46,  7.06it/s, Loss=0.1477942, psnr=13.47, point=219084]
Training progress:   7%|▋         | 960/14000 [02:00<30:46,  7.06it/s, Loss=0.1384151, psnr=14.14, point=219084]
Training progress:   7%|▋         | 970/14000 [02:00<30:33,  7.11it/s, Loss=0.1384151, psnr=14.14, point=219084]
Training progress:   7%|▋         | 970/14000 [02:02<30:33,  7.11it/s, Loss=0.1524245, psnr=13.14, point=219084]
Training progress:   7%|▋         | 980/14000 [02:02<29:35,  7.33it/s, Loss=0.1524245, psnr=13.14, point=219084]
Training progress:   7%|▋         | 980/14000 [02:03<29:35,  7.33it/s, Loss=0.1226921, psnr=14.80, point=219084]
Training progress:   7%|▋         | 990/14000 [02:03<28:24,  7.63it/s, Loss=0.1226921, psnr=14.80, point=219084]
Training progress:   7%|▋         | 990/14000 [02:04<28:24,  7.63it/s, Loss=0.1282612, psnr=13.77, point=219084]
Training progress:   7%|▋         | 1000/14000 [02:04<30:40,  7.06it/s, Loss=0.1282612, psnr=13.77, point=219084]
Training progress:   7%|▋         | 1000/14000 [02:06<30:40,  7.06it/s, Loss=0.1363288, psnr=14.18, point=239243]
Training progress:   7%|▋         | 1010/14000 [02:06<30:13,  7.16it/s, Loss=0.1363288, psnr=14.18, point=239243]
Training progress:   7%|▋         | 1010/14000 [02:07<30:13,  7.16it/s, Loss=0.1305531, psnr=15.34, point=239243]
Training progress:   7%|▋         | 1020/14000 [02:07<28:47,  7.51it/s, Loss=0.1305531, psnr=15.34, point=239243]
Training progress:   7%|▋         | 1020/14000 [02:09<28:47,  7.51it/s, Loss=0.1422033, psnr=12.80, point=239243]
Training progress:   7%|▋         | 1030/14000 [02:09<30:27,  7.10it/s, Loss=0.1422033, psnr=12.80, point=239243]
Training progress:   7%|▋         | 1030/14000 [02:10<30:27,  7.10it/s, Loss=0.1258579, psnr=14.87, point=239243]
Training progress:   7%|▋         | 1040/14000 [02:10<30:14,  7.14it/s, Loss=0.1258579, psnr=14.87, point=239243]
Training progress:   7%|▋         | 1040/14000 [02:11<30:14,  7.14it/s, Loss=0.1437981, psnr=13.11, point=239243]
Training progress:   8%|▊         | 1050/14000 [02:11<29:49,  7.24it/s, Loss=0.1437981, psnr=13.11, point=239243]
Training progress:   8%|▊         | 1050/14000 [02:13<29:49,  7.24it/s, Loss=0.1409162, psnr=12.40, point=239243]
Training progress:   8%|▊         | 1060/14000 [02:13<29:38,  7.28it/s, Loss=0.1409162, psnr=12.40, point=239243]
Training progress:   8%|▊         | 1060/14000 [02:14<29:38,  7.28it/s, Loss=0.1297284, psnr=13.21, point=239243]
Training progress:   8%|▊         | 1070/14000 [02:14<31:13,  6.90it/s, Loss=0.1297284, psnr=13.21, point=239243]
Training progress:   8%|▊         | 1070/14000 [02:16<31:13,  6.90it/s, Loss=0.1288679, psnr=14.17, point=239243]
Training progress:   8%|▊         | 1080/14000 [02:16<30:28,  7.07it/s, Loss=0.1288679, psnr=14.17, point=239243]
Training progress:   8%|▊         | 1080/14000 [02:17<30:28,  7.07it/s, Loss=0.1262443, psnr=13.25, point=239243]
Training progress:   8%|▊         | 1090/14000 [02:17<29:28,  7.30it/s, Loss=0.1262443, psnr=13.25, point=239243]
Training progress:   8%|▊         | 1090/14000 [02:18<29:28,  7.30it/s, Loss=0.1362009, psnr=14.00, point=239243]
Training progress:   8%|▊         | 1100/14000 [02:18<28:24,  7.57it/s, Loss=0.1362009, psnr=14.00, point=239243]
Training progress:   8%|▊         | 1100/14000 [02:20<28:24,  7.57it/s, Loss=0.1229736, psnr=15.00, point=259822]
Training progress:   8%|▊         | 1110/14000 [02:20<31:18,  6.86it/s, Loss=0.1229736, psnr=15.00, point=259822]
Training progress:   8%|▊         | 1110/14000 [02:21<31:18,  6.86it/s, Loss=0.1263991, psnr=15.25, point=259822]
Training progress:   8%|▊         | 1120/14000 [02:21<31:25,  6.83it/s, Loss=0.1263991, psnr=15.25, point=259822]
Training progress:   8%|▊         | 1120/14000 [02:23<31:25,  6.83it/s, Loss=0.1245960, psnr=14.82, point=259822]
Training progress:   8%|▊         | 1130/14000 [02:23<30:23,  7.06it/s, Loss=0.1245960, psnr=14.82, point=259822]
Training progress:   8%|▊         | 1130/14000 [02:24<30:23,  7.06it/s, Loss=0.1402972, psnr=13.17, point=259822]
Training progress:   8%|▊         | 1140/14000 [02:24<30:51,  6.95it/s, Loss=0.1402972, psnr=13.17, point=259822]
Training progress:   8%|▊         | 1140/14000 [02:26<30:51,  6.95it/s, Loss=0.1309684, psnr=13.93, point=259822]
Training progress:   8%|▊         | 1150/14000 [02:26<33:18,  6.43it/s, Loss=0.1309684, psnr=13.93, point=259822]
Training progress:   8%|▊         | 1150/14000 [02:27<33:18,  6.43it/s, Loss=0.1203915, psnr=16.23, point=259822]
Training progress:   8%|▊         | 1160/14000 [02:27<31:36,  6.77it/s, Loss=0.1203915, psnr=16.23, point=259822]
Training progress:   8%|▊         | 1160/14000 [02:29<31:36,  6.77it/s, Loss=0.1309582, psnr=13.29, point=259822]
Training progress:   8%|▊         | 1170/14000 [02:29<30:41,  6.97it/s, Loss=0.1309582, psnr=13.29, point=259822]
Training progress:   8%|▊         | 1170/14000 [02:30<30:41,  6.97it/s, Loss=0.1342972, psnr=14.28, point=259822]
Training progress:   8%|▊         | 1180/14000 [02:30<31:44,  6.73it/s, Loss=0.1342972, psnr=14.28, point=259822]
Training progress:   8%|▊         | 1180/14000 [02:32<31:44,  6.73it/s, Loss=0.1384849, psnr=12.49, point=259822]
Training progress:   8%|▊         | 1190/14000 [02:32<32:00,  6.67it/s, Loss=0.1384849, psnr=12.49, point=259822]
Training progress:   8%|▊         | 1190/14000 [02:33<32:00,  6.67it/s, Loss=0.1402558, psnr=12.93, point=259822]
Training progress:   9%|▊         | 1200/14000 [02:33<31:37,  6.75it/s, Loss=0.1402558, psnr=12.93, point=259822]
Training progress:   9%|▊         | 1200/14000 [02:35<31:37,  6.75it/s, Loss=0.1287886, psnr=13.84, point=278103]
Training progress:   9%|▊         | 1210/14000 [02:35<32:00,  6.66it/s, Loss=0.1287886, psnr=13.84, point=278103]
Training progress:   9%|▊         | 1210/14000 [02:36<32:00,  6.66it/s, Loss=0.1282793, psnr=14.36, point=278103]
Training progress:   9%|▊         | 1220/14000 [02:36<33:29,  6.36it/s, Loss=0.1282793, psnr=14.36, point=278103]
Training progress:   9%|▊         | 1220/14000 [02:38<33:29,  6.36it/s, Loss=0.1233766, psnr=14.50, point=278103]
Training progress:   9%|▉         | 1230/14000 [02:38<32:57,  6.46it/s, Loss=0.1233766, psnr=14.50, point=278103]
Training progress:   9%|▉         | 1230/14000 [02:39<32:57,  6.46it/s, Loss=0.1086597, psnr=16.71, point=278103]
Training progress:   9%|▉         | 1240/14000 [02:39<32:02,  6.64it/s, Loss=0.1086597, psnr=16.71, point=278103]
Training progress:   9%|▉         | 1240/14000 [02:41<32:02,  6.64it/s, Loss=0.1334232, psnr=14.31, point=278103]
Training progress:   9%|▉         | 1250/14000 [02:41<33:58,  6.25it/s, Loss=0.1334232, psnr=14.31, point=278103]
Training progress:   9%|▉         | 1250/14000 [02:43<33:58,  6.25it/s, Loss=0.1061740, psnr=15.55, point=278103]
Training progress:   9%|▉         | 1260/14000 [02:43<33:33,  6.33it/s, Loss=0.1061740, psnr=15.55, point=278103]
Training progress:   9%|▉         | 1260/14000 [02:44<33:33,  6.33it/s, Loss=0.1063779, psnr=16.85, point=278103]
Training progress:   9%|▉         | 1270/14000 [02:44<32:15,  6.58it/s, Loss=0.1063779, psnr=16.85, point=278103]
Training progress:   9%|▉         | 1270/14000 [02:46<32:15,  6.58it/s, Loss=0.1194836, psnr=15.33, point=278103]
Training progress:   9%|▉         | 1280/14000 [02:46<32:09,  6.59it/s, Loss=0.1194836, psnr=15.33, point=278103]
Training progress:   9%|▉         | 1280/14000 [02:47<32:09,  6.59it/s, Loss=0.1229400, psnr=14.98, point=278103]
Training progress:   9%|▉         | 1290/14000 [02:47<33:33,  6.31it/s, Loss=0.1229400, psnr=14.98, point=278103]
Training progress:   9%|▉         | 1290/14000 [02:49<33:33,  6.31it/s, Loss=0.1219044, psnr=14.79, point=278103]
Training progress:   9%|▉         | 1300/14000 [02:49<33:52,  6.25it/s, Loss=0.1219044, psnr=14.79, point=278103]
Training progress:   9%|▉         | 1300/14000 [02:50<33:52,  6.25it/s, Loss=0.1170718, psnr=15.77, point=295438]
Training progress:   9%|▉         | 1310/14000 [02:50<33:38,  6.29it/s, Loss=0.1170718, psnr=15.77, point=295438]
Training progress:   9%|▉         | 1310/14000 [02:52<33:38,  6.29it/s, Loss=0.1192847, psnr=14.39, point=295438]
Training progress:   9%|▉         | 1320/14000 [02:52<35:05,  6.02it/s, Loss=0.1192847, psnr=14.39, point=295438]
Training progress:   9%|▉         | 1320/14000 [02:54<35:05,  6.02it/s, Loss=0.1130577, psnr=15.95, point=295438]
Training progress:  10%|▉         | 1330/14000 [02:54<34:16,  6.16it/s, Loss=0.1130577, psnr=15.95, point=295438]
Training progress:  10%|▉         | 1330/14000 [02:55<34:16,  6.16it/s, Loss=0.1259375, psnr=13.62, point=295438]
Training progress:  10%|▉         | 1340/14000 [02:55<32:50,  6.43it/s, Loss=0.1259375, psnr=13.62, point=295438]
Training progress:  10%|▉         | 1340/14000 [02:57<32:50,  6.43it/s, Loss=0.1125087, psnr=15.31, point=295438]
Training progress:  10%|▉         | 1350/14000 [02:57<35:32,  5.93it/s, Loss=0.1125087, psnr=15.31, point=295438]
Training progress:  10%|▉         | 1350/14000 [02:59<35:32,  5.93it/s, Loss=0.1026180, psnr=15.60, point=295438]
Training progress:  10%|▉         | 1360/14000 [02:59<34:48,  6.05it/s, Loss=0.1026180, psnr=15.60, point=295438]
